Module	Section	Sample Name	Source
Mosdepth	summary	25006LRa100_T2T04_2_PoreC_05491	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa100_T2T04_2_PoreC_05491/coverage/25006LRa100_T2T04_2_PoreC_05491.mosdepth.summary.txt
Mosdepth	summary	25006LRa095_T2T11_PoreC_05486	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa095_T2T11_PoreC_05486/coverage/25006LRa095_T2T11_PoreC_05486.mosdepth.summary.txt
Mosdepth	summary	25006LRa096_T2T11_PoreC_05487	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa096_T2T11_PoreC_05487/coverage/25006LRa096_T2T11_PoreC_05487.mosdepth.summary.txt
Mosdepth	summary	25006LRa099_T2T04_2_PoreC_05490	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa099_T2T04_2_PoreC_05490/coverage/25006LRa099_T2T04_2_PoreC_05490.mosdepth.summary.txt
Mosdepth	summary	25006LRa112_T2T13_PoreC_05519	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa112_T2T13_PoreC_05519/coverage/25006LRa112_T2T13_PoreC_05519.mosdepth.summary.txt
Mosdepth	summary	25006LRa113_T2T13_PoreC_05520	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa113_T2T13_PoreC_05520/coverage/25006LRa113_T2T13_PoreC_05520.mosdepth.summary.txt
Mosdepth	summary	25006LRa114_T2T14_PoreC_05521	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa114_T2T14_PoreC_05521/coverage/25006LRa114_T2T14_PoreC_05521.mosdepth.summary.txt
Mosdepth	summary	25006LRa118_T2T03_PoreC_05525	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa118_T2T03_PoreC_05525/coverage/25006LRa118_T2T03_PoreC_05525.mosdepth.summary.txt
Mosdepth	summary	25006LRa115_T2T14_PoreC_05522	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa115_T2T14_PoreC_05522/coverage/25006LRa115_T2T14_PoreC_05522.mosdepth.summary.txt
Mosdepth	summary	25006LRa116_T2T01_PoreC_05523	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa116_T2T01_PoreC_05523/coverage/25006LRa116_T2T01_PoreC_05523.mosdepth.summary.txt
Mosdepth	summary	25006LRa117_T2T02_PoreC_05524	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa117_T2T02_PoreC_05524/coverage/25006LRa117_T2T02_PoreC_05524.mosdepth.summary.txt
Mosdepth	summary	25006LRa119_T2T05_PoreC_05526	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa119_T2T05_PoreC_05526/coverage/25006LRa119_T2T05_PoreC_05526.mosdepth.summary.txt
Mosdepth	summary	25006LRa120_T2T06_PoreC_05527	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa120_T2T06_PoreC_05527/coverage/25006LRa120_T2T06_PoreC_05527.mosdepth.summary.txt
Mosdepth	summary	25006LRa121_T2T07_PoreC_05528	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa121_T2T07_PoreC_05528/coverage/25006LRa121_T2T07_PoreC_05528.mosdepth.summary.txt
Mosdepth	summary	25006LRa122_T2T08_PoreC_05529	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa122_T2T08_PoreC_05529/coverage/25006LRa122_T2T08_PoreC_05529.mosdepth.summary.txt
Mosdepth	summary	25006LRa123_T2T09_PoreC_05530	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa123_T2T09_PoreC_05530/coverage/25006LRa123_T2T09_PoreC_05530.mosdepth.summary.txt
Mosdepth	summary	25006LRa124_T2T10_PoreC_05531	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa124_T2T10_PoreC_05531/coverage/25006LRa124_T2T10_PoreC_05531.mosdepth.summary.txt
Mosdepth	summary	25006LRa063_T2T02_PoreC_05349	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa063_T2T02_PoreC_05349/coverage/25006LRa063_T2T02_PoreC_05349.mosdepth.summary.txt
Mosdepth	summary	25006LRa064_T2T06_PoreC_05350	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa064_T2T06_PoreC_05350/coverage/25006LRa064_T2T06_PoreC_05350.mosdepth.summary.txt
Mosdepth	summary	25006LRa065_T2T07_PoreC_05351	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa065_T2T07_PoreC_05351/coverage/25006LRa065_T2T07_PoreC_05351.mosdepth.summary.txt
Mosdepth	summary	25006LRa168_T2T17_PoreC_05787	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa168_T2T17_PoreC_05787/coverage/25006LRa168_T2T17_PoreC_05787.mosdepth.summary.txt
Mosdepth	summary	25006LRa169_T2T17_PoreC_05788	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa169_T2T17_PoreC_05788/coverage/25006LRa169_T2T17_PoreC_05788.mosdepth.summary.txt
Mosdepth	summary	25006LRa170_T2T18_PoreC_05789	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa170_T2T18_PoreC_05789/coverage/25006LRa170_T2T18_PoreC_05789.mosdepth.summary.txt
Mosdepth	summary	25006LRa171_T2T18_PoreC_05790	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa171_T2T18_PoreC_05790/coverage/25006LRa171_T2T18_PoreC_05790.mosdepth.summary.txt
Mosdepth	summary	25006LRa172_T2T19_PoreC_05791	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa172_T2T19_PoreC_05791/coverage/25006LRa172_T2T19_PoreC_05791.mosdepth.summary.txt
Mosdepth	summary	25006LRa173_T2T19_PoreC_05792	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa173_T2T19_PoreC_05792/coverage/25006LRa173_T2T19_PoreC_05792.mosdepth.summary.txt
Mosdepth	summary	25066LRa145_T2T12_PoreC_05688	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa145_T2T12_PoreC_05688/coverage/25066LRa145_T2T12_PoreC_05688.mosdepth.summary.txt
Mosdepth	summary	25066LRa149_T2T16_PoreC_05692	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa149_T2T16_PoreC_05692/coverage/25066LRa149_T2T16_PoreC_05692.mosdepth.summary.txt
Mosdepth	summary	25066LRa150_T2T16_PoreC_05693	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa150_T2T16_PoreC_05693/coverage/25066LRa150_T2T16_PoreC_05693.mosdepth.summary.txt
Mosdepth	summary	25066LRa146_T2T12_PoreC_05689	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa146_T2T12_PoreC_05689/coverage/25066LRa146_T2T12_PoreC_05689.mosdepth.summary.txt
Mosdepth	summary	25066LRa147_T2T15_PoreC_05690	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa147_T2T15_PoreC_05690/coverage/25066LRa147_T2T15_PoreC_05690.mosdepth.summary.txt
Mosdepth	summary	25066LRa148_T2T15_PoreC_05691	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25066LRa148_T2T15_PoreC_05691/coverage/25066LRa148_T2T15_PoreC_05691.mosdepth.summary.txt
Mosdepth	summary	25006LRa192_T2T00-1_PoreC_05915	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa192_T2T00-1_PoreC_05915/coverage/25006LRa192_T2T00-1_PoreC_05915.mosdepth.summary.txt
Mosdepth	summary	25006LRa193_T2T00-1_PoreC_05916	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa193_T2T00-1_PoreC_05916/coverage/25006LRa193_T2T00-1_PoreC_05916.mosdepth.summary.txt
Mosdepth	summary	25006LRa194_T2T00-2_PoreC_05917	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa194_T2T00-2_PoreC_05917/coverage/25006LRa194_T2T00-2_PoreC_05917.mosdepth.summary.txt
Mosdepth	summary	25006LRa195_T2T00-2_PoreC_05918	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa195_T2T00-2_PoreC_05918/coverage/25006LRa195_T2T00-2_PoreC_05918.mosdepth.summary.txt
Mosdepth	summary	24070LRa018_T2T00_PoreC_05375	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/24070LRa018_T2T00_PoreC_05375/coverage/24070LRa018_T2T00_PoreC_05375.mosdepth.summary.txt
Mosdepth	summary	24070LRa019_T2T00_PoreC_05376	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/24070LRa019_T2T00_PoreC_05376/coverage/24070LRa019_T2T00_PoreC_05376.mosdepth.summary.txt
Mosdepth	summary	25006LRa079_T2T04_PoreC_06050	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa079_T2T04_PoreC_06050/coverage/25006LRa079_T2T04_PoreC_06050.mosdepth.summary.txt
Mosdepth	summary	25006LRa112_T2T13_PoreC_06055	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa112_T2T13_PoreC_06055/coverage/25006LRa112_T2T13_PoreC_06055.mosdepth.summary.txt
Mosdepth	summary	25006LRa145_T2T12_PoreC_06052	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa145_T2T12_PoreC_06052/coverage/25006LRa145_T2T12_PoreC_06052.mosdepth.summary.txt
Mosdepth	summary	25006LRa218_T2T00_PoreC_06049	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa218_T2T00_PoreC_06049/coverage/25006LRa218_T2T00_PoreC_06049.mosdepth.summary.txt
Mosdepth	summary	25006LRa219_T2T04_PoreC_06051	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa219_T2T04_PoreC_06051/coverage/25006LRa219_T2T04_PoreC_06051.mosdepth.summary.txt
Mosdepth	summary	25006LRa220_T2T12_PoreC_06053	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa220_T2T12_PoreC_06053/coverage/25006LRa220_T2T12_PoreC_06053.mosdepth.summary.txt
Mosdepth	summary	25006LRa221_T2T12_PoreC_06054	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa221_T2T12_PoreC_06054/coverage/25006LRa221_T2T12_PoreC_06054.mosdepth.summary.txt
Mosdepth	summary	25006LRa222_T2T13_PoreC_06056	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa222_T2T13_PoreC_06056/coverage/25006LRa222_T2T13_PoreC_06056.mosdepth.summary.txt
Mosdepth	summary	25006LRa223_T2T13_PoreC_06057	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa223_T2T13_PoreC_06057/coverage/25006LRa223_T2T13_PoreC_06057.mosdepth.summary.txt
Mosdepth	genome_results	24070LRa_PoreC_04921	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/24070LRa_PoreC_04921/coverage/24070LRa_PoreC_04921.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa037_T2T04_PoreC_05170	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa037_T2T04_PoreC_05170/coverage/25006LRa037_T2T04_PoreC_05170.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa039_T2T01_PoreC_05236	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa039_T2T01_PoreC_05236/coverage/25006LRa039_T2T01_PoreC_05236.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa040_T2T03_PoreC_05237	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa040_T2T03_PoreC_05237/coverage/25006LRa040_T2T03_PoreC_05237.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa041_T2T05_PoreC_05238	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa041_T2T05_PoreC_05238/coverage/25006LRa041_T2T05_PoreC_05238.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa063_T2T02_05349_PoreC	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa063_T2T02_05349_PoreC/coverage/25006LRa063_T2T02_05349_PoreC.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa080_T2T08_PoreC_05379	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa080_T2T08_PoreC_05379/coverage/25006LRa080_T2T08_PoreC_05379.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa064_T2T06_05350_PoreC	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa064_T2T06_05350_PoreC/coverage/25006LRa064_T2T06_05350_PoreC.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa078_T2T04_PoreC_05377	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa078_T2T04_PoreC_05377/coverage/25006LRa078_T2T04_PoreC_05377.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa079_T2T04_PoreC_05378	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa079_T2T04_PoreC_05378/coverage/25006LRa079_T2T04_PoreC_05378.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa081_T2T09_PoreC_05380	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa081_T2T09_PoreC_05380/coverage/25006LRa081_T2T09_PoreC_05380.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa082_T2T10_PoreC_05381	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa082_T2T10_PoreC_05381/coverage/25006LRa082_T2T10_PoreC_05381.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa065_T2T07_05351_PoreC	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa065_T2T07_05351_PoreC/coverage/25006LRa065_T2T07_05351_PoreC.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa097_T2T04_1_PoreC_05488	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa097_T2T04_1_PoreC_05488/coverage/25006LRa097_T2T04_1_PoreC_05488.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa098_T2T04_1_PoreC_05489	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa098_T2T04_1_PoreC_05489/coverage/25006LRa098_T2T04_1_PoreC_05489.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa100_T2T04_2_PoreC_05491	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa100_T2T04_2_PoreC_05491/coverage/25006LRa100_T2T04_2_PoreC_05491.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa095_T2T11_PoreC_05486	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa095_T2T11_PoreC_05486/coverage/25006LRa095_T2T11_PoreC_05486.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa096_T2T11_PoreC_05487	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa096_T2T11_PoreC_05487/coverage/25006LRa096_T2T11_PoreC_05487.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa099_T2T04_2_PoreC_05490	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa099_T2T04_2_PoreC_05490/coverage/25006LRa099_T2T04_2_PoreC_05490.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa112_T2T13_PoreC_05519	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa112_T2T13_PoreC_05519/coverage/25006LRa112_T2T13_PoreC_05519.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa113_T2T13_PoreC_05520	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa113_T2T13_PoreC_05520/coverage/25006LRa113_T2T13_PoreC_05520.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa114_T2T14_PoreC_05521	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa114_T2T14_PoreC_05521/coverage/25006LRa114_T2T14_PoreC_05521.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa118_T2T03_PoreC_05525	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa118_T2T03_PoreC_05525/coverage/25006LRa118_T2T03_PoreC_05525.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa115_T2T14_PoreC_05522	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa115_T2T14_PoreC_05522/coverage/25006LRa115_T2T14_PoreC_05522.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa116_T2T01_PoreC_05523	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa116_T2T01_PoreC_05523/coverage/25006LRa116_T2T01_PoreC_05523.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa117_T2T02_PoreC_05524	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa117_T2T02_PoreC_05524/coverage/25006LRa117_T2T02_PoreC_05524.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa119_T2T05_PoreC_05526	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa119_T2T05_PoreC_05526/coverage/25006LRa119_T2T05_PoreC_05526.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa120_T2T06_PoreC_05527	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa120_T2T06_PoreC_05527/coverage/25006LRa120_T2T06_PoreC_05527.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa121_T2T07_PoreC_05528	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa121_T2T07_PoreC_05528/coverage/25006LRa121_T2T07_PoreC_05528.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa122_T2T08_PoreC_05529	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa122_T2T08_PoreC_05529/coverage/25006LRa122_T2T08_PoreC_05529.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa123_T2T09_PoreC_05530	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa123_T2T09_PoreC_05530/coverage/25006LRa123_T2T09_PoreC_05530.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa124_T2T10_PoreC_05531	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa124_T2T10_PoreC_05531/coverage/25006LRa124_T2T10_PoreC_05531.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa063_T2T02_PoreC_05349	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa063_T2T02_PoreC_05349/coverage/25006LRa063_T2T02_PoreC_05349.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa064_T2T06_PoreC_05350	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa064_T2T06_PoreC_05350/coverage/25006LRa064_T2T06_PoreC_05350.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa065_T2T07_PoreC_05351	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa065_T2T07_PoreC_05351/coverage/25006LRa065_T2T07_PoreC_05351.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa168_T2T17_PoreC_05787	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa168_T2T17_PoreC_05787/coverage/25006LRa168_T2T17_PoreC_05787.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa169_T2T17_PoreC_05788	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa169_T2T17_PoreC_05788/coverage/25006LRa169_T2T17_PoreC_05788.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa170_T2T18_PoreC_05789	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa170_T2T18_PoreC_05789/coverage/25006LRa170_T2T18_PoreC_05789.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa171_T2T18_PoreC_05790	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa171_T2T18_PoreC_05790/coverage/25006LRa171_T2T18_PoreC_05790.mosdepth.region.dist.txt
Mosdepth	genome_results	25006LRa172_T2T19_PoreC_05791	/mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/analysis_other/wf-pore-c/25006LRa172_T2T19_PoreC_05791/coverage/25006LRa172_T2T19_PoreC_05791.mosdepth.region.dist.txt
