[33mNextflow 25.04.2 is available - Please consider updating your version to it[m

 N E X T F L O W   ~  version 24.10.5

Launching `bin/wf-pore-c/main.nf` [small_marconi] DSL2 - revision: 49bdae52d9


||||||||||   _____ ____ ___ ____  __  __ _____      _       _
||||||||||  | ____|  _ \_ _|___ \|  \/  | ____|    | | __ _| |__  ___
|||||       |  _| | |_) | |  __) | |\/| |  _| _____| |/ _` | '_ \/ __|
|||||       | |___|  __/| | / __/| |  | | |__|_____| | (_| | |_) \__ \
||||||||||  |_____|_|  |___|_____|_|  |_|_____|    |_|\__,_|_.__/|___/
||||||||||  wf-pore-c v1.3.0
--------------------------------------------------------------------------------
Core Nextflow options
  runName        : small_marconi
  containerEngine: singularity
  container      : [withLabel:wfporec:ontresearch/wf-pore-c:sha3787c234c0cacf66a67fb77da223cc2e1cb0baf0, withLabel:pore_c_py:ontresearch/pore-c-py:sha50378db56ddafe19f5e1d313ddb52dc70bbcc2bd, withLabel:wf_common:ontresearch/wf-common:shad28e55140f75a68f59bbecc74e880aeab16ab158]
  launchDir      : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT
  workDir        : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/work
  projectDir     : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/wf-pore-c
  userName       : ahgrosc1
  profile        : singularity
  configFiles    : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/wf-pore-c/nextflow.config

Input Options
  bam            : data/basecalled/sup/24070LRa_PoreC_04921/24070LRa_PoreC_04921.sup.unmapped.bam
  ref            : data/ref/T2T-CHM13.v2.fasta

Output Options
  out_dir        : analysis_other/wf-pore-c/24070LRa_PoreC_04921
  hi_c           : true
  bed            : true

Advanced Options
  threads        : 36

Pore-C Tools Options
  coverage       : true

Chromunity Options
  chromunity     : true

4DN files Options
  pairs          : true
  mcool          : true

!! Only displaying parameters that differ from the pipeline defaults !!
--------------------------------------------------------------------------------
If you use epi2me-labs/wf-pore-c for your analysis please cite:

* The nf-core framework
[-        ] POREC:checkBamHeaders              [  0%] 0 of 1
[-        ] POREC:sortBam                      -
[-        ] POREC:mergeBams                    -
[-        ] POREC:catSortBams                  -
[-        ] POREC:validateIndex                -
[-        ] POREC:samtools_index               -
[-        ] POREC:bamstats                     -
[-        ] POREC:index_bam                    -
[-        ] POREC:prepare_genome:index_ref_mmi [  0%] 0 of 1
[-        ] POREC:digest_align_annotate        -
[-        ] POREC:haplotag_alignments          -
[-        ] POREC:merge_coordsorted_bams       -
[-        ] POREC:merge_namesorted_bams        -
[-        ] POREC:create_restriction_bed       -
[-        ] POREC:mosdepth_coverage            -
[-        ] POREC:to_pairs_file                -
[-        ] POREC:pairsToCooler                -
[-        ] POREC:merge_mcools                 -
[-        ] POREC:merge_pairs                  -
[-        ] POREC:merge_pairs_stats            -
[-        ] POREC:pair_stats_report            -
[-        ] POREC:merge_parquets_to_dataset    -
[9d/3054d1] POREC:getVersions                  [  0%] 0 of 1
[6a/31662c] POREC:getParams                    [  0%] 0 of 1
[-        ] POREC:makeReport                   -
[-        ] POREC:prepare_hic                  -
[-        ] POREC:createBed                    -
[-        ] POREC:mergeBed                     -
[-        ] POREC:collectIngressResultsInDir   -
[-        ] POREC:get_filtered_out_bam         -
[-        ] publish                            -

executor >  local (4)
[4b/c38f85] POREC:checkBamHeaders (1)              [  0%] 0 of 1
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[-        ] POREC:samtools_index                   -
[-        ] POREC:bamstats                         -
[-        ] POREC:index_bam                        -
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [  0%] 0 of 1
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [  0%] 0 of 1
[6a/31662c] POREC:getParams                        [  0%] 0 of 1
[-        ] POREC:makeReport                       -
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[-        ] POREC:collectIngressResultsInDir       -
[-        ] POREC:get_filtered_out_bam             -
[-        ] publish                                -

executor >  local (4)
[4b/c38f85] POREC:checkBamHeaders (1)              [  0%] 0 of 1
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[-        ] POREC:samtools_index                   -
[-        ] POREC:bamstats                         -
[-        ] POREC:index_bam                        -
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [  0%] 0 of 1
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [  0%] 0 of 1
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[-        ] POREC:makeReport                       -
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[-        ] POREC:collectIngressResultsInDir       -
[-        ] POREC:get_filtered_out_bam             -
[-        ] publish                                -

executor >  local (4)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[-        ] POREC:samtools_index                   -
[-        ] POREC:bamstats                         -
[-        ] POREC:index_bam                        -
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [  0%] 0 of 1
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [  0%] 0 of 1
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[-        ] POREC:makeReport                       -
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[-        ] POREC:collectIngressResultsInDir       -
[-        ] POREC:get_filtered_out_bam             -
[-        ] publish                                -

executor >  local (5)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [  0%] 0 of 1
[-        ] POREC:bamstats                         -
[-        ] POREC:index_bam                        -
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [  0%] 0 of 1
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [  0%] 0 of 1
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[-        ] POREC:makeReport                       -
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[-        ] POREC:collectIngressResultsInDir       -
[-        ] POREC:get_filtered_out_bam             -
[-        ] publish                                -

executor >  local (5)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [  0%] 0 of 1
[-        ] POREC:bamstats                         -
[-        ] POREC:index_bam                        -
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [  0%] 0 of 1
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[-        ] POREC:makeReport                       -
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[-        ] POREC:collectIngressResultsInDir       -
[-        ] POREC:get_filtered_out_bam             -
[-        ] publish                                -

executor >  local (5)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [  0%] 0 of 1
[-        ] POREC:bamstats                         -
[-        ] POREC:index_bam                        -
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[-        ] POREC:makeReport                       -
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[-        ] POREC:collectIngressResultsInDir       -
[-        ] POREC:get_filtered_out_bam             -
[-        ] publish                                -

executor >  local (6)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [  0%] 0 of 1
[-        ] POREC:index_bam                        -
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[-        ] POREC:makeReport                       -
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[-        ] POREC:collectIngressResultsInDir       -
[-        ] POREC:get_filtered_out_bam             -
[-        ] publish                                -

executor >  local (6)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[-        ] POREC:index_bam                        -
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[-        ] POREC:makeReport                       [  0%] 0 of 1
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[-        ] POREC:collectIngressResultsInDir       -
[-        ] POREC:get_filtered_out_bam             -
[-        ] publish                                -

executor >  local (9)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [  0%] 0 of 1
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [  0%] 0 of 1
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [  0%] 0 of 1
[-        ] POREC:get_filtered_out_bam             -
[-        ] publish                                -

executor >  local (9)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [  0%] 0 of 1
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [  0%] 0 of 1
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[-        ] publish                                [  0%] 0 of 1

executor >  local (10)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [  0%] 0 of 1
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [  0%] 0 of 1
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [  0%] 0 of 1

executor >  local (10)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [  0%] 0 of 1
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [  0%] 0 of 1
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (10)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [  0%] 0 of 1
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (10)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[-        ] POREC:digest_align_annotate            -
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[-        ] POREC:create_restriction_bed           -
[-        ] POREC:mosdepth_coverage                -
[-        ] POREC:to_pairs_file                    -
[-        ] POREC:pairsToCooler                    -
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[-        ] POREC:createBed                        -
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (10)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
