[modkit-logging/src/lib.rs::69][2025-11-23 15:01:38][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T12.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T12/T2T12.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:01:38][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:01:40][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:01:40][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:01:40][DEBUG] derived sampling schedule, sampling total 100757 reads from 535 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:01:40][DEBUG] schedule
 chrom  count/frac 
 155    1 
 533    1 
 265    1 
 454    1 
 186    1 
 375    1 
 107    1 
 485    1 
 28     1 
 217    1 
 406    1 
 138    1 
 327    1 
 516    1 
 248    1 
 437    1 
 169    1 
 358    1 
 90     1 
 279    1 
 468    1 
 200    1 
 389    1 
 310    1 
 499    1 
 231    1 
 420    1 
 152    1 
 341    1 
 530    1 
 73     1 
 262    1 
 183    1 
 372    1 
 482    1 
 25     1 
 214    1 
 403    1 
 135    1 
 324    1 
 513    1 
 245    1 
 434    1 
 166    1 
 355    1 
 87     1 
 276    1 
 465    1 
 197    1 
 386    1 
 307    1 
 496    1 
 228    1 
 149    1 
 338    1 
 527    1 
 70     1 
 259    1 
 448    1 
 180    1 
 369    1 
 290    1 
 479    1 
 211    1 
 132    1 
 510    1 
 242    1 
 163    1 
 352    1 
 84     1 
 273    1 
 462    1 
 194    1 
 383    1 
 115    1 
 304    1 
 493    1 
 36     1 
 225    1 
 414    1 
 146    1 
 335    1 
 524    1 
 67     1 
 256    1 
 445    1 
 177    1 
 366    1 
 98     1 
 287    1 
 208    1 
 397    1 
 129    1 
 318    1 
 507    1 
 239    1 
 428    1 
 160    1 
 349    1 
 81     1 
 270    1 
 191    1 
 380    1 
 301    1 
 490    1 
 222    1 
 411    1 
 143    1 
 332    1 
 521    1 
 64     1 
 253    1 
 442    1 
 174    1 
 95     1 
 284    1 
 205    1 
 315    1 
 504    1 
 236    1 
 157    1 
 346    1 
 535    1 
 267    1 
 456    1 
 188    1 
 377    1 
 298    1 
 487    1 
 30     1 
 219    1 
 408    1 
 140    1 
 329    1 
 518    1 
 250    1 
 439    1 
 171    1 
 360    1 
 281    1 
 202    1 
 391    1 
 312    1 
 501    1 
 343    1 
 532    1 
 75     1 
 264    1 
 453    1 
 185    1 
 374    1 
 106    1 
 295    1 
 484    1 
 27     1 
 216    1 
 405    1 
 137    1 
 326    1 
 515    1 
 247    1 
 436    1 
 168    1 
 357    1 
 89     1 
 278    1 
 467    1 
 199    1 
 388    1 
 120    1 
 309    1 
 498    1 
 230    1 
 151    1 
 340    1 
 529    1 
 72     1 
 261    1 
 182    1 
 371    1 
 103    1 
 292    1 
 481    1 
 24     1 
 213    1 
 402    1 
 134    1 
 323    1 
 512    1 
 244    1 
 433    1 
 165    1 
 354    1 
 86     1 
 275    1 
 464    1 
 196    1 
 385    1 
 117    1 
 306    1 
 495    1 
 227    1 
 416    1 
 148    1 
 526    1 
 69     1 
 258    1 
 447    1 
 179    1 
 368    1 
 100    1 
 478    1 
 210    1 
 131    1 
 320    1 
 241    1 
 430    1 
 162    1 
 351    1 
 83     1 
 272    1 
 461    1 
 193    1 
 303    1 
 492    1 
 35     1 
 224    1 
 413    1 
 145    1 
 334    1 
 523    1 
 66     1 
 255    1 
 444    1 
 365    1 
 97     1 
 475    1 
 396    1 
 128    1 
 238    1 
 427    1 
 159    1 
 348    1 
 537    1 
 80     1 
 269    1 
 458    1 
 190    1 
 379    1 
 300    1 
 489    1 
 221    1 
 410    1 
 142    1 
 520    1 
 63     1 
 252    1 
 441    1 
 173    1 
 283    1 
 472    1 
 204    1 
 393    1 
 125    1 
 503    1 
 235    1 
 424    1 
 156    1 
 345    1 
 534    1 
 455    1 
 187    1 
 376    1 
 108    1 
 297    1 
 486    1 
 29     1 
 407    1 
 139    1 
 328    1 
 249    1 
 438    1 
 170    1 
 359    1 
 91     1 
 280    1 
 469    1 
 390    1 
 311    1 
 500    1 
 232    1 
 421    1 
 153    1 
 342    1 
 531    1 
 263    1 
 452    1 
 184    1 
 373    1 
 105    1 
 294    1 
 483    1 
 26     1 
 215    1 
 404    1 
 325    1 
 514    1 
 246    1 
 435    1 
 167    1 
 356    1 
 88     1 
 277    1 
 466    1 
 198    1 
 387    1 
 119    1 
 308    1 
 497    1 
 229    1 
 418    1 
 150    1 
 339    1 
 528    1 
 71     1 
 260    1 
 449    1 
 181    1 
 370    1 
 291    1 
 480    1 
 212    1 
 401    1 
 133    1 
 322    1 
 511    1 
 243    1 
 432    1 
 164    1 
 353    1 
 85     1 
 274    1 
 195    1 
 384    1 
 415    1 
 147    1 
 336    1 
 525    1 
 68     1 
 257    1 
 446    1 
 178    1 
 367    1 
 288    1 
 209    1 
 398    1 
 130    1 
 319    1 
 240    1 
 429    1 
 161    1 
 350    1 
 271    1 
 460    1 
 192    1 
 381    1 
 302    1 
 223    1 
 412    1 
 144    1 
 333    1 
 522    1 
 254    1 
 443    1 
 175    1 
 364    1 
 285    1 
 474    1 
 206    1 
 395    1 
 127    1 
 505    1 
 237    1 
 426    1 
 158    1 
 347    1 
 536    1 
 79     1 
 457    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-23 15:01:40][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-23 15:01:40][DEBUG] there are 535 contig(s) to work on (535 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-23 15:11:50][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-23 15:11:51][DEBUG] final mapped reads sampled:
 59     2731 
 12     2683 
 50     2662 
 23     2636 
 49     2281 
 19     2231 
 1      2195 
 40     2178 
 8      2057 
 44     2048 
 38     1931 
 0      1910 
 39     1780 
 20     1766 
 53     1753 
 15     1740 
 46     1643 
 10     1626 
 3      1494 
 45     1490 
 14     1477 
 52     1474 
 41     1470 
 48     1470 
 7      1468 
 9      1453 
 18     1280 
 56     1251 
 57     1141 
 21     1096 
 22     1094 
 58     1036 
 54     991 
 4      929 
 16     925 
 42     907 
 43     876 
 5      873 
 37     716 
 2      699 
 51     643 
 13     619 
 11     553 
 47     532 
 55     529 
 17     499 
 508    101 
 314    68 
 517    45 
 78     16 
 6      15 
 451    4 
 112    4 
 92     4 
 337    4 
 113    4 
 65     4 
 31     3 
 76     3 
 459    3 
 363    3 
 470    3 
 422    3 
 289    3 
 509    3 
 102    3 
 494    3 
 99     3 
 124    2 
 313    2 
 344    2 
 296    2 
 121    2 
 104    2 
 293    2 
 118    2 
 417    2 
 101    2 
 400    2 
 431    2 
 476    2 
 33     2 
 473    2 
 394    2 
 126    2 
 425    2 
 109    2 
 61     2 
 123    2 
 233    2 
 154    2 
 419    2 
 450    2 
 399    2 
 382    2 
 114    2 
 176    2 
 207    2 
 317    2 
 506    2 
 111    2 
 32     2 
 331    2 
 362    2 
 94     2 
 77     2 
 266    2 
 218    2 
 60     2 
 122    2 
 74     2 
 136    2 
 463    2 
 116    2 
 305    2 
 226    2 
 477    2 
 82     2 
 491    2 
 34     2 
 96     2 
 316    2 
 268    2 
 189    1 
 378    1 
 110    1 
 299    1 
 488    1 
 220    1 
 409    1 
 141    1 
 330    1 
 519    1 
 62     1 
 251    1 
 440    1 
 172    1 
 361    1 
 93     1 
 282    1 
 471    1 
 203    1 
 392    1 
 502    1 
 234    1 
 423    1 
 155    1 
 533    1 
 265    1 
 454    1 
 186    1 
 375    1 
 107    1 
 485    1 
 28     1 
 217    1 
 406    1 
 138    1 
 327    1 
 516    1 
 248    1 
 437    1 
 169    1 
 358    1 
 90     1 
 279    1 
 468    1 
 200    1 
 389    1 
 310    1 
 499    1 
 231    1 
 420    1 
 152    1 
 341    1 
 530    1 
 73     1 
 262    1 
 183    1 
 372    1 
 482    1 
 25     1 
 214    1 
 403    1 
 135    1 
 324    1 
 513    1 
 245    1 
 434    1 
 166    1 
 355    1 
 87     1 
 276    1 
 465    1 
 197    1 
 386    1 
 307    1 
 496    1 
 228    1 
 149    1 
 338    1 
 527    1 
 70     1 
 259    1 
 448    1 
 180    1 
 369    1 
 290    1 
 479    1 
 211    1 
 132    1 
 510    1 
 242    1 
 163    1 
 352    1 
 84     1 
 273    1 
 462    1 
 194    1 
 383    1 
 115    1 
 304    1 
 493    1 
 36     1 
 225    1 
 414    1 
 146    1 
 335    1 
 524    1 
 67     1 
 256    1 
 445    1 
 177    1 
 366    1 
 98     1 
 287    1 
 208    1 
 397    1 
 129    1 
 318    1 
 507    1 
 239    1 
 428    1 
 160    1 
 349    1 
 81     1 
 270    1 
 191    1 
 380    1 
 301    1 
 490    1 
 222    1 
 411    1 
 143    1 
 332    1 
 521    1 
 64     1 
 253    1 
 442    1 
 174    1 
 95     1 
 284    1 
 205    1 
 315    1 
 504    1 
 236    1 
 157    1 
 346    1 
 535    1 
 267    1 
 456    1 
 188    1 
 377    1 
 298    1 
 487    1 
 30     1 
 219    1 
 408    1 
 140    1 
 329    1 
 518    1 
 250    1 
 439    1 
 171    1 
 360    1 
 281    1 
 202    1 
 391    1 
 312    1 
 501    1 
 343    1 
 532    1 
 75     1 
 264    1 
 453    1 
 185    1 
 374    1 
 106    1 
 295    1 
 484    1 
 27     1 
 216    1 
 405    1 
 137    1 
 326    1 
 515    1 
 247    1 
 436    1 
 168    1 
 357    1 
 89     1 
 278    1 
 467    1 
 199    1 
 388    1 
 120    1 
 309    1 
 498    1 
 230    1 
 151    1 
 340    1 
 529    1 
 72     1 
 261    1 
 182    1 
 371    1 
 103    1 
 292    1 
 481    1 
 24     1 
 213    1 
 402    1 
 134    1 
 323    1 
 512    1 
 244    1 
 433    1 
 165    1 
 354    1 
 86     1 
 275    1 
 464    1 
 196    1 
 385    1 
 117    1 
 306    1 
 495    1 
 227    1 
 416    1 
 148    1 
 526    1 
 69     1 
 258    1 
 447    1 
 179    1 
 368    1 
 100    1 
 478    1 
 210    1 
 131    1 
 320    1 
 241    1 
 430    1 
 162    1 
 351    1 
 83     1 
 272    1 
 461    1 
 193    1 
 303    1 
 492    1 
 35     1 
 224    1 
 413    1 
 145    1 
 334    1 
 523    1 
 66     1 
 255    1 
 444    1 
 365    1 
 97     1 
 475    1 
 396    1 
 128    1 
 238    1 
 427    1 
 159    1 
 348    1 
 537    1 
 80     1 
 269    1 
 458    1 
 190    1 
 379    1 
 300    1 
 489    1 
 221    1 
 410    1 
 142    1 
 520    1 
 63     1 
 252    1 
 441    1 
 173    1 
 283    1 
 472    1 
 204    1 
 393    1 
 125    1 
 503    1 
 235    1 
 424    1 
 156    1 
 345    1 
 534    1 
 455    1 
 187    1 
 376    1 
 108    1 
 297    1 
 486    1 
 29     1 
 407    1 
 139    1 
 328    1 
 249    1 
 438    1 
 170    1 
 359    1 
 91     1 
 280    1 
 469    1 
 390    1 
 311    1 
 500    1 
 232    1 
 421    1 
 153    1 
 342    1 
 531    1 
 263    1 
 452    1 
 184    1 
 373    1 
 105    1 
 294    1 
 483    1 
 26     1 
 215    1 
 404    1 
 325    1 
 514    1 
 246    1 
 435    1 
 167    1 
 356    1 
 88     1 
 277    1 
 466    1 
 198    1 
 387    1 
 119    1 
 308    1 
 497    1 
 229    1 
 418    1 
 150    1 
 339    1 
 528    1 
 71     1 
 260    1 
 449    1 
 181    1 
 370    1 
 291    1 
 480    1 
 212    1 
 401    1 
 133    1 
 322    1 
 511    1 
 243    1 
 432    1 
 164    1 
 353    1 
 85     1 
 274    1 
 195    1 
 384    1 
 415    1 
 147    1 
 336    1 
 525    1 
 68     1 
 257    1 
 446    1 
 178    1 
 367    1 
 288    1 
 209    1 
 398    1 
 130    1 
 319    1 
 240    1 
 429    1 
 161    1 
 350    1 
 271    1 
 460    1 
 192    1 
 381    1 
 302    1 
 223    1 
 412    1 
 144    1 
 333    1 
 522    1 
 254    1 
 443    1 
 175    1 
 364    1 
 285    1 
 474    1 
 206    1 
 395    1 
 127    1 
 505    1 
 237    1 
 426    1 
 158    1 
 347    1 
 536    1 
 79     1 
 457    1 
 total  67660 

[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::92][2025-11-23 15:11:51][DEBUG] sampled 67660 mapped records, sampling unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::119][2025-11-23 15:11:52][DEBUG] sampled 0 unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::126][2025-11-23 15:11:52][DEBUG] sampled 67660 records
[modkit/src/commands.rs::1194][2025-11-23 15:11:52][INFO] calculating threshold at 10(th) percentile
> calculating threshold at 10(th) percentile
[modkit-core/src/thresholds.rs::87][2025-11-23 15:11:52][DEBUG] calculating per base thresholds
[modkit-core/src/thresholds.rs::91][2025-11-23 15:11:53][DEBUG] probs per base took 1s
[modkit-core/src/thresholds.rs::99][2025-11-23 15:11:54][DEBUG] filter thresholds took 0s
[modkit-core/src/thresholds.rs::78][2025-11-23 15:11:54][INFO] calculated thresholds: C: 0.7480469
> calculated thresholds: C: 0.7480469
[modkit-core/src/summarize.rs::241][2025-11-23 15:11:57][DEBUG] computing summary took 3s
