[modkit-logging/src/lib.rs::69][2025-11-23 18:05:13][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T05.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T05/T2T05.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 18:05:13][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 18:05:14][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 18:05:14][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 18:05:14][DEBUG] derived sampling schedule, sampling total 100894 reads from 729 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 18:05:14][DEBUG] schedule
 chrom  count/frac 
 238    1 
 427    1 
 616    1 
 159    1 
 348    1 
 537    1 
 726    1 
 80     1 
 269    1 
 458    1 
 647    1 
 379    1 
 568    1 
 111    1 
 300    1 
 489    1 
 678    1 
 221    1 
 410    1 
 599    1 
 142    1 
 331    1 
 520    1 
 709    1 
 441    1 
 630    1 
 173    1 
 362    1 
 551    1 
 94     1 
 472    1 
 661    1 
 393    1 
 582    1 
 125    1 
 314    1 
 503    1 
 692    1 
 235    1 
 424    1 
 613    1 
 345    1 
 534    1 
 723    1 
 77     1 
 266    1 
 187    1 
 376    1 
 565    1 
 108    1 
 675    1 
 218    1 
 407    1 
 596    1 
 139    1 
 328    1 
 706    1 
 438    1 
 627    1 
 170    1 
 359    1 
 548    1 
 91     1 
 280    1 
 469    1 
 201    1 
 311    1 
 500    1 
 689    1 
 232    1 
 421    1 
 610    1 
 153    1 
 342    1 
 531    1 
 720    1 
 74     1 
 263    1 
 452    1 
 641    1 
 184    1 
 373    1 
 562    1 
 105    1 
 294    1 
 483    1 
 672    1 
 215    1 
 404    1 
 593    1 
 136    1 
 325    1 
 514    1 
 246    1 
 435    1 
 624    1 
 167    1 
 356    1 
 545    1 
 277    1 
 466    1 
 655    1 
 198    1 
 387    1 
 576    1 
 119    1 
 308    1 
 686    1 
 229    1 
 418    1 
 607    1 
 150    1 
 339    1 
 528    1 
 260    1 
 449    1 
 638    1 
 181    1 
 370    1 
 559    1 
 102    1 
 291    1 
 480    1 
 669    1 
 212    1 
 401    1 
 133    1 
 322    1 
 700    1 
 243    1 
 432    1 
 621    1 
 164    1 
 353    1 
 542    1 
 731    1 
 85     1 
 274    1 
 463    1 
 384    1 
 573    1 
 116    1 
 305    1 
 494    1 
 683    1 
 226    1 
 415    1 
 604    1 
 336    1 
 714    1 
 68     1 
 257    1 
 635    1 
 367    1 
 556    1 
 99     1 
 477    1 
 666    1 
 209    1 
 398    1 
 587    1 
 319    1 
 508    1 
 697    1 
 240    1 
 429    1 
 618    1 
 161    1 
 539    1 
 728    1 
 82     1 
 271    1 
 460    1 
 649    1 
 192    1 
 381    1 
 570    1 
 113    1 
 302    1 
 491    1 
 680    1 
 223    1 
 412    1 
 601    1 
 144    1 
 333    1 
 522    1 
 711    1 
 65     1 
 254    1 
 443    1 
 364    1 
 553    1 
 96     1 
 474    1 
 663    1 
 206    1 
 395    1 
 584    1 
 127    1 
 316    1 
 505    1 
 694    1 
 237    1 
 426    1 
 615    1 
 347    1 
 536    1 
 725    1 
 79     1 
 268    1 
 457    1 
 646    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-23 18:05:14][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-23 18:05:14][DEBUG] there are 729 contig(s) to work on (729 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-23 18:13:37][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-23 18:13:38][DEBUG] final mapped reads sampled:
 57     2763 
 59     2729 
 19     2725 
 17     2714 
 58     2313 
 18     2279 
 21     2256 
 61     2245 
 56     2134 
 16     2100 
 1      1975 
 39     1957 
 0      1809 
 37     1792 
 47     1783 
 48     1670 
 9      1657 
 55     1533 
 23     1519 
 63     1510 
 20     1507 
 24     1504 
 60     1498 
 64     1490 
 15     1479 
 12     1267 
 52     1155 
 51     1144 
 10     1108 
 54     1024 
 13     1005 
 4      982 
 3      982 
 42     929 
 43     897 
 2      876 
 40     869 
 49     741 
 11     709 
 14     689 
 6      640 
 38     617 
 46     539 
 62     529 
 8      487 
 22     485 
 195    103 
 53     97 
 44     61 
 50     54 
 297    48 
 5      47 
 7      45 
 41     20 
 45     17 
 70     14 
 29     9 
 36     8 
 71     7 
 25     6 
 442    5 
 34     5 
 28     4 
 724    4 
 27     4 
 285    4 
 705    3 
 287    3 
 81     3 
 33     3 
 143    3 
 30     3 
 644    3 
 26     3 
 703    3 
 511    3 
 130    3 
 632    3 
 175    3 
 282    2 
 155    2 
 265    2 
 375    2 
 327    2 
 358    2 
 688    2 
 702    2 
 245    2 
 166    2 
 685    2 
 479    2 
 400    2 
 115    2 
 603    2 
 146    2 
 524    2 
 445    2 
 191    2 
 140    2 
 123    2 
 374    2 
 529    2 
 718    2 
 275    2 
 574    2 
 100    2 
 193    2 
 571    2 
 114    2 
 35     2 
 286    2 
 585    2 
 190    2 
 32     2 
 252    2 
 283    2 
 204    2 
 156    2 
 455    2 
 486    2 
 517    2 
 249    2 
 658    2 
 390    2 
 579    2 
 122    2 
 88     2 
 497    2 
 717    2 
 590    2 
 147    2 
 525    2 
 446    2 
 178    2 
 288    2 
 350    2 
 158    2 
 189    1 
 378    1 
 567    1 
 110    1 
 299    1 
 488    1 
 677    1 
 31     1 
 220    1 
 409    1 
 598    1 
 141    1 
 330    1 
 519    1 
 708    1 
 251    1 
 440    1 
 629    1 
 172    1 
 361    1 
 550    1 
 93     1 
 471    1 
 660    1 
 392    1 
 581    1 
 124    1 
 313    1 
 502    1 
 691    1 
 234    1 
 423    1 
 612    1 
 344    1 
 533    1 
 722    1 
 76     1 
 454    1 
 643    1 
 186    1 
 564    1 
 107    1 
 296    1 
 485    1 
 674    1 
 217    1 
 406    1 
 595    1 
 138    1 
 516    1 
 248    1 
 437    1 
 626    1 
 169    1 
 547    1 
 90     1 
 279    1 
 468    1 
 657    1 
 200    1 
 389    1 
 578    1 
 121    1 
 310    1 
 499    1 
 231    1 
 420    1 
 609    1 
 152    1 
 341    1 
 530    1 
 719    1 
 73     1 
 262    1 
 451    1 
 640    1 
 183    1 
 372    1 
 561    1 
 104    1 
 293    1 
 482    1 
 671    1 
 214    1 
 403    1 
 592    1 
 135    1 
 324    1 
 513    1 
 434    1 
 623    1 
 355    1 
 544    1 
 87     1 
 276    1 
 465    1 
 654    1 
 197    1 
 386    1 
 575    1 
 118    1 
 307    1 
 496    1 
 228    1 
 417    1 
 606    1 
 149    1 
 338    1 
 527    1 
 716    1 
 259    1 
 448    1 
 637    1 
 180    1 
 369    1 
 558    1 
 101    1 
 290    1 
 668    1 
 211    1 
 589    1 
 132    1 
 321    1 
 510    1 
 699    1 
 242    1 
 431    1 
 620    1 
 163    1 
 352    1 
 541    1 
 730    1 
 84     1 
 273    1 
 462    1 
 651    1 
 194    1 
 383    1 
 572    1 
 304    1 
 493    1 
 682    1 
 225    1 
 414    1 
 335    1 
 713    1 
 67     1 
 256    1 
 634    1 
 177    1 
 366    1 
 555    1 
 98     1 
 476    1 
 665    1 
 208    1 
 397    1 
 586    1 
 129    1 
 318    1 
 507    1 
 696    1 
 239    1 
 428    1 
 617    1 
 160    1 
 349    1 
 538    1 
 727    1 
 270    1 
 459    1 
 648    1 
 380    1 
 569    1 
 112    1 
 301    1 
 490    1 
 679    1 
 222    1 
 411    1 
 600    1 
 332    1 
 521    1 
 710    1 
 253    1 
 631    1 
 174    1 
 363    1 
 552    1 
 95     1 
 284    1 
 473    1 
 662    1 
 205    1 
 394    1 
 583    1 
 126    1 
 315    1 
 504    1 
 693    1 
 236    1 
 425    1 
 614    1 
 157    1 
 346    1 
 535    1 
 78     1 
 267    1 
 456    1 
 645    1 
 188    1 
 377    1 
 566    1 
 109    1 
 298    1 
 487    1 
 676    1 
 219    1 
 408    1 
 597    1 
 329    1 
 518    1 
 707    1 
 250    1 
 439    1 
 628    1 
 171    1 
 360    1 
 549    1 
 92     1 
 281    1 
 470    1 
 659    1 
 202    1 
 391    1 
 580    1 
 312    1 
 501    1 
 690    1 
 233    1 
 422    1 
 611    1 
 154    1 
 343    1 
 532    1 
 721    1 
 75     1 
 264    1 
 453    1 
 642    1 
 185    1 
 563    1 
 106    1 
 295    1 
 484    1 
 673    1 
 216    1 
 405    1 
 594    1 
 137    1 
 326    1 
 515    1 
 704    1 
 247    1 
 625    1 
 168    1 
 357    1 
 546    1 
 89     1 
 278    1 
 467    1 
 656    1 
 199    1 
 388    1 
 577    1 
 120    1 
 309    1 
 498    1 
 687    1 
 230    1 
 419    1 
 608    1 
 151    1 
 340    1 
 72     1 
 261    1 
 450    1 
 639    1 
 182    1 
 371    1 
 560    1 
 103    1 
 292    1 
 481    1 
 670    1 
 213    1 
 402    1 
 591    1 
 134    1 
 323    1 
 512    1 
 701    1 
 244    1 
 433    1 
 622    1 
 165    1 
 354    1 
 543    1 
 86     1 
 464    1 
 653    1 
 196    1 
 385    1 
 117    1 
 306    1 
 495    1 
 684    1 
 227    1 
 416    1 
 605    1 
 148    1 
 337    1 
 526    1 
 715    1 
 69     1 
 258    1 
 447    1 
 636    1 
 179    1 
 368    1 
 557    1 
 289    1 
 478    1 
 667    1 
 210    1 
 399    1 
 588    1 
 131    1 
 320    1 
 509    1 
 698    1 
 241    1 
 430    1 
 619    1 
 162    1 
 351    1 
 540    1 
 729    1 
 83     1 
 272    1 
 461    1 
 650    1 
 382    1 
 303    1 
 492    1 
 681    1 
 224    1 
 413    1 
 602    1 
 145    1 
 334    1 
 523    1 
 712    1 
 66     1 
 255    1 
 444    1 
 633    1 
 176    1 
 365    1 
 554    1 
 97     1 
 475    1 
 664    1 
 207    1 
 396    1 
 128    1 
 317    1 
 506    1 
 695    1 
 238    1 
 427    1 
 616    1 
 159    1 
 348    1 
 537    1 
 726    1 
 80     1 
 269    1 
 458    1 
 647    1 
 379    1 
 568    1 
 111    1 
 300    1 
 489    1 
 678    1 
 221    1 
 410    1 
 599    1 
 142    1 
 331    1 
 520    1 
 709    1 
 441    1 
 630    1 
 173    1 
 362    1 
 551    1 
 94     1 
 472    1 
 661    1 
 393    1 
 582    1 
 125    1 
 314    1 
 503    1 
 692    1 
 235    1 
 424    1 
 613    1 
 345    1 
 534    1 
 723    1 
 77     1 
 266    1 
 187    1 
 376    1 
 565    1 
 108    1 
 675    1 
 218    1 
 407    1 
 596    1 
 139    1 
 328    1 
 706    1 
 438    1 
 627    1 
 170    1 
 359    1 
 548    1 
 91     1 
 280    1 
 469    1 
 201    1 
 311    1 
 500    1 
 689    1 
 232    1 
 421    1 
 610    1 
 153    1 
 342    1 
 531    1 
 720    1 
 74     1 
 263    1 
 452    1 
 641    1 
 184    1 
 373    1 
 562    1 
 105    1 
 294    1 
 483    1 
 672    1 
 215    1 
 404    1 
 593    1 
 136    1 
 325    1 
 514    1 
 246    1 
 435    1 
 624    1 
 167    1 
 356    1 
 545    1 
 277    1 
 466    1 
 655    1 
 198    1 
 387    1 
 576    1 
 119    1 
 308    1 
 686    1 
 229    1 
 418    1 
 607    1 
 150    1 
 339    1 
 528    1 
 260    1 
 449    1 
 638    1 
 181    1 
 370    1 
 559    1 
 102    1 
 291    1 
 480    1 
 669    1 
 212    1 
 401    1 
 133    1 
 322    1 
 700    1 
 243    1 
 432    1 
 621    1 
 164    1 
 353    1 
 542    1 
 731    1 
 85     1 
 274    1 
 463    1 
 384    1 
 573    1 
 116    1 
 305    1 
 494    1 
 683    1 
 226    1 
 415    1 
 604    1 
 336    1 
 714    1 
 68     1 
 257    1 
 635    1 
 367    1 
 556    1 
 99     1 
 477    1 
 666    1 
 209    1 
 398    1 
 587    1 
 319    1 
 508    1 
 697    1 
 240    1 
 429    1 
 618    1 
 161    1 
 539    1 
 728    1 
 82     1 
 271    1 
 460    1 
 649    1 
 192    1 
 381    1 
 570    1 
 113    1 
 302    1 
 491    1 
 680    1 
 223    1 
 412    1 
 601    1 
 144    1 
 333    1 
 522    1 
 711    1 
 65     1 
 254    1 
 443    1 
 364    1 
 553    1 
 96     1 
 474    1 
 663    1 
 206    1 
 395    1 
 584    1 
 127    1 
 316    1 
 505    1 
 694    1 
 237    1 
 426    1 
 615    1 
 347    1 
 536    1 
 725    1 
 79     1 
 268    1 
 457    1 
 646    1 
 total  67924 

[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::92][2025-11-23 18:13:38][DEBUG] sampled 67924 mapped records, sampling unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::119][2025-11-23 18:13:38][DEBUG] sampled 0 unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::126][2025-11-23 18:13:38][DEBUG] sampled 67924 records
[modkit/src/commands.rs::1194][2025-11-23 18:13:38][INFO] calculating threshold at 10(th) percentile
> calculating threshold at 10(th) percentile
[modkit-core/src/thresholds.rs::87][2025-11-23 18:13:38][DEBUG] calculating per base thresholds
[modkit-core/src/thresholds.rs::91][2025-11-23 18:13:40][DEBUG] probs per base took 1s
[modkit-core/src/thresholds.rs::99][2025-11-23 18:13:40][DEBUG] filter thresholds took 0s
[modkit-core/src/thresholds.rs::78][2025-11-23 18:13:40][INFO] calculated thresholds: C: 0.7402344
> calculated thresholds: C: 0.7402344
[modkit-core/src/summarize.rs::241][2025-11-23 18:13:43][DEBUG] computing summary took 2s
