[modkit-logging/src/lib.rs::69][2025-11-23 15:19:12][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T02.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T02/T2T02.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:19:12][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:19:13][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:19:13][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:19:13][DEBUG] derived sampling schedule, sampling total 101183 reads from 1131 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:19:13][DEBUG] schedule
 chrom  count/frac 
 63     1 
 252    1 
 441    1 
 630    1 
 819    1 
 1008   1 
 283    1 
 472    1 
 661    1 
 850    1 
 1039   1 
 125    1 
 314    1 
 692    1 
 881    1 
 534    1 
 912    1 
 1101   1 
 376    1 
 754    1 
 1132   1 
 218    1 
 407    1 
 596    1 
 785    1 
 974    1 
 249    1 
 438    1 
 627    1 
 816    1 
 91     1 
 280    1 
 469    1 
 658    1 
 847    1 
 1036   1 
 122    1 
 311    1 
 500    1 
 689    1 
 878    1 
 1067   1 
 342    1 
 720    1 
 373    1 
 751    1 
 940    1 
 1129   1 
 404    1 
 593    1 
 782    1 
 971    1 
 1160   1 
 246    1 
 435    1 
 624    1 
 813    1 
 1002   1 
 277    1 
 466    1 
 655    1 
 844    1 
 1033   1 
 308    1 
 686    1 
 875    1 
 1064   1 
 339    1 
 717    1 
 906    1 
 1095   1 
 370    1 
 559    1 
 748    1 
 1126   1 
 212    1 
 401    1 
 590    1 
 779    1 
 243    1 
 432    1 
 621    1 
 999    1 
 274    1 
 463    1 
 841    1 
 305    1 
 683    1 
 872    1 
 1061   1 
 336    1 
 714    1 
 903    1 
 1092   1 
 556    1 
 745    1 
 934    1 
 1123   1 
 398    1 
 587    1 
 776    1 
 965    1 
 1154   1 
 240    1 
 429    1 
 618    1 
 807    1 
 996    1 
 271    1 
 460    1 
 649    1 
 838    1 
 1027   1 
 302    1 
 491    1 
 680    1 
 869    1 
 1058   1 
 144    1 
 333    1 
 522    1 
 711    1 
 900    1 
 1089   1 
 364    1 
 553    1 
 742    1 
 931    1 
 1120   1 
 395    1 
 584    1 
 1151   1 
 48     1 
 237    1 
 615    1 
 804    1 
 79     1 
 268    1 
 457    1 
 835    1 
 299    1 
 488    1 
 677    1 
 866    1 
 1055   1 
 141    1 
 330    1 
 708    1 
 1086   1 
 739    1 
 1117   1 
 203    1 
 581    1 
 959    1 
 1148   1 
 45     1 
 234    1 
 423    1 
 612    1 
 801    1 
 76     1 
 265    1 
 643    1 
 832    1 
 296    1 
 674    1 
 863    1 
 1052   1 
 138    1 
 327    1 
 516    1 
 705    1 
 1083   1 
 169    1 
 358    1 
 547    1 
 736    1 
 925    1 
 1114   1 
 389    1 
 578    1 
 767    1 
 956    1 
 1145   1 
 42     1 
 231    1 
 420    1 
 609    1 
 798    1 
 987    1 
 73     1 
 262    1 
 451    1 
 640    1 
 829    1 
 1018   1 
 293    1 
 482    1 
 671    1 
 1049   1 
 324    1 
 702    1 
 1080   1 
 355    1 
 733    1 
 922    1 
 1111   1 
 386    1 
 575    1 
 764    1 
 953    1 
 1142   1 
 39     1 
 228    1 
 417    1 
 606    1 
 795    1 
 70     1 
 259    1 
 448    1 
 637    1 
 826    1 
 1015   1 
 290    1 
 479    1 
 857    1 
 321    1 
 510    1 
 699    1 
 1077   1 
 541    1 
 1108   1 
 383    1 
 572    1 
 761    1 
 1139   1 
 36     1 
 414    1 
 603    1 
 792    1 
 981    1 
 67     1 
 256    1 
 445    1 
 634    1 
 823    1 
 1012   1 
 287    1 
 476    1 
 665    1 
 854    1 
 1043   1 
 129    1 
 318    1 
 696    1 
 885    1 
 1074   1 
 538    1 
 727    1 
 916    1 
 191    1 
 380    1 
 569    1 
 758    1 
 947    1 
 1136   1 
 222    1 
 411    1 
 600    1 
 789    1 
 978    1 
 64     1 
 253    1 
 631    1 
 820    1 
 1009   1 
 284    1 
 473    1 
 662    1 
 851    1 
 504    1 
 693    1 
 882    1 
 1071   1 
 346    1 
 535    1 
 724    1 
 913    1 
 1102   1 
 377    1 
 755    1 
 944    1 
 1133   1 
 219    1 
 597    1 
 975    1 
 61     1 
 250    1 
 439    1 
 628    1 
 817    1 
 1006   1 
 281    1 
 470    1 
 659    1 
 848    1 
 123    1 
 312    1 
 501    1 
 690    1 
 879    1 
 1068   1 
 154    1 
 343    1 
 532    1 
 721    1 
 910    1 
 1099   1 
 374    1 
 752    1 
 941    1 
 1130   1 
 405    1 
 594    1 
 783    1 
 972    1 
 1161   1 
 247    1 
 625    1 
 814    1 
 1003   1 
 89     1 
 278    1 
 467    1 
 656    1 
 845    1 
 1034   1 
 309    1 
 498    1 
 687    1 
 876    1 
 340    1 
 529    1 
 907    1 
 1096   1 
 182    1 
 371    1 
 560    1 
 749    1 
 938    1 
 1127   1 
 213    1 
 402    1 
 591    1 
 780    1 
 969    1 
 1158   1 
 622    1 
 811    1 
 275    1 
 464    1 
 653    1 
 842    1 
 1031   1 
 306    1 
 495    1 
 684    1 
 873    1 
 1062   1 
 148    1 
 337    1 
 526    1 
 715    1 
 904    1 
 368    1 
 557    1 
 746    1 
 935    1 
 399    1 
 588    1 
 1155   1 
 430    1 
 619    1 
 808    1 
 997    1 
 272    1 
 461    1 
 650    1 
 839    1 
 1028   1 
 303    1 
 870    1 
 1059   1 
 145    1 
 334    1 
 523    1 
 712    1 
 901    1 
 1090   1 
 365    1 
 743    1 
 932    1 
 1121   1 
 207    1 
 396    1 
 585    1 
 774    1 
 1152   1 
 49     1 
 616    1 
 805    1 
 994    1 
 458    1 
 647    1 
 836    1 
 1025   1 
 300    1 
 489    1 
 678    1 
 867    1 
 1056   1 
 142    1 
 331    1 
 709    1 
 898    1 
 362    1 
 551    1 
 740    1 
 929    1 
 1118   1 
 393    1 
 582    1 
 771    1 
 1149   1 
 235    1 
 424    1 
 613    1 
 802    1 
 991    1 
 77     1 
 266    1 
 644    1 
 833    1 
 297    1 
 864    1 
 1053   1 
 139    1 
 328    1 
 517    1 
 706    1 
 895    1 
 1084   1 
 359    1 
 548    1 
 737    1 
 926    1 
 1115   1 
 201    1 
 390    1 
 579    1 
 768    1 
 957    1 
 1146   1 
 232    1 
 610    1 
 799    1 
 263    1 
 452    1 
 641    1 
 830    1 
 1019   1 
 294    1 
 483    1 
 861    1 
 1050   1 
 325    1 
 703    1 
 892    1 
 1081   1 
 356    1 
 545    1 
 734    1 
 923    1 
 1112   1 
 387    1 
 576    1 
 765    1 
 954    1 
 1143   1 
 40     1 
 229    1 
 418    1 
 607    1 
 796    1 
 985    1 
 71     1 
 260    1 
 449    1 
 638    1 
 827    1 
 480    1 
 669    1 
 858    1 
 322    1 
 511    1 
 700    1 
 889    1 
 1078   1 
 542    1 
 731    1 
 1109   1 
 384    1 
 762    1 
 1140   1 
 415    1 
 604    1 
 793    1 
 982    1 
 68     1 
 635    1 
 824    1 
 1013   1 
 288    1 
 477    1 
 855    1 
 1044   1 
 130    1 
 319    1 
 508    1 
 697    1 
 886    1 
 1075   1 
 350    1 
 728    1 
 917    1 
 1106   1 
 192    1 
 381    1 
 759    1 
 1137   1 
 34     1 
 412    1 
 601    1 
 790    1 
 979    1 
 65     1 
 443    1 
 632    1 
 821    1 
 1010   1 
 285    1 
 474    1 
 663    1 
 852    1 
 1041   1 
 316    1 
 505    1 
 694    1 
 883    1 
 347    1 
 536    1 
 725    1 
 914    1 
 1103   1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-23 15:19:13][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-23 15:19:13][DEBUG] there are 1131 contig(s) to work on (1131 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-23 15:25:05][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-23 15:25:06][DEBUG] final mapped reads sampled:
 99     2750 
 26     2739 
 27     2694 
 102    2690 
 18     2293 
 96     2288 
 111    2259 
 20     2228 
 16     2087 
 109    2073 
 105    1958 
 9      1955 
 117    1828 
 25     1787 
 116    1768 
 3      1658 
 97     1647 
 21     1544 
 103    1517 
 33     1512 
 24     1512 
 114    1499 
 107    1497 
 98     1490 
 108    1229 
 17     1209 
 115    1134 
 23     1119 
 4      997 
 19     992 
 112    986 
 8      936 
 110    924 
 14     920 
 104    913 
 120    873 
 31     870 
 118    725 
 30     722 
 95     619 
 1      602 
 29     547 
 28     521 
 15     502 
 119    480 
 113    472 
 22     397 
 573    356 
 10     238 
 101    195 
 13     61 
 481    52 
 32     50 
 7      49 
 12     47 
 2      39 
 106    22 
 11     21 
 100    20 
 6      20 
 0      19 
 5      19 
 80     13 
 62     11 
 50     9 
 143    9 
 55     9 
 86     9 
 170    9 
 87     8 
 335    8 
 190    8 
 179    8 
 59     7 
 345    7 
 58     7 
 56     6 
 208    6 
 60     6 
 57     6 
 85     6 
 52     6 
 83     6 
 226    6 
 158    6 
 217    5 
 72     5 
 51     5 
 132    5 
 225    5 
 945    4 
 211    4 
 78     4 
 168    4 
 134    4 
 1076   4 
 1070   4 
 909    4 
 528    4 
 968    4 
 550    4 
 928    4 
 163    4 
 1040   4 
 210    4 
 241    4 
 492    4 
 46     4 
 486    4 
 167    4 
 164    4 
 223    4 
 567    3 
 1134   3 
 880    3 
 186    3 
 372    3 
 149    3 
 558    3 
 84     3 
 273    3 
 146    3 
 366    3 
 586    3 
 989    3 
 543    3 
 1045   3 
 131    3 
 351    3 
 159    3 
 94     3 
 503    3 
 723    3 
 187    3 
 531    3 
 1098   3 
 184    3 
 150    3 
 181    3 
 525    3 
 178    3 
 519    3 
 361    3 
 135    3 
 513    3 
 197    3 
 194    3 
 349    3 
 126    3 
 408    3 
 185    3 
 216    3 
 436    3 
 151    3 
 718    3 
 777    3 
 176    3 
 173    3 
 204    3 
 1022   3 
 74     3 
 136    3 
 198    3 
 1047   3 
 133    3 
 254    3 
 378    2 
 818    2 
 152    2 
 908    2 
 214    2 
 245    2 
 716    2 
 967    2 
 304    2 
 177    2 
 1122   2 
 899    2 
 174    2 
 205    2 
 425    2 
 1023   2 
 487    2 
 140    2 
 44     2 
 137    2 
 1082   2 
 292    2 
 165    2 
 354    2 
 196    2 
 385    2 
 320    2 
 980    2 
 66     2 
 915    2 
 1135   2 
 156    2 
 943    2 
 1005   2 
 153    2 
 215    2 
 88     2 
 497    2 
 937    2 
 1157   2 
 54     2 
 810    2 
 652    2 
 1030   2 
 494    2 
 147    2 
 367    2 
 209    2 
 82     2 
 175    2 
 206    2 
 962    2 
 426    2 
 993    2 
 646    2 
 1024   2 
 897    2 
 172    2 
 392    2 
 990    2 
 454    2 
 1021   2 
 485    2 
 894    2 
 860    2 
 891    2 
 166    2 
 668    2 
 1046   2 
 888    2 
 352    2 
 730    2 
 919    2 
 507    2 
 160    2 
 1105   2 
 442    2 
 157    2 
 188    2 
 566    2 
 92     2 
 1037   2 
 563    2 
 244    2 
 433    2 
 1093   2 
 1124   2 
 966    2 
 681    2 
 963    2 
 238    2 
 427    2 
 520    2 
 1087   2 
 455    2 
 43     2 
 672    2 
 514    2 
 291    2 
 353    2 
 920    2 
 195    2 
 37     2 
 257    2 
 446    2 
 161    2 
 539    2 
 570    2 
 948    2 
 189    1 
 756    1 
 220    1 
 409    1 
 598    1 
 787    1 
 976    1 
 251    1 
 440    1 
 629    1 
 93     1 
 282    1 
 471    1 
 660    1 
 849    1 
 1038   1 
 124    1 
 313    1 
 502    1 
 691    1 
 1069   1 
 155    1 
 344    1 
 533    1 
 722    1 
 911    1 
 1100   1 
 375    1 
 564    1 
 753    1 
 942    1 
 1131   1 
 406    1 
 595    1 
 784    1 
 973    1 
 1162   1 
 248    1 
 437    1 
 815    1 
 1004   1 
 90     1 
 279    1 
 468    1 
 657    1 
 846    1 
 1035   1 
 121    1 
 310    1 
 499    1 
 688    1 
 877    1 
 1066   1 
 341    1 
 530    1 
 719    1 
 1097   1 
 183    1 
 561    1 
 750    1 
 939    1 
 1128   1 
 403    1 
 592    1 
 781    1 
 970    1 
 1159   1 
 434    1 
 623    1 
 812    1 
 276    1 
 465    1 
 654    1 
 843    1 
 1032   1 
 307    1 
 496    1 
 685    1 
 874    1 
 338    1 
 527    1 
 905    1 
 1094   1 
 369    1 
 747    1 
 936    1 
 1125   1 
 400    1 
 589    1 
 778    1 
 1156   1 
 53     1 
 242    1 
 431    1 
 620    1 
 809    1 
 998    1 
 462    1 
 651    1 
 840    1 
 1029   1 
 493    1 
 682    1 
 871    1 
 1060   1 
 524    1 
 713    1 
 902    1 
 1091   1 
 555    1 
 744    1 
 933    1 
 397    1 
 775    1 
 964    1 
 1153   1 
 239    1 
 428    1 
 617    1 
 806    1 
 995    1 
 81     1 
 270    1 
 459    1 
 648    1 
 837    1 
 1026   1 
 301    1 
 490    1 
 679    1 
 868    1 
 1057   1 
 332    1 
 521    1 
 710    1 
 1088   1 
 363    1 
 552    1 
 930    1 
 1119   1 
 394    1 
 583    1 
 772    1 
 961    1 
 1150   1 
 47     1 
 236    1 
 614    1 
 803    1 
 992    1 
 267    1 
 456    1 
 645    1 
 834    1 
 298    1 
 676    1 
 865    1 
 1054   1 
 329    1 
 518    1 
 707    1 
 896    1 
 1085   1 
 171    1 
 549    1 
 738    1 
 927    1 
 1116   1 
 202    1 
 391    1 
 580    1 
 769    1 
 958    1 
 1147   1 
 233    1 
 422    1 
 611    1 
 800    1 
 75     1 
 264    1 
 453    1 
 642    1 
 831    1 
 1020   1 
 295    1 
 484    1 
 673    1 
 862    1 
 1051   1 
 326    1 
 515    1 
 704    1 
 893    1 
 357    1 
 546    1 
 735    1 
 924    1 
 1113   1 
 199    1 
 388    1 
 577    1 
 766    1 
 955    1 
 1144   1 
 41     1 
 230    1 
 419    1 
 608    1 
 797    1 
 986    1 
 450    1 
 639    1 
 828    1 
 1017   1 
 670    1 
 859    1 
 1048   1 
 323    1 
 512    1 
 701    1 
 890    1 
 1079   1 
 732    1 
 921    1 
 1110   1 
 574    1 
 763    1 
 952    1 
 1141   1 
 38     1 
 227    1 
 416    1 
 605    1 
 794    1 
 983    1 
 69     1 
 258    1 
 447    1 
 636    1 
 825    1 
 1014   1 
 289    1 
 478    1 
 667    1 
 856    1 
 509    1 
 698    1 
 887    1 
 162    1 
 540    1 
 729    1 
 918    1 
 1107   1 
 193    1 
 382    1 
 571    1 
 760    1 
 949    1 
 1138   1 
 35     1 
 224    1 
 413    1 
 602    1 
 791    1 
 255    1 
 633    1 
 822    1 
 1011   1 
 286    1 
 475    1 
 664    1 
 853    1 
 1042   1 
 128    1 
 317    1 
 506    1 
 695    1 
 884    1 
 1073   1 
 348    1 
 537    1 
 726    1 
 1104   1 
 379    1 
 568    1 
 757    1 
 946    1 
 221    1 
 410    1 
 599    1 
 788    1 
 977    1 
 63     1 
 252    1 
 441    1 
 630    1 
 819    1 
 1008   1 
 283    1 
 472    1 
 661    1 
 850    1 
 1039   1 
 125    1 
 314    1 
 692    1 
 881    1 
 534    1 
 912    1 
 1101   1 
 376    1 
 754    1 
 1132   1 
 218    1 
 407    1 
 596    1 
 785    1 
 974    1 
 249    1 
 438    1 
 627    1 
 816    1 
 91     1 
 280    1 
 469    1 
 658    1 
 847    1 
 1036   1 
 122    1 
 311    1 
 500    1 
 689    1 
 878    1 
 1067   1 
 342    1 
 720    1 
 373    1 
 751    1 
 940    1 
 1129   1 
 404    1 
 593    1 
 782    1 
 971    1 
 1160   1 
 246    1 
 435    1 
 624    1 
 813    1 
 1002   1 
 277    1 
 466    1 
 655    1 
 844    1 
 1033   1 
 308    1 
 686    1 
 875    1 
 1064   1 
 339    1 
 717    1 
 906    1 
 1095   1 
 370    1 
 559    1 
 748    1 
 1126   1 
 212    1 
 401    1 
 590    1 
 779    1 
 243    1 
 432    1 
 621    1 
 999    1 
 274    1 
 463    1 
 841    1 
 305    1 
 683    1 
 872    1 
 1061   1 
 336    1 
 714    1 
 903    1 
 1092   1 
 556    1 
 745    1 
 934    1 
 1123   1 
 398    1 
 587    1 
 776    1 
 965    1 
 1154   1 
 240    1 
 429    1 
 618    1 
 807    1 
 996    1 
 271    1 
 460    1 
 649    1 
 838    1 
 1027   1 
 302    1 
 491    1 
 680    1 
 869    1 
 1058   1 
 144    1 
 333    1 
 522    1 
 711    1 
 900    1 
 1089   1 
 364    1 
 553    1 
 742    1 
 931    1 
 1120   1 
 395    1 
 584    1 
 1151   1 
 48     1 
 237    1 
 615    1 
 804    1 
 79     1 
 268    1 
 457    1 
 835    1 
 299    1 
 488    1 
 677    1 
 866    1 
 1055   1 
 141    1 
 330    1 
 708    1 
 1086   1 
 739    1 
 1117   1 
 203    1 
 581    1 
 959    1 
 1148   1 
 45     1 
 234    1 
 423    1 
 612    1 
 801    1 
 76     1 
 265    1 
 643    1 
 832    1 
 296    1 
 674    1 
 863    1 
 1052   1 
 138    1 
 327    1 
 516    1 
 705    1 
 1083   1 
 169    1 
 358    1 
 547    1 
 736    1 
 925    1 
 1114   1 
 389    1 
 578    1 
 767    1 
 956    1 
 1145   1 
 42     1 
 231    1 
 420    1 
 609    1 
 798    1 
 987    1 
 73     1 
 262    1 
 451    1 
 640    1 
 829    1 
 1018   1 
 293    1 
 482    1 
 671    1 
 1049   1 
 324    1 
 702    1 
 1080   1 
 355    1 
 733    1 
 922    1 
 1111   1 
 386    1 
 575    1 
 764    1 
 953    1 
 1142   1 
 39     1 
 228    1 
 417    1 
 606    1 
 795    1 
 70     1 
 259    1 
 448    1 
 637    1 
 826    1 
 1015   1 
 290    1 
 479    1 
 857    1 
 321    1 
 510    1 
 699    1 
 1077   1 
 541    1 
 1108   1 
 383    1 
 572    1 
 761    1 
 1139   1 
 36     1 
 414    1 
 603    1 
 792    1 
 981    1 
 67     1 
 256    1 
 445    1 
 634    1 
 823    1 
 1012   1 
 287    1 
 476    1 
 665    1 
 854    1 
 1043   1 
 129    1 
 318    1 
 696    1 
 885    1 
 1074   1 
 538    1 
 727    1 
 916    1 
 191    1 
 380    1 
 569    1 
 758    1 
 947    1 
 1136   1 
 222    1 
 411    1 
 600    1 
 789    1 
 978    1 
 64     1 
 253    1 
 631    1 
 820    1 
 1009   1 
 284    1 
 473    1 
 662    1 
 851    1 
 504    1 
 693    1 
 882    1 
 1071   1 
 346    1 
 535    1 
 724    1 
 913    1 
 1102   1 
 377    1 
 755    1 
 944    1 
 1133   1 
 219    1 
 597    1 
 975    1 
 61     1 
 250    1 
 439    1 
 628    1 
 817    1 
 1006   1 
 281    1 
 470    1 
 659    1 
 848    1 
 123    1 
 312    1 
 501    1 
 690    1 
 879    1 
 1068   1 
 154    1 
 343    1 
 532    1 
 721    1 
 910    1 
 1099   1 
 374    1 
 752    1 
 941    1 
 1130   1 
 405    1 
 594    1 
 783    1 
 972    1 
 1161   1 
 247    1 
 625    1 
 814    1 
 1003   1 
 89     1 
 278    1 
 467    1 
 656    1 
 845    1 
 1034   1 
 309    1 
 498    1 
 687    1 
 876    1 
 340    1 
 529    1 
 907    1 
 1096   1 
 182    1 
 371    1 
 560    1 
 749    1 
 938    1 
 1127   1 
 213    1 
 402    1 
 591    1 
 780    1 
 969    1 
 1158   1 
 622    1 
 811    1 
 275    1 
 464    1 
 653    1 
