[modkit-logging/src/lib.rs::69][2025-11-23 15:14:24][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T17.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T17/T2T17.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:14:24][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:14:26][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:14:26][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:14:26][DEBUG] derived sampling schedule, sampling total 100752 reads from 566 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:14:26][DEBUG] schedule
 chrom  count/frac 
 519    1 
 251    1 
 440    1 
 172    1 
 361    1 
 550    1 
 93     1 
 282    1 
 471    1 
 203    1 
 392    1 
 124    1 
 313    1 
 502    1 
 45     1 
 234    1 
 155    1 
 344    1 
 533    1 
 265    1 
 454    1 
 186    1 
 375    1 
 564    1 
 107    1 
 296    1 
 485    1 
 217    1 
 406    1 
 138    1 
 327    1 
 248    1 
 437    1 
 169    1 
 358    1 
 547    1 
 279    1 
 468    1 
 200    1 
 389    1 
 121    1 
 310    1 
 499    1 
 42     1 
 231    1 
 420    1 
 341    1 
 530    1 
 262    1 
 451    1 
 183    1 
 372    1 
 104    1 
 293    1 
 482    1 
 214    1 
 403    1 
 135    1 
 324    1 
 513    1 
 245    1 
 434    1 
 166    1 
 355    1 
 544    1 
 87     1 
 276    1 
 386    1 
 118    1 
 307    1 
 496    1 
 228    1 
 417    1 
 149    1 
 527    1 
 448    1 
 180    1 
 369    1 
 558    1 
 290    1 
 479    1 
 211    1 
 132    1 
 321    1 
 510    1 
 242    1 
 431    1 
 163    1 
 352    1 
 541    1 
 84     1 
 273    1 
 462    1 
 194    1 
 383    1 
 115    1 
 304    1 
 493    1 
 36     1 
 225    1 
 414    1 
 146    1 
 524    1 
 256    1 
 445    1 
 177    1 
 366    1 
 555    1 
 98     1 
 287    1 
 208    1 
 397    1 
 507    1 
 239    1 
 428    1 
 160    1 
 349    1 
 538    1 
 459    1 
 380    1 
 112    1 
 301    1 
 33     1 
 222    1 
 411    1 
 143    1 
 332    1 
 521    1 
 253    1 
 442    1 
 174    1 
 363    1 
 552    1 
 95     1 
 284    1 
 473    1 
 205    1 
 394    1 
 126    1 
 315    1 
 504    1 
 47     1 
 236    1 
 425    1 
 157    1 
 346    1 
 535    1 
 267    1 
 456    1 
 188    1 
 377    1 
 566    1 
 109    1 
 298    1 
 487    1 
 219    1 
 408    1 
 140    1 
 329    1 
 518    1 
 250    1 
 439    1 
 171    1 
 360    1 
 549    1 
 92     1 
 281    1 
 470    1 
 202    1 
 391    1 
 123    1 
 233    1 
 422    1 
 343    1 
 532    1 
 453    1 
 185    1 
 374    1 
 563    1 
 106    1 
 484    1 
 216    1 
 405    1 
 137    1 
 326    1 
 515    1 
 247    1 
 168    1 
 357    1 
 89     1 
 278    1 
 467    1 
 199    1 
 388    1 
 120    1 
 309    1 
 498    1 
 41     1 
 230    1 
 419    1 
 340    1 
 529    1 
 261    1 
 450    1 
 182    1 
 371    1 
 560    1 
 103    1 
 292    1 
 481    1 
 213    1 
 402    1 
 134    1 
 323    1 
 244    1 
 433    1 
 165    1 
 354    1 
 86     1 
 275    1 
 464    1 
 196    1 
 385    1 
 117    1 
 306    1 
 495    1 
 227    1 
 416    1 
 148    1 
 337    1 
 526    1 
 258    1 
 447    1 
 179    1 
 368    1 
 557    1 
 100    1 
 289    1 
 478    1 
 210    1 
 399    1 
 131    1 
 320    1 
 509    1 
 241    1 
 430    1 
 162    1 
 351    1 
 540    1 
 272    1 
 461    1 
 114    1 
 303    1 
 492    1 
 35     1 
 224    1 
 413    1 
 145    1 
 334    1 
 523    1 
 255    1 
 444    1 
 176    1 
 365    1 
 554    1 
 97     1 
 286    1 
 475    1 
 396    1 
 317    1 
 506    1 
 49     1 
 238    1 
 159    1 
 348    1 
 537    1 
 269    1 
 458    1 
 111    1 
 300    1 
 221    1 
 410    1 
 142    1 
 520    1 
 252    1 
 441    1 
 362    1 
 94     1 
 472    1 
 204    1 
 393    1 
 125    1 
 314    1 
 503    1 
 235    1 
 424    1 
 345    1 
 534    1 
 455    1 
 187    1 
 376    1 
 565    1 
 108    1 
 297    1 
 486    1 
 218    1 
 407    1 
 517    1 
 249    1 
 438    1 
 359    1 
 548    1 
 91     1 
 280    1 
 469    1 
 201    1 
 390    1 
 122    1 
 311    1 
 232    1 
 421    1 
 153    1 
 531    1 
 263    1 
 452    1 
 184    1 
 373    1 
 562    1 
 294    1 
 483    1 
 215    1 
 404    1 
 136    1 
 325    1 
 514    1 
 246    1 
 167    1 
 356    1 
 545    1 
 88     1 
 277    1 
 466    1 
 198    1 
 387    1 
 308    1 
 497    1 
 229    1 
 150    1 
 339    1 
 528    1 
 181    1 
 370    1 
 102    1 
 291    1 
 480    1 
 212    1 
 401    1 
 133    1 
 322    1 
 511    1 
 243    1 
 432    1 
 164    1 
 353    1 
 542    1 
 85     1 
 463    1 
 384    1 
 116    1 
 305    1 
 494    1 
 226    1 
 415    1 
 147    1 
 525    1 
 257    1 
 178    1 
 367    1 
 556    1 
 99     1 
 288    1 
 477    1 
 209    1 
 398    1 
 130    1 
 319    1 
 508    1 
 240    1 
 429    1 
 161    1 
 350    1 
 539    1 
 271    1 
 460    1 
 192    1 
 381    1 
 113    1 
 34     1 
 223    1 
 412    1 
 144    1 
 333    1 
 522    1 
 254    1 
 443    1 
 175    1 
 364    1 
 553    1 
 96     1 
 474    1 
 206    1 
 395    1 
 127    1 
 316    1 
 505    1 
 48     1 
 237    1 
 426    1 
 158    1 
 347    1 
 536    1 
 268    1 
 457    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-23 15:14:26][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-23 15:14:26][DEBUG] there are 566 contig(s) to work on (566 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-23 15:20:37][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-23 15:20:39][DEBUG] final mapped reads sampled:
 66     2789 
 14     2745 
 6      2703 
 70     2697 
 5      2272 
 68     2272 
 71     2240 
 7      2225 
 1      2057 
 61     2056 
 23     1950 
 82     1944 
 69     1815 
 16     1790 
 65     1759 
 78     1665 
 15     1646 
 72     1562 
 2      1530 
 76     1512 
 12     1510 
 73     1506 
 63     1500 
 8      1496 
 9      1478 
 3      1296 
 64     1247 
 77     1197 
 13     1103 
 20     1029 
 74     1023 
 10     1008 
 80     951 
 4      943 
 60     911 
 62     893 
 0      885 
 79     723 
 19     722 
 18     719 
 75     670 
 11     661 
 21     516 
 67     510 
 22     507 
 81     499 
 490    81 
 129    68 
 331    62 
 299    54 
 266    45 
 489    40 
 17     35 
 38     6 
 342    6 
 37     6 
 56     5 
 197    5 
 139    5 
 57     5 
 40     5 
 285    5 
 39     4 
 27     4 
 382    4 
 43     4 
 28     3 
 59     3 
 25     3 
 101    3 
 53     3 
 30     3 
 312    3 
 264    3 
 546    3 
 24     3 
 55     3 
 83     3 
 379    3 
 32     3 
 156    3 
 26     3 
 54     3 
 336    3 
 446    3 
 423    2 
 516    2 
 90     2 
 152    2 
 561    2 
 465    2 
 338    2 
 259    2 
 400    2 
 335    2 
 476    2 
 318    2 
 50     2 
 270    2 
 191    2 
 501    2 
 44     2 
 154    2 
 295    2 
 58     2 
 436    2 
 151    2 
 512    2 
 52     2 
 193    2 
 207    2 
 128    2 
 427    2 
 190    2 
 173    2 
 551    2 
 283    2 
 46     2 
 29     2 
 328    2 
 170    2 
 500    2 
 105    2 
 435    2 
 119    2 
 418    2 
 260    2 
 449    2 
 559    2 
 274    2 
 195    2 
 51     2 
 302    2 
 491    2 
 189    1 
 378    1 
 110    1 
 488    1 
 31     1 
 220    1 
 409    1 
 141    1 
 330    1 
 519    1 
 251    1 
 440    1 
 172    1 
 361    1 
 550    1 
 93     1 
 282    1 
 471    1 
 203    1 
 392    1 
 124    1 
 313    1 
 502    1 
 45     1 
 234    1 
 155    1 
 344    1 
 533    1 
 265    1 
 454    1 
 186    1 
 375    1 
 564    1 
 107    1 
 296    1 
 485    1 
 217    1 
 406    1 
 138    1 
 327    1 
 248    1 
 437    1 
 169    1 
 358    1 
 547    1 
 279    1 
 468    1 
 200    1 
 389    1 
 121    1 
 310    1 
 499    1 
 42     1 
 231    1 
 420    1 
 341    1 
 530    1 
 262    1 
 451    1 
 183    1 
 372    1 
 104    1 
 293    1 
 482    1 
 214    1 
 403    1 
 135    1 
 324    1 
 513    1 
 245    1 
 434    1 
 166    1 
 355    1 
 544    1 
 87     1 
 276    1 
 386    1 
 118    1 
 307    1 
 496    1 
 228    1 
 417    1 
 149    1 
 527    1 
 448    1 
 180    1 
 369    1 
 558    1 
 290    1 
 479    1 
 211    1 
 132    1 
 321    1 
 510    1 
 242    1 
 431    1 
 163    1 
 352    1 
 541    1 
 84     1 
 273    1 
 462    1 
 194    1 
 383    1 
 115    1 
 304    1 
 493    1 
 36     1 
 225    1 
 414    1 
 146    1 
 524    1 
 256    1 
 445    1 
 177    1 
 366    1 
 555    1 
 98     1 
 287    1 
 208    1 
 397    1 
 507    1 
 239    1 
 428    1 
 160    1 
 349    1 
 538    1 
 459    1 
 380    1 
 112    1 
 301    1 
 33     1 
 222    1 
 411    1 
 143    1 
 332    1 
 521    1 
 253    1 
 442    1 
 174    1 
 363    1 
 552    1 
 95     1 
 284    1 
 473    1 
 205    1 
 394    1 
 126    1 
 315    1 
 504    1 
 47     1 
 236    1 
 425    1 
 157    1 
 346    1 
 535    1 
 267    1 
 456    1 
 188    1 
 377    1 
 566    1 
 109    1 
 298    1 
 487    1 
 219    1 
 408    1 
 140    1 
 329    1 
 518    1 
 250    1 
 439    1 
 171    1 
 360    1 
 549    1 
 92     1 
 281    1 
 470    1 
 202    1 
 391    1 
 123    1 
 233    1 
 422    1 
 343    1 
 532    1 
 453    1 
 185    1 
 374    1 
 563    1 
 106    1 
 484    1 
 216    1 
 405    1 
 137    1 
 326    1 
 515    1 
 247    1 
 168    1 
 357    1 
 89     1 
 278    1 
 467    1 
 199    1 
 388    1 
 120    1 
 309    1 
 498    1 
 41     1 
 230    1 
 419    1 
 340    1 
 529    1 
 261    1 
 450    1 
 182    1 
 371    1 
 560    1 
 103    1 
 292    1 
 481    1 
 213    1 
 402    1 
 134    1 
 323    1 
 244    1 
 433    1 
 165    1 
 354    1 
 86     1 
 275    1 
 464    1 
 196    1 
 385    1 
 117    1 
 306    1 
 495    1 
 227    1 
 416    1 
 148    1 
 337    1 
 526    1 
 258    1 
 447    1 
 179    1 
 368    1 
 557    1 
 100    1 
 289    1 
 478    1 
 210    1 
 399    1 
 131    1 
 320    1 
 509    1 
 241    1 
 430    1 
 162    1 
 351    1 
 540    1 
 272    1 
 461    1 
 114    1 
 303    1 
 492    1 
 35     1 
 224    1 
 413    1 
 145    1 
 334    1 
 523    1 
 255    1 
 444    1 
 176    1 
 365    1 
 554    1 
 97     1 
 286    1 
 475    1 
 396    1 
 317    1 
 506    1 
 49     1 
 238    1 
 159    1 
 348    1 
 537    1 
 269    1 
 458    1 
 111    1 
 300    1 
 221    1 
 410    1 
 142    1 
 520    1 
 252    1 
 441    1 
 362    1 
 94     1 
 472    1 
 204    1 
 393    1 
 125    1 
 314    1 
 503    1 
 235    1 
 424    1 
 345    1 
 534    1 
 455    1 
 187    1 
 376    1 
 565    1 
 108    1 
 297    1 
 486    1 
 218    1 
 407    1 
 517    1 
 249    1 
 438    1 
 359    1 
 548    1 
 91     1 
 280    1 
 469    1 
 201    1 
 390    1 
 122    1 
 311    1 
 232    1 
 421    1 
 153    1 
 531    1 
 263    1 
 452    1 
 184    1 
 373    1 
 562    1 
 294    1 
 483    1 
 215    1 
 404    1 
 136    1 
 325    1 
 514    1 
 246    1 
 167    1 
 356    1 
 545    1 
 88     1 
 277    1 
 466    1 
 198    1 
 387    1 
 308    1 
 497    1 
 229    1 
 150    1 
 339    1 
 528    1 
 181    1 
 370    1 
 102    1 
 291    1 
 480    1 
 212    1 
 401    1 
 133    1 
 322    1 
 511    1 
 243    1 
 432    1 
 164    1 
 353    1 
 542    1 
 85     1 
 463    1 
 384    1 
 116    1 
 305    1 
 494    1 
 226    1 
 415    1 
 147    1 
 525    1 
 257    1 
 178    1 
 367    1 
 556    1 
 99     1 
 288    1 
 477    1 
 209    1 
 398    1 
 130    1 
 319    1 
 508    1 
 240    1 
 429    1 
 161    1 
 350    1 
 539    1 
 271    1 
 460    1 
 192    1 
 381    1 
 113    1 
 34     1 
 223    1 
 412    1 
 144    1 
 333    1 
 522    1 
 254    1 
 443    1 
 175    1 
 364    1 
 553    1 
 96     1 
 474    1 
 206    1 
 395    1 
 127    1 
 316    1 
 505    1 
 48     1 
 237    1 
 426    1 
 158    1 
 347    1 
 536    1 
 268    1 
 457    1 
 total  67768 

[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::92][2025-11-23 15:20:39][DEBUG] sampled 67768 mapped records, sampling unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::119][2025-11-23 15:20:39][DEBUG] sampled 0 unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::126][2025-11-23 15:20:39][DEBUG] sampled 67768 records
[modkit/src/commands.rs::1194][2025-11-23 15:20:39][INFO] calculating threshold at 10(th) percentile
> calculating threshold at 10(th) percentile
[modkit-core/src/thresholds.rs::87][2025-11-23 15:20:39][DEBUG] calculating per base thresholds
[modkit-core/src/thresholds.rs::91][2025-11-23 15:20:41][DEBUG] probs per base took 1s
[modkit-core/src/thresholds.rs::99][2025-11-23 15:20:41][DEBUG] filter thresholds took 0s
[modkit-core/src/thresholds.rs::78][2025-11-23 15:20:41][INFO] calculated thresholds: C: 0.75
> calculated thresholds: C: 0.75
[modkit-core/src/summarize.rs::241][2025-11-23 15:20:45][DEBUG] computing summary took 3s
