[modkit-logging/src/lib.rs::69][2025-11-23 15:30:31][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T08.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T08/T2T08.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:30:31][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:30:32][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:30:32][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:30:32][DEBUG] derived sampling schedule, sampling total 100848 reads from 620 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:30:32][DEBUG] schedule
 chrom  count/frac 
 280    1 
 469    1 
 201    1 
 390    1 
 579    1 
 122    1 
 311    1 
 500    1 
 232    1 
 421    1 
 610    1 
 153    1 
 342    1 
 531    1 
 263    1 
 452    1 
 184    1 
 373    1 
 562    1 
 294    1 
 483    1 
 26     1 
 593    1 
 136    1 
 514    1 
 246    1 
 435    1 
 356    1 
 545    1 
 88     1 
 277    1 
 466    1 
 198    1 
 387    1 
 576    1 
 119    1 
 308    1 
 497    1 
 229    1 
 418    1 
 607    1 
 150    1 
 339    1 
 528    1 
 449    1 
 181    1 
 370    1 
 559    1 
 291    1 
 480    1 
 212    1 
 401    1 
 590    1 
 133    1 
 322    1 
 511    1 
 243    1 
 432    1 
 621    1 
 164    1 
 353    1 
 85     1 
 274    1 
 463    1 
 573    1 
 116    1 
 305    1 
 226    1 
 415    1 
 604    1 
 147    1 
 525    1 
 257    1 
 446    1 
 178    1 
 556    1 
 99     1 
 477    1 
 209    1 
 398    1 
 587    1 
 130    1 
 508    1 
 429    1 
 618    1 
 161    1 
 350    1 
 539    1 
 460    1 
 192    1 
 381    1 
 570    1 
 113    1 
 302    1 
 491    1 
 223    1 
 601    1 
 144    1 
 522    1 
 443    1 
 175    1 
 364    1 
 553    1 
 96     1 
 474    1 
 395    1 
 584    1 
 127    1 
 426    1 
 615    1 
 158    1 
 536    1 
 268    1 
 457    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-23 15:30:32][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-23 15:30:32][DEBUG] there are 620 contig(s) to work on (620 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-23 15:36:15][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-23 15:36:17][DEBUG] final mapped reads sampled:
 10     2679 
 51     2673 
 5      2653 
 44     2647 
 65     2266 
 24     2239 
 3      2203 
 41     2195 
 19     2086 
 42     2060 
 66     1959 
 25     1920 
 11     1782 
 48     1757 
 2      1749 
 54     1747 
 21     1625 
 62     1620 
 52     1513 
 63     1498 
 6      1494 
 22     1490 
 0      1485 
 9      1473 
 45     1462 
 40     1455 
 56     1240 
 16     1223 
 4      1121 
 43     1086 
 1      1048 
 50     990 
 64     975 
 23     972 
 49     915 
 55     900 
 12     893 
 15     877 
 8      749 
 61     728 
 46     620 
 7      606 
 17     554 
 57     498 
 60     471 
 20     468 
 47     100 
 53     95 
 549    86 
 14     78 
 348    64 
 347    42 
 39     20 
 13     17 
 18     14 
 59     12 
 58     12 
 76     11 
 68     11 
 70     9 
 69     9 
 78     8 
 74     7 
 79     7 
 29     6 
 325    6 
 493    5 
 34     5 
 186    4 
 492    4 
 80     4 
 316    4 
 251    3 
 203    3 
 183    3 
 177    3 
 315    3 
 250    3 
 478    3 
 221    3 
 108    3 
 218    3 
 195    3 
 285    3 
 189    2 
 110    2 
 471    2 
 234    2 
 420    2 
 262    2 
 166    2 
 118    2 
 149    2 
 448    2 
 101    2 
 290    2 
 304    2 
 36     2 
 256    2 
 287    2 
 208    2 
 129    2 
 253    2 
 109    2 
 343    2 
 453    2 
 106    2 
 247    2 
 182    2 
 100    2 
 523    2 
 255    2 
 97     2 
 317    2 
 190    2 
 32     2 
 314    2 
 105    2 
 215    2 
 624    2 
 167    2 
 71     2 
 102    2 
 384    2 
 494    2 
 37     2 
 336    2 
 367    2 
 319    2 
 240    2 
 82     2 
 271    2 
 412    2 
 333    2 
 254    2 
 206    2 
 505    2 
 237    2 
 378    1 
 567    1 
 299    1 
 488    1 
 31     1 
 220    1 
 409    1 
 598    1 
 141    1 
 330    1 
 519    1 
 440    1 
 629    1 
 172    1 
 361    1 
 550    1 
 93     1 
 282    1 
 392    1 
 581    1 
 124    1 
 313    1 
 502    1 
 423    1 
 612    1 
 155    1 
 344    1 
 533    1 
 265    1 
 454    1 
 375    1 
 564    1 
 107    1 
 296    1 
 485    1 
 28     1 
 217    1 
 406    1 
 595    1 
 138    1 
 327    1 
 516    1 
 248    1 
 437    1 
 626    1 
 169    1 
 358    1 
 547    1 
 90     1 
 279    1 
 468    1 
 200    1 
 389    1 
 578    1 
 121    1 
 310    1 
 499    1 
 231    1 
 609    1 
 152    1 
 341    1 
 530    1 
 73     1 
 451    1 
 372    1 
 561    1 
 104    1 
 293    1 
 482    1 
 214    1 
 403    1 
 592    1 
 135    1 
 324    1 
 513    1 
 245    1 
 434    1 
 623    1 
 355    1 
 544    1 
 87     1 
 276    1 
 465    1 
 197    1 
 386    1 
 575    1 
 307    1 
 496    1 
 228    1 
 417    1 
 606    1 
 338    1 
 527    1 
 259    1 
 180    1 
 369    1 
 558    1 
 479    1 
 211    1 
 400    1 
 589    1 
 132    1 
 321    1 
 510    1 
 242    1 
 431    1 
 620    1 
 163    1 
 352    1 
 541    1 
 84     1 
 273    1 
 462    1 
 194    1 
 383    1 
 115    1 
 225    1 
 414    1 
 603    1 
 146    1 
 335    1 
 524    1 
 67     1 
 445    1 
 366    1 
 555    1 
 98     1 
 476    1 
 397    1 
 586    1 
 318    1 
 239    1 
 428    1 
 617    1 
 160    1 
 538    1 
 81     1 
 270    1 
 459    1 
 191    1 
 380    1 
 569    1 
 112    1 
 301    1 
 490    1 
 33     1 
 222    1 
 411    1 
 600    1 
 143    1 
 332    1 
 521    1 
 442    1 
 174    1 
 363    1 
 95     1 
 284    1 
 473    1 
 205    1 
 394    1 
 583    1 
 126    1 
 504    1 
 236    1 
 425    1 
 614    1 
 157    1 
 346    1 
 535    1 
 267    1 
 456    1 
 188    1 
 377    1 
 566    1 
 298    1 
 487    1 
 30     1 
 219    1 
 408    1 
 597    1 
 140    1 
 329    1 
 518    1 
 439    1 
 628    1 
 171    1 
 360    1 
 92     1 
 281    1 
 470    1 
 202    1 
 391    1 
 580    1 
 123    1 
 312    1 
 501    1 
 233    1 
 422    1 
 611    1 
 154    1 
 532    1 
 75     1 
 264    1 
 185    1 
 374    1 
 563    1 
 295    1 
 484    1 
 27     1 
 216    1 
 405    1 
 594    1 
 137    1 
 326    1 
 515    1 
 436    1 
 625    1 
 168    1 
 357    1 
 546    1 
 89     1 
 278    1 
 199    1 
 388    1 
 577    1 
 120    1 
 309    1 
 498    1 
 230    1 
 608    1 
 151    1 
 340    1 
 529    1 
 72     1 
 261    1 
 450    1 
 371    1 
 560    1 
 103    1 
 292    1 
 481    1 
 213    1 
 402    1 
 591    1 
 134    1 
 323    1 
 512    1 
 244    1 
 433    1 
 622    1 
 165    1 
 354    1 
 543    1 
 86     1 
 275    1 
 464    1 
 196    1 
 385    1 
 574    1 
 117    1 
 306    1 
 495    1 
 38     1 
 227    1 
 416    1 
 605    1 
 148    1 
 337    1 
 526    1 
 258    1 
 447    1 
 179    1 
 368    1 
 557    1 
 289    1 
 210    1 
 399    1 
 588    1 
 131    1 
 320    1 
 509    1 
 241    1 
 430    1 
 619    1 
 162    1 
 351    1 
 540    1 
 83     1 
 272    1 
 461    1 
 193    1 
 382    1 
 571    1 
 114    1 
 303    1 
 35     1 
 224    1 
 413    1 
 602    1 
 145    1 
 334    1 
 444    1 
 176    1 
 365    1 
 554    1 
 286    1 
 475    1 
 207    1 
 396    1 
 585    1 
 128    1 
 506    1 
 238    1 
 427    1 
 616    1 
 159    1 
 537    1 
 269    1 
 458    1 
 379    1 
 568    1 
 111    1 
 300    1 
 489    1 
 410    1 
 599    1 
 142    1 
 331    1 
 520    1 
 252    1 
 441    1 
 630    1 
 173    1 
 362    1 
 551    1 
 94     1 
 283    1 
 472    1 
 204    1 
 393    1 
 582    1 
 125    1 
 503    1 
 235    1 
 424    1 
 613    1 
 156    1 
 345    1 
 534    1 
 77     1 
 266    1 
 455    1 
 187    1 
 376    1 
 565    1 
 297    1 
 407    1 
 596    1 
 139    1 
 328    1 
 517    1 
 249    1 
 438    1 
 627    1 
 170    1 
 359    1 
 548    1 
 91     1 
 280    1 
 469    1 
 201    1 
 390    1 
 579    1 
 122    1 
 311    1 
 500    1 
 232    1 
 421    1 
 610    1 
 153    1 
 342    1 
 531    1 
 263    1 
 452    1 
 184    1 
 373    1 
 562    1 
 294    1 
 483    1 
 26     1 
 593    1 
 136    1 
 514    1 
 246    1 
 435    1 
 356    1 
 545    1 
 88     1 
 277    1 
 466    1 
 198    1 
 387    1 
 576    1 
 119    1 
 308    1 
 497    1 
 229    1 
 418    1 
 607    1 
 150    1 
 339    1 
 528    1 
 449    1 
 181    1 
 370    1 
 559    1 
 291    1 
 480    1 
 212    1 
 401    1 
 590    1 
 133    1 
 322    1 
 511    1 
 243    1 
 432    1 
 621    1 
 164    1 
 353    1 
 85     1 
 274    1 
 463    1 
 573    1 
 116    1 
 305    1 
 226    1 
 415    1 
 604    1 
 147    1 
 525    1 
 257    1 
 446    1 
 178    1 
 556    1 
 99     1 
 477    1 
 209    1 
 398    1 
 587    1 
 130    1 
 508    1 
 429    1 
 618    1 
 161    1 
 350    1 
 539    1 
 460    1 
 192    1 
 381    1 
 570    1 
 113    1 
 302    1 
 491    1 
 223    1 
 601    1 
 144    1 
 522    1 
 443    1 
 175    1 
 364    1 
 553    1 
 96     1 
 474    1 
 395    1 
 584    1 
 127    1 
 426    1 
 615    1 
 158    1 
 536    1 
 268    1 
 457    1 
 total  67930 

[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::92][2025-11-23 15:36:17][DEBUG] sampled 67930 mapped records, sampling unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::119][2025-11-23 15:36:17][DEBUG] sampled 0 unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::126][2025-11-23 15:36:17][DEBUG] sampled 67930 records
[modkit/src/commands.rs::1194][2025-11-23 15:36:17][INFO] calculating threshold at 10(th) percentile
> calculating threshold at 10(th) percentile
[modkit-core/src/thresholds.rs::87][2025-11-23 15:36:17][DEBUG] calculating per base thresholds
[modkit-core/src/thresholds.rs::91][2025-11-23 15:36:18][DEBUG] probs per base took 1s
[modkit-core/src/thresholds.rs::99][2025-11-23 15:36:19][DEBUG] filter thresholds took 0s
[modkit-core/src/thresholds.rs::78][2025-11-23 15:36:19][INFO] calculated thresholds: C: 0.7246094
> calculated thresholds: C: 0.7246094
[modkit-core/src/summarize.rs::241][2025-11-23 15:36:23][DEBUG] computing summary took 3s
