[modkit-logging/src/lib.rs::69][2025-11-23 15:01:38][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T04.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T04/T2T04.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:01:38][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:01:40][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:01:41][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:01:41][DEBUG] derived sampling schedule, sampling total 101047 reads from 930 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:01:41][DEBUG] schedule
 chrom  count/frac 
 132    1 
 321    1 
 510    1 
 699    1 
 163    1 
 352    1 
 541    1 
 730    1 
 919    1 
 194    1 
 383    1 
 572    1 
 761    1 
 225    1 
 414    1 
 603    1 
 256    1 
 445    1 
 634    1 
 823    1 
 98     1 
 287    1 
 476    1 
 665    1 
 129    1 
 318    1 
 507    1 
 885    1 
 160    1 
 349    1 
 538    1 
 727    1 
 916    1 
 191    1 
 380    1 
 569    1 
 758    1 
 411    1 
 600    1 
 789    1 
 64     1 
 253    1 
 442    1 
 631    1 
 820    1 
 95     1 
 284    1 
 473    1 
 662    1 
 851    1 
 126    1 
 315    1 
 504    1 
 693    1 
 882    1 
 157    1 
 346    1 
 535    1 
 724    1 
 913    1 
 188    1 
 377    1 
 566    1 
 755    1 
 30     1 
 219    1 
 408    1 
 597    1 
 786    1 
 61     1 
 250    1 
 439    1 
 628    1 
 817    1 
 281    1 
 470    1 
 659    1 
 848    1 
 123    1 
 312    1 
 501    1 
 690    1 
 879    1 
 343    1 
 532    1 
 721    1 
 910    1 
 185    1 
 374    1 
 563    1 
 752    1 
 216    1 
 405    1 
 594    1 
 783    1 
 247    1 
 436    1 
 625    1 
 278    1 
 467    1 
 656    1 
 845    1 
 120    1 
 309    1 
 498    1 
 687    1 
 876    1 
 151    1 
 340    1 
 529    1 
 907    1 
 182    1 
 371    1 
 560    1 
 749    1 
 24     1 
 213    1 
 402    1 
 591    1 
 780    1 
 55     1 
 244    1 
 433    1 
 622    1 
 811    1 
 275    1 
 464    1 
 653    1 
 842    1 
 117    1 
 306    1 
 495    1 
 684    1 
 148    1 
 337    1 
 715    1 
 904    1 
 368    1 
 557    1 
 746    1 
 935    1 
 210    1 
 399    1 
 588    1 
 777    1 
 241    1 
 430    1 
 619    1 
 808    1 
 272    1 
 461    1 
 650    1 
 303    1 
 681    1 
 870    1 
 334    1 
 523    1 
 712    1 
 901    1 
 365    1 
 554    1 
 743    1 
 932    1 
 207    1 
 396    1 
 585    1 
 774    1 
 238    1 
 616    1 
 805    1 
 269    1 
 458    1 
 647    1 
 836    1 
 300    1 
 489    1 
 678    1 
 867    1 
 142    1 
 331    1 
 520    1 
 709    1 
 898    1 
 173    1 
 362    1 
 551    1 
 740    1 
 393    1 
 582    1 
 771    1 
 46     1 
 235    1 
 424    1 
 613    1 
 802    1 
 455    1 
 644    1 
 833    1 
 297    1 
 486    1 
 675    1 
 864    1 
 139    1 
 328    1 
 517    1 
 706    1 
 895    1 
 170    1 
 359    1 
 548    1 
 737    1 
 926    1 
 390    1 
 579    1 
 768    1 
 232    1 
 421    1 
 610    1 
 799    1 
 263    1 
 452    1 
 641    1 
 830    1 
 105    1 
 294    1 
 483    1 
 672    1 
 861    1 
 136    1 
 514    1 
 892    1 
 167    1 
 356    1 
 545    1 
 734    1 
 923    1 
 198    1 
 387    1 
 229    1 
 418    1 
 607    1 
 796    1 
 260    1 
 449    1 
 638    1 
 102    1 
 480    1 
 669    1 
 322    1 
 511    1 
 700    1 
 889    1 
 164    1 
 353    1 
 542    1 
 731    1 
 920    1 
 195    1 
 384    1 
 573    1 
 762    1 
 415    1 
 604    1 
 793    1 
 257    1 
 446    1 
 635    1 
 824    1 
 99     1 
 288    1 
 477    1 
 666    1 
 130    1 
 319    1 
 508    1 
 697    1 
 886    1 
 161    1 
 350    1 
 728    1 
 917    1 
 192    1 
 381    1 
 570    1 
 759    1 
 34     1 
 223    1 
 412    1 
 601    1 
 790    1 
 65     1 
 254    1 
 632    1 
 821    1 
 285    1 
 474    1 
 663    1 
 127    1 
 316    1 
 505    1 
 694    1 
 883    1 
 158    1 
 347    1 
 536    1 
 914    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-23 15:01:41][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-23 15:01:41][DEBUG] there are 930 contig(s) to work on (930 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-23 15:14:00][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-23 15:14:00][DEBUG] final mapped reads sampled:
 87     2759 
 10     2728 
 0      2714 
 68     2712 
 19     2304 
 78     2290 
 21     2272 
 91     2255 
 7      2109 
 75     2098 
 8      1962 
 77     1960 
 1      1799 
 79     1793 
 70     1770 
 81     1669 
 9      1642 
 18     1513 
 89     1511 
 16     1496 
 74     1491 
 76     1488 
 6      1486 
 82     1484 
 2      1470 
 85     1234 
 15     1232 
 4      1145 
 72     1093 
 71     1076 
 22     1058 
 73     924 
 5      924 
 69     886 
 3      873 
 14     758 
 84     737 
 12     686 
 92     657 
 23     641 
 90     632 
 20     631 
 83     523 
 13     514 
 11     509 
 67     499 
 17     367 
 88     214 
 86     193 
 714    164 
 576    43 
 80     40 
 101    16 
 108    14 
 25     11 
 52     11 
 109    9 
 63     9 
 42     7 
 702    7 
 855    7 
 718    6 
 115    5 
 744    5 
 927    5 
 97     5 
 94     5 
 58     5 
 40     5 
 59     4 
 41     4 
 54     4 
 114    4 
 37     4 
 527    3 
 53     3 
 735    3 
 199    3 
 35     3 
 878    3 
 528    3 
 107    3 
 894    3 
 36     3 
 854    3 
 33     3 
 814    3 
 145    3 
 96     3 
 852    3 
 124    2 
 217    2 
 846    2 
 592    2 
 118    2 
 180    2 
 400    2 
 902    2 
 555    2 
 112    2 
 552    2 
 47     2 
 518    2 
 360    2 
 106    2 
 137    2 
 797    2 
 103    2 
 134    2 
 416    2 
 729    2 
 286    2 
 695    2 
 912    2 
 596    2 
 658    2 
 847    2 
 119    2 
 497    2 
 150    2 
 779    2 
 274    2 
 110    2 
 739    2 
 581    2 
 234    2 
 798    2 
 451    2 
 135    2 
 733    2 
 888    2 
 792    2 
 696    2 
 222    2 
 154    2 
 27     2 
 873    2 
 526    2 
 179    2 
 839    2 
 492    2 
 49     2 
 427    2 
 111    2 
 929    2 
 204    2 
 201    2 
 43     2 
 703    2 
 765    2 
 827    2 
 291    2 
 858    2 
 133    2 
 226    2 
 539    2 
 443    2 
 725    2 
 189    1 
 378    1 
 567    1 
 756    1 
 31     1 
 220    1 
 409    1 
 787    1 
 62     1 
 251    1 
 440    1 
 629    1 
 818    1 
 93     1 
 282    1 
 471    1 
 660    1 
 849    1 
 313    1 
 502    1 
 691    1 
 880    1 
 155    1 
 344    1 
 533    1 
 722    1 
 911    1 
 186    1 
 375    1 
 564    1 
 753    1 
 28     1 
 406    1 
 595    1 
 784    1 
 248    1 
 437    1 
 626    1 
 815    1 
 279    1 
 468    1 
 657    1 
 121    1 
 310    1 
 499    1 
 688    1 
 877    1 
 152    1 
 341    1 
 530    1 
 719    1 
 908    1 
 183    1 
 561    1 
 750    1 
 214    1 
 403    1 
 781    1 
 56     1 
 245    1 
 434    1 
 623    1 
 812    1 
 276    1 
 465    1 
 654    1 
 843    1 
 307    1 
 496    1 
 685    1 
 874    1 
 149    1 
 338    1 
 716    1 
 905    1 
 369    1 
 558    1 
 747    1 
 936    1 
 211    1 
 589    1 
 778    1 
 242    1 
 431    1 
 620    1 
 809    1 
 273    1 
 462    1 
 651    1 
 840    1 
 304    1 
 493    1 
 682    1 
 871    1 
 146    1 
 335    1 
 524    1 
 713    1 
 177    1 
 366    1 
 933    1 
 208    1 
 397    1 
 586    1 
 775    1 
 50     1 
 239    1 
 428    1 
 617    1 
 270    1 
 459    1 
 648    1 
 837    1 
 301    1 
 490    1 
 679    1 
 868    1 
 143    1 
 332    1 
 710    1 
 899    1 
 174    1 
 363    1 
 741    1 
 930    1 
 205    1 
 394    1 
 583    1 
 772    1 
 236    1 
 425    1 
 614    1 
 803    1 
 267    1 
 456    1 
 645    1 
 834    1 
 298    1 
 487    1 
 676    1 
 865    1 
 140    1 
 329    1 
 896    1 
 171    1 
 549    1 
 738    1 
 202    1 
 391    1 
 580    1 
 769    1 
 44     1 
 233    1 
 422    1 
 611    1 
 800    1 
 264    1 
 453    1 
 642    1 
 831    1 
 295    1 
 484    1 
 673    1 
 862    1 
 326    1 
 515    1 
 704    1 
 893    1 
 168    1 
 357    1 
 546    1 
 924    1 
 388    1 
 577    1 
 766    1 
 230    1 
 419    1 
 608    1 
 261    1 
 450    1 
 639    1 
 828    1 
 292    1 
 481    1 
 670    1 
 859    1 
 323    1 
 512    1 
 701    1 
 890    1 
 165    1 
 354    1 
 543    1 
 732    1 
 921    1 
 196    1 
 385    1 
 574    1 
 763    1 
 38     1 
 227    1 
 605    1 
 794    1 
 258    1 
 447    1 
 636    1 
 825    1 
 100    1 
 289    1 
 478    1 
 667    1 
 856    1 
 131    1 
 320    1 
 509    1 
 698    1 
 887    1 
 162    1 
 351    1 
 540    1 
 918    1 
 193    1 
 382    1 
 571    1 
 760    1 
 224    1 
 413    1 
 602    1 
 791    1 
 66     1 
 255    1 
 444    1 
 633    1 
 822    1 
 475    1 
 664    1 
 853    1 
 128    1 
 317    1 
 506    1 
 884    1 
 159    1 
 348    1 
 537    1 
 726    1 
 915    1 
 190    1 
 379    1 
 568    1 
 757    1 
 32     1 
 221    1 
 410    1 
 599    1 
 788    1 
 252    1 
 441    1 
 630    1 
 819    1 
 283    1 
 472    1 
 661    1 
 850    1 
 125    1 
 314    1 
 503    1 
 692    1 
 881    1 
 156    1 
 345    1 
 534    1 
 723    1 
 187    1 
 376    1 
 565    1 
 754    1 
 29     1 
 218    1 
 407    1 
 785    1 
 60     1 
 249    1 
 438    1 
 627    1 
 816    1 
 280    1 
 469    1 
 122    1 
 311    1 
 500    1 
 689    1 
 153    1 
 342    1 
 531    1 
 720    1 
 909    1 
 184    1 
 373    1 
 562    1 
 751    1 
 26     1 
 215    1 
 404    1 
 593    1 
 782    1 
 57     1 
 246    1 
 435    1 
 624    1 
 813    1 
 277    1 
 466    1 
 655    1 
 844    1 
 308    1 
 686    1 
 875    1 
 339    1 
 717    1 
 906    1 
 181    1 
 370    1 
 559    1 
 748    1 
 937    1 
 212    1 
 401    1 
 590    1 
 243    1 
 432    1 
 621    1 
 810    1 
 463    1 
 652    1 
 841    1 
 116    1 
 305    1 
 494    1 
 683    1 
 872    1 
 147    1 
 336    1 
 525    1 
 903    1 
 178    1 
 367    1 
 556    1 
 745    1 
 934    1 
 209    1 
 398    1 
 587    1 
 776    1 
 51     1 
 240    1 
 429    1 
 618    1 
 807    1 
 271    1 
 460    1 
 649    1 
 838    1 
 113    1 
 302    1 
 491    1 
 680    1 
 869    1 
 144    1 
 333    1 
 522    1 
 711    1 
 900    1 
 175    1 
 364    1 
 553    1 
 742    1 
 931    1 
 206    1 
 395    1 
 584    1 
 773    1 
 48     1 
 237    1 
 426    1 
 615    1 
 804    1 
 268    1 
 457    1 
 646    1 
 835    1 
 299    1 
 488    1 
 677    1 
 866    1 
 141    1 
 330    1 
 519    1 
 708    1 
 897    1 
 172    1 
 361    1 
 550    1 
 928    1 
 203    1 
 392    1 
 770    1 
 45     1 
 423    1 
 612    1 
 801    1 
 265    1 
 454    1 
 643    1 
 832    1 
 296    1 
 485    1 
 674    1 
 863    1 
 138    1 
 327    1 
 516    1 
 705    1 
 169    1 
 358    1 
 547    1 
 736    1 
 925    1 
 200    1 
 389    1 
 578    1 
 767    1 
 231    1 
 420    1 
 609    1 
 262    1 
 640    1 
 829    1 
 104    1 
 293    1 
 482    1 
 671    1 
 860    1 
 324    1 
 513    1 
 891    1 
 166    1 
 355    1 
 544    1 
 922    1 
 197    1 
 386    1 
 575    1 
 764    1 
 39     1 
 228    1 
 417    1 
 606    1 
 795    1 
 259    1 
 448    1 
 637    1 
 826    1 
 290    1 
 479    1 
 668    1 
 857    1 
 132    1 
 321    1 
 510    1 
 699    1 
 163    1 
 352    1 
 541    1 
 730    1 
 919    1 
 194    1 
 383    1 
 572    1 
 761    1 
 225    1 
 414    1 
 603    1 
 256    1 
 445    1 
 634    1 
 823    1 
 98     1 
 287    1 
 476    1 
 665    1 
 129    1 
 318    1 
 507    1 
 885    1 
 160    1 
 349    1 
 538    1 
 727    1 
 916    1 
 191    1 
 380    1 
 569    1 
 758    1 
 411    1 
 600    1 
 789    1 
 64     1 
 253    1 
 442    1 
 631    1 
 820    1 
 95     1 
 284    1 
 473    1 
 662    1 
 851    1 
 126    1 
 315    1 
 504    1 
 693    1 
 882    1 
 157    1 
 346    1 
 535    1 
 724    1 
 913    1 
 188    1 
 377    1 
 566    1 
 755    1 
 30     1 
 219    1 
 408    1 
 597    1 
 786    1 
 61     1 
 250    1 
 439    1 
 628    1 
 817    1 
 281    1 
 470    1 
 659    1 
 848    1 
 123    1 
 312    1 
 501    1 
 690    1 
 879    1 
 343    1 
 532    1 
 721    1 
 910    1 
 185    1 
 374    1 
 563    1 
 752    1 
 216    1 
 405    1 
 594    1 
 783    1 
 247    1 
 436    1 
 625    1 
 278    1 
 467    1 
 656    1 
 845    1 
 120    1 
 309    1 
 498    1 
 687    1 
 876    1 
 151    1 
 340    1 
 529    1 
 907    1 
 182    1 
 371    1 
 560    1 
 749    1 
 24     1 
 213    1 
 402    1 
 591    1 
 780    1 
 55     1 
 244    1 
 433    1 
 622    1 
 811    1 
 275    1 
 464    1 
 653    1 
 842    1 
 117    1 
 306    1 
 495    1 
 684    1 
 148    1 
 337    1 
 715    1 
 904    1 
 368    1 
 557    1 
 746    1 
 935    1 
 210    1 
 399    1 
 588    1 
 777    1 
 241    1 
 430    1 
 619    1 
 808    1 
 272    1 
 461    1 
 650    1 
 303    1 
 681    1 
 870    1 
 334    1 
 523    1 
 712    1 
 901    1 
 365    1 
 554    1 
 743    1 
 932    1 
 207    1 
 396    1 
 585    1 
 774    1 
 238    1 
 616    1 
 805    1 
 269    1 
 458    1 
 647    1 
 836    1 
 300    1 
 489    1 
 678    1 
 867    1 
 142    1 
 331    1 
 520    1 
 709    1 
 898    1 
 173    1 
 362    1 
 551    1 
 740    1 
 393    1 
 582    1 
 771    1 
 46     1 
 235    1 
 424    1 
 613    1 
 802    1 
 455    1 
 644    1 
 833    1 
 297    1 
 486    1 
 675    1 
 864    1 
 139    1 
 328    1 
 517    1 
 706    1 
 895    1 
 170    1 
 359    1 
 548    1 
 737    1 
 926    1 
 390    1 
 579    1 
 768    1 
 232    1 
 421    1 
 610    1 
 799    1 
 263    1 
 452    1 
 641    1 
 830    1 
 105    1 
 294    1 
 483    1 
 672    1 
 861    1 
 136    1 
 514    1 
 892    1 
 167    1 
 356    1 
 545    1 
 734    1 
 923    1 
 198    1 
 387    1 
 229    1 
 418    1 
 607    1 
 796    1 
 260    1 
 449    1 
 638    1 
 102    1 
 480    1 
 669    1 
 322    1 
 511    1 
 700    1 
 889    1 
 164    1 
 353    1 
 542    1 
 731    1 
 920    1 
 195    1 
 384    1 
 573    1 
 762    1 
 415    1 
 604    1 
 793    1 
 257    1 
 446    1 
 635    1 
 824    1 
 99     1 
 288    1 
 477    1 
 666    1 
 130    1 
 319    1 
 508    1 
 697    1 
 886    1 
 161    1 
 350    1 
 728    1 
 917    1 
 192    1 
 381    1 
 570    1 
 759    1 
 34     1 
 223    1 
 412    1 
 601    1 
 790    1 
 65     1 
 254    1 
 632    1 
 821    1 
 285    1 
 474    1 
 663    1 
 127    1 
 316    1 
 505    1 
 694    1 
 883    1 
 158    1 
 347    1 
 536    1 
 914    1 
 total  68136 

[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::92][2025-11-23 15:14:01][DEBUG] sampled 68136 mapped records, sampling unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::119][2025-11-23 15:14:01][DEBUG] sampled 0 unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::126][2025-11-23 15:14:01][DEBUG] sampled 68136 records
[modkit/src/commands.rs::1194][2025-11-23 15:14:01][INFO] calculating threshold at 10(th) percentile
> calculating threshold at 10(th) percentile
[modkit-core/src/thresholds.rs::87][2025-11-23 15:14:01][DEBUG] calculating per base thresholds
[modkit-core/src/thresholds.rs::91][2025-11-23 15:14:02][DEBUG] probs per base took 1s
[modkit-core/src/thresholds.rs::99][2025-11-23 15:14:03][DEBUG] filter thresholds took 1s
[modkit-core/src/thresholds.rs::78][2025-11-23 15:14:03][INFO] calculated thresholds: C: 0.7265625
> calculated thresholds: C: 0.7265625
[modkit-core/src/summarize.rs::241][2025-11-23 15:14:07][DEBUG] computing summary took 3s
