[modkit-logging/src/lib.rs::69][2025-11-23 18:05:20][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T09.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T09/T2T09.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 18:05:20][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 18:05:20][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 18:05:20][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 18:05:20][DEBUG] derived sampling schedule, sampling total 101001 reads from 854 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 18:05:20][DEBUG] schedule
 chrom  count/frac 
 287    1 
 476    1 
 665    1 
 854    1 
 208    1 
 775    1 
 318    1 
 507    1 
 696    1 
 885    1 
 239    1 
 428    1 
 617    1 
 349    1 
 727    1 
 81     1 
 270    1 
 459    1 
 648    1 
 837    1 
 191    1 
 380    1 
 569    1 
 758    1 
 301    1 
 490    1 
 868    1 
 33     1 
 411    1 
 600    1 
 789    1 
 253    1 
 442    1 
 631    1 
 820    1 
 174    1 
 363    1 
 741    1 
 284    1 
 473    1 
 662    1 
 851    1 
 205    1 
 394    1 
 583    1 
 315    1 
 693    1 
 882    1 
 47     1 
 425    1 
 614    1 
 157    1 
 346    1 
 535    1 
 724    1 
 78     1 
 267    1 
 456    1 
 645    1 
 834    1 
 298    1 
 487    1 
 676    1 
 865    1 
 408    1 
 597    1 
 786    1 
 140    1 
 329    1 
 518    1 
 707    1 
 896    1 
 61     1 
 250    1 
 439    1 
 628    1 
 817    1 
 360    1 
 549    1 
 281    1 
 470    1 
 848    1 
 202    1 
 391    1 
 580    1 
 123    1 
 312    1 
 501    1 
 690    1 
 879    1 
 233    1 
 611    1 
 800    1 
 154    1 
 343    1 
 532    1 
 264    1 
 453    1 
 642    1 
 831    1 
 185    1 
 563    1 
 752    1 
 484    1 
 673    1 
 216    1 
 594    1 
 137    1 
 704    1 
 58     1 
 247    1 
 436    1 
 814    1 
 168    1 
 357    1 
 546    1 
 735    1 
 278    1 
 656    1 
 199    1 
 388    1 
 577    1 
 766    1 
 120    1 
 309    1 
 687    1 
 876    1 
 230    1 
 419    1 
 797    1 
 340    1 
 907    1 
 261    1 
 450    1 
 639    1 
 828    1 
 371    1 
 560    1 
 749    1 
 292    1 
 670    1 
 859    1 
 402    1 
 591    1 
 780    1 
 512    1 
 701    1 
 55     1 
 244    1 
 433    1 
 354    1 
 543    1 
 732    1 
 275    1 
 653    1 
 842    1 
 385    1 
 574    1 
 763    1 
 306    1 
 873    1 
 227    1 
 416    1 
 605    1 
 337    1 
 526    1 
 715    1 
 69     1 
 258    1 
 447    1 
 636    1 
 825    1 
 368    1 
 557    1 
 746    1 
 289    1 
 478    1 
 667    1 
 856    1 
 210    1 
 588    1 
 777    1 
 131    1 
 320    1 
 509    1 
 887    1 
 52     1 
 430    1 
 619    1 
 808    1 
 162    1 
 351    1 
 540    1 
 729    1 
 272    1 
 650    1 
 839    1 
 382    1 
 760    1 
 492    1 
 870    1 
 35     1 
 224    1 
 413    1 
 602    1 
 791    1 
 334    1 
 523    1 
 901    1 
 255    1 
 444    1 
 822    1 
 176    1 
 365    1 
 554    1 
 743    1 
 286    1 
 475    1 
 664    1 
 853    1 
 207    1 
 396    1 
 585    1 
 774    1 
 317    1 
 506    1 
 695    1 
 884    1 
 49     1 
 427    1 
 616    1 
 805    1 
 159    1 
 348    1 
 537    1 
 80     1 
 269    1 
 458    1 
 647    1 
 836    1 
 190    1 
 379    1 
 568    1 
 757    1 
 300    1 
 489    1 
 678    1 
 867    1 
 32     1 
 221    1 
 788    1 
 331    1 
 520    1 
 709    1 
 898    1 
 63     1 
 252    1 
 441    1 
 630    1 
 819    1 
 362    1 
 551    1 
 740    1 
 472    1 
 661    1 
 204    1 
 582    1 
 771    1 
 314    1 
 503    1 
 692    1 
 424    1 
 613    1 
 802    1 
 156    1 
 345    1 
 534    1 
 77     1 
 266    1 
 455    1 
 644    1 
 833    1 
 187    1 
 754    1 
 297    1 
 486    1 
 675    1 
 864    1 
 218    1 
 596    1 
 785    1 
 328    1 
 517    1 
 60     1 
 249    1 
 627    1 
 816    1 
 359    1 
 548    1 
 737    1 
 280    1 
 469    1 
 847    1 
 201    1 
 579    1 
 768    1 
 122    1 
 311    1 
 500    1 
 878    1 
 43     1 
 232    1 
 421    1 
 610    1 
 342    1 
 531    1 
 909    1 
 641    1 
 830    1 
 373    1 
 562    1 
 751    1 
 294    1 
 483    1 
 672    1 
 861    1 
 215    1 
 593    1 
 136    1 
 325    1 
 703    1 
 892    1 
 57     1 
 246    1 
 435    1 
 624    1 
 813    1 
 545    1 
 734    1 
 277    1 
 466    1 
 655    1 
 844    1 
 198    1 
 387    1 
 576    1 
 119    1 
 497    1 
 686    1 
 875    1 
 40     1 
 607    1 
 796    1 
 150    1 
 339    1 
 528    1 
 717    1 
 906    1 
 260    1 
 449    1 
 638    1 
 827    1 
 370    1 
 559    1 
 291    1 
 669    1 
 858    1 
 212    1 
 401    1 
 590    1 
 779    1 
 322    1 
 511    1 
 54     1 
 243    1 
 432    1 
 621    1 
 810    1 
 353    1 
 542    1 
 731    1 
 463    1 
 652    1 
 841    1 
 195    1 
 573    1 
 305    1 
 494    1 
 683    1 
 872    1 
 37     1 
 604    1 
 793    1 
 147    1 
 336    1 
 525    1 
 714    1 
 903    1 
 257    1 
 446    1 
 635    1 
 824    1 
 178    1 
 556    1 
 745    1 
 477    1 
 666    1 
 855    1 
 209    1 
 398    1 
 587    1 
 776    1 
 508    1 
 697    1 
 886    1 
 51     1 
 240    1 
 429    1 
 618    1 
 807    1 
 350    1 
 539    1 
 271    1 
 649    1 
 838    1 
 192    1 
 381    1 
 759    1 
 302    1 
 491    1 
 680    1 
 869    1 
 34     1 
 223    1 
 601    1 
 790    1 
 333    1 
 711    1 
 900    1 
 65     1 
 254    1 
 443    1 
 632    1 
 821    1 
 364    1 
 553    1 
 742    1 
 285    1 
 474    1 
 663    1 
 852    1 
 206    1 
 395    1 
 584    1 
 127    1 
 316    1 
 505    1 
 694    1 
 426    1 
 615    1 
 158    1 
 347    1 
 536    1 
 725    1 
 79     1 
 268    1 
 457    1 
 835    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-23 18:05:20][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-23 18:05:20][DEBUG] there are 854 contig(s) to work on (854 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-23 18:13:01][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-23 18:13:02][DEBUG] final mapped reads sampled:
 96     2786 
 97     2720 
 16     2704 
 2      2686 
 111    2285 
 14     2266 
 84     2258 
 0      2226 
 106    2109 
 23     2069 
 4      1972 
 89     1951 
 112    1835 
 24     1802 
 114    1782 
 98     1646 
 19     1640 
 88     1516 
 9      1515 
 95     1514 
 90     1511 
 3      1502 
 7      1496 
 10     1467 
 99     1271 
 20     1264 
 8      1140 
 91     1079 
 11     1024 
 85     1018 
 93     1016 
 86     999 
 12     936 
 105    908 
 25     905 
 87     863 
 94     735 
 1      714 
 27     651 
 17     557 
 18     519 
 104    510 
 100    504 
 21     482 
 22     470 
 102    445 
 109    435 
 92     264 
 13     264 
 29     262 
 107    138 
 108    108 
 6      103 
 723    86 
 113    67 
 15     65 
 103    62 
 5      52 
 622    27 
 237    24 
 110    17 
 28     17 
 101    17 
 26     16 
 405    15 
 75     13 
 134    13 
 403    12 
 142    11 
 238    10 
 139    10 
 74     10 
 153    9 
 164    9 
 169    8 
 44     8 
 173    8 
 152    6 
 46     6 
 170    6 
 71     6 
 409    5 
 730    5 
 67     5 
 126    5 
 219    5 
 721    5 
 608    5 
 148    5 
 550    4 
 877    4 
 115    4 
 414    4 
 160    4 
 222    4 
 521    4 
 890    4 
 117    4 
 241    4 
 83     4 
 66     4 
 376    4 
 438    4 
 889    4 
 415    4 
 130    4 
 82     4 
 313    3 
 59     3 
 42     3 
 719    3 
 135    3 
 434    3 
 166    3 
 369    3 
 335    3 
 332    3 
 30     3 
 893    3 
 151    3 
 811    3 
 464    3 
 881    3 
 720    3 
 167    3 
 133    3 
 116    3 
 367    3 
 288    3 
 161    3 
 728    3 
 412    3 
 172    2 
 739    2 
 124    2 
 798    2 
 73     2 
 386    2 
 149    2 
 70     2 
 180    2 
 809    2 
 761    2 
 366    2 
 397    2 
 586    2 
 129    2 
 50     2 
 806    2 
 538    2 
 552    2 
 504    2 
 236    2 
 803    2 
 188    2 
 377    2 
 566    2 
 171    2 
 659    2 
 769    2 
 326    2 
 625    2 
 467    2 
 845    2 
 498    2 
 41     2 
 529    2 
 718    2 
 72     2 
 182    2 
 165    2 
 196    2 
 495    2 
 684    2 
 38     2 
 904    2 
 179    2 
 399    2 
 461    2 
 193    2 
 571    2 
 303    2 
 681    2 
 128    2 
 726    2 
 410    2 
 599    2 
 393    2 
 125    2 
 407    2 
 895    2 
 390    2 
 263    2 
 184    2 
 404    2 
 356    2 
 765    2 
 181    2 
 480    2 
 384    2 
 762    2 
 226    2 
 68     2 
 319    2 
 460    2 
 570    2 
 522    2 
 175    2 
 773    2 
 883    2 
 378    1 
 567    1 
 299    1 
 488    1 
 677    1 
 866    1 
 31     1 
 220    1 
 598    1 
 787    1 
 141    1 
 330    1 
 519    1 
 708    1 
 897    1 
 62     1 
 251    1 
 440    1 
 818    1 
 361    1 
 282    1 
 471    1 
 660    1 
 849    1 
 203    1 
 392    1 
 770    1 
 502    1 
 691    1 
 880    1 
 45     1 
 234    1 
 423    1 
 612    1 
 801    1 
 155    1 
 344    1 
 533    1 
 722    1 
 76     1 
 265    1 
 454    1 
 643    1 
 832    1 
 186    1 
 375    1 
 564    1 
 753    1 
 296    1 
 485    1 
 674    1 
 863    1 
 217    1 
 406    1 
 595    1 
 784    1 
 138    1 
 327    1 
 516    1 
 705    1 
 894    1 
 248    1 
 437    1 
 626    1 
 815    1 
 358    1 
 547    1 
 736    1 
 468    1 
 657    1 
 846    1 
 200    1 
 389    1 
 578    1 
 767    1 
 121    1 
 310    1 
 499    1 
 688    1 
 231    1 
 420    1 
 609    1 
 341    1 
 530    1 
 908    1 
 262    1 
 451    1 
 640    1 
 829    1 
 183    1 
 372    1 
 561    1 
 750    1 
 293    1 
 671    1 
 860    1 
 214    1 
 592    1 
 781    1 
 324    1 
 513    1 
 702    1 
 891    1 
 56     1 
 245    1 
 623    1 
 812    1 
 355    1 
 544    1 
 733    1 
 276    1 
 465    1 
 654    1 
 843    1 
 197    1 
 575    1 
 764    1 
 118    1 
 307    1 
 496    1 
 685    1 
 874    1 
 39     1 
 417    1 
 606    1 
 795    1 
 338    1 
 527    1 
 716    1 
 905    1 
 448    1 
 637    1 
 826    1 
 558    1 
 290    1 
 479    1 
 668    1 
 857    1 
 211    1 
 400    1 
 589    1 
 778    1 
 132    1 
 321    1 
 510    1 
 699    1 
 888    1 
 53     1 
 242    1 
 620    1 
 352    1 
 541    1 
 273    1 
 462    1 
 651    1 
 840    1 
 194    1 
 383    1 
 572    1 
 304    1 
 493    1 
 682    1 
 871    1 
 36     1 
 225    1 
 603    1 
 792    1 
 146    1 
 524    1 
 713    1 
 902    1 
 256    1 
 445    1 
 634    1 
 177    1 
 555    1 
 287    1 
 476    1 
 665    1 
 854    1 
 208    1 
 775    1 
 318    1 
 507    1 
 696    1 
 885    1 
 239    1 
 428    1 
 617    1 
 349    1 
 727    1 
 81     1 
 270    1 
 459    1 
 648    1 
 837    1 
 191    1 
 380    1 
 569    1 
 758    1 
 301    1 
 490    1 
 868    1 
 33     1 
 411    1 
 600    1 
 789    1 
 253    1 
 442    1 
 631    1 
 820    1 
 174    1 
 363    1 
 741    1 
 284    1 
 473    1 
 662    1 
 851    1 
 205    1 
 394    1 
 583    1 
 315    1 
 693    1 
 882    1 
 47     1 
 425    1 
 614    1 
 157    1 
 346    1 
 535    1 
 724    1 
 78     1 
 267    1 
 456    1 
 645    1 
 834    1 
 298    1 
 487    1 
 676    1 
 865    1 
 408    1 
 597    1 
 786    1 
 140    1 
 329    1 
 518    1 
 707    1 
 896    1 
 61     1 
 250    1 
 439    1 
 628    1 
 817    1 
 360    1 
 549    1 
 281    1 
 470    1 
 848    1 
 202    1 
 391    1 
 580    1 
 123    1 
 312    1 
 501    1 
 690    1 
 879    1 
 233    1 
 611    1 
 800    1 
 154    1 
 343    1 
 532    1 
 264    1 
 453    1 
 642    1 
 831    1 
 185    1 
 563    1 
 752    1 
 484    1 
 673    1 
 216    1 
 594    1 
 137    1 
 704    1 
 58     1 
 247    1 
 436    1 
 814    1 
 168    1 
 357    1 
 546    1 
 735    1 
 278    1 
 656    1 
 199    1 
 388    1 
 577    1 
 766    1 
 120    1 
 309    1 
 687    1 
 876    1 
 230    1 
 419    1 
 797    1 
 340    1 
 907    1 
 261    1 
 450    1 
 639    1 
 828    1 
 371    1 
 560    1 
 749    1 
 292    1 
 670    1 
 859    1 
 402    1 
 591    1 
 780    1 
 512    1 
 701    1 
 55     1 
 244    1 
 433    1 
 354    1 
 543    1 
 732    1 
 275    1 
 653    1 
 842    1 
 385    1 
 574    1 
 763    1 
 306    1 
 873    1 
 227    1 
 416    1 
 605    1 
 337    1 
 526    1 
 715    1 
 69     1 
 258    1 
 447    1 
 636    1 
 825    1 
 368    1 
 557    1 
 746    1 
 289    1 
 478    1 
 667    1 
 856    1 
 210    1 
 588    1 
 777    1 
 131    1 
 320    1 
 509    1 
 887    1 
 52     1 
 430    1 
 619    1 
 808    1 
 162    1 
 351    1 
 540    1 
 729    1 
 272    1 
 650    1 
 839    1 
 382    1 
 760    1 
 492    1 
 870    1 
 35     1 
 224    1 
 413    1 
 602    1 
 791    1 
 334    1 
 523    1 
 901    1 
 255    1 
 444    1 
 822    1 
 176    1 
 365    1 
 554    1 
 743    1 
 286    1 
 475    1 
 664    1 
 853    1 
 207    1 
 396    1 
 585    1 
 774    1 
 317    1 
 506    1 
 695    1 
 884    1 
 49     1 
 427    1 
 616    1 
 805    1 
 159    1 
 348    1 
 537    1 
 80     1 
 269    1 
 458    1 
 647    1 
 836    1 
 190    1 
 379    1 
 568    1 
 757    1 
 300    1 
 489    1 
 678    1 
 867    1 
 32     1 
 221    1 
 788    1 
 331    1 
 520    1 
 709    1 
 898    1 
 63     1 
 252    1 
 441    1 
 630    1 
 819    1 
 362    1 
 551    1 
 740    1 
 472    1 
 661    1 
 204    1 
 582    1 
 771    1 
 314    1 
 503    1 
 692    1 
 424    1 
 613    1 
 802    1 
 156    1 
 345    1 
 534    1 
 77     1 
 266    1 
 455    1 
 644    1 
 833    1 
 187    1 
 754    1 
 297    1 
 486    1 
 675    1 
 864    1 
 218    1 
 596    1 
 785    1 
 328    1 
 517    1 
 60     1 
 249    1 
 627    1 
 816    1 
 359    1 
 548    1 
 737    1 
 280    1 
 469    1 
 847    1 
 201    1 
 579    1 
 768    1 
 122    1 
 311    1 
 500    1 
 878    1 
 43     1 
 232    1 
 421    1 
 610    1 
 342    1 
 531    1 
 909    1 
 641    1 
 830    1 
 373    1 
 562    1 
 751    1 
 294    1 
 483    1 
 672    1 
 861    1 
 215    1 
 593    1 
 136    1 
 325    1 
 703    1 
 892    1 
 57     1 
 246    1 
 435    1 
 624    1 
 813    1 
 545    1 
 734    1 
 277    1 
 466    1 
 655    1 
 844    1 
 198    1 
 387    1 
 576    1 
 119    1 
 497    1 
 686    1 
 875    1 
 40     1 
 607    1 
 796    1 
 150    1 
 339    1 
 528    1 
 717    1 
 906    1 
 260    1 
 449    1 
 638    1 
 827    1 
 370    1 
 559    1 
 291    1 
 669    1 
 858    1 
 212    1 
 401    1 
 590    1 
 779    1 
 322    1 
 511    1 
 54     1 
 243    1 
 432    1 
 621    1 
 810    1 
 353    1 
 542    1 
 731    1 
 463    1 
 652    1 
 841    1 
 195    1 
 573    1 
 305    1 
 494    1 
 683    1 
 872    1 
 37     1 
 604    1 
 793    1 
 147    1 
 336    1 
 525    1 
 714    1 
 903    1 
 257    1 
 446    1 
 635    1 
 824    1 
 178    1 
 556    1 
 745    1 
 477    1 
 666    1 
 855    1 
 209    1 
 398    1 
 587    1 
 776    1 
 508    1 
 697    1 
 886    1 
 51     1 
 240    1 
 429    1 
 618    1 
 807    1 
 350    1 
 539    1 
 271    1 
 649    1 
 838    1 
 192    1 
 381    1 
 759    1 
 302    1 
 491    1 
 680    1 
 869    1 
 34     1 
 223    1 
 601    1 
 790    1 
 333    1 
 711    1 
 900    1 
 65     1 
 254    1 
 443    1 
 632    1 
 821    1 
 364    1 
 553    1 
 742    1 
 285    1 
 474    1 
 663    1 
 852    1 
 206    1 
 395    1 
 584    1 
 127    1 
 316    1 
 505    1 
 694    1 
 426    1 
 615    1 
 158    1 
 347    1 
 536    1 
 725    1 
 79     1 
 268    1 
 457    1 
 835    1 
 total  68439 

[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::92][2025-11-23 18:13:02][DEBUG] sampled 68439 mapped records, sampling unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::119][2025-11-23 18:13:02][DEBUG] sampled 0 unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::126][2025-11-23 18:13:02][DEBUG] sampled 68439 records
[modkit/src/commands.rs::1194][2025-11-23 18:13:02][INFO] calculating threshold at 10(th) percentile
> calculating threshold at 10(th) percentile
[modkit-core/src/thresholds.rs::87][2025-11-23 18:13:02][DEBUG] calculating per base thresholds
[modkit-core/src/thresholds.rs::91][2025-11-23 18:13:03][DEBUG] probs per base took 1s
[modkit-core/src/thresholds.rs::99][2025-11-23 18:13:04][DEBUG] filter thresholds took 0s
[modkit-core/src/thresholds.rs::78][2025-11-23 18:13:04][INFO] calculated thresholds: C: 0.70703125
> calculated thresholds: C: 0.70703125
[modkit-core/src/summarize.rs::241][2025-11-23 18:13:07][DEBUG] computing summary took 2s
