[modkit-logging/src/lib.rs::69][2025-11-26 00:00:52][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T13.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T13/T2T13.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-26 00:00:52][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-26 00:00:53][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-26 00:00:53][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-26 00:00:53][DEBUG] derived sampling schedule, sampling total 100849 reads from 707 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-26 00:00:53][DEBUG] schedule
 chrom  count/frac 
 177    1 
 366    1 
 555    1 
 98     1 
 287    1 
 665    1 
 208    1 
 397    1 
 586    1 
 129    1 
 318    1 
 507    1 
 696    1 
 239    1 
 428    1 
 617    1 
 160    1 
 349    1 
 538    1 
 270    1 
 191    1 
 380    1 
 569    1 
 301    1 
 490    1 
 679    1 
 33     1 
 222    1 
 600    1 
 143    1 
 332    1 
 521    1 
 442    1 
 631    1 
 174    1 
 363    1 
 552    1 
 284    1 
 473    1 
 662    1 
 205    1 
 394    1 
 583    1 
 126    1 
 315    1 
 504    1 
 693    1 
 236    1 
 425    1 
 614    1 
 157    1 
 346    1 
 267    1 
 645    1 
 566    1 
 298    1 
 487    1 
 676    1 
 30     1 
 219    1 
 408    1 
 140    1 
 329    1 
 707    1 
 250    1 
 439    1 
 360    1 
 549    1 
 281    1 
 470    1 
 659    1 
 202    1 
 580    1 
 123    1 
 312    1 
 501    1 
 690    1 
 44     1 
 233    1 
 422    1 
 611    1 
 154    1 
 343    1 
 264    1 
 453    1 
 642    1 
 185    1 
 374    1 
 563    1 
 106    1 
 295    1 
 673    1 
 27     1 
 216    1 
 594    1 
 137    1 
 326    1 
 515    1 
 704    1 
 58     1 
 247    1 
 625    1 
 168    1 
 357    1 
 546    1 
 89     1 
 278    1 
 199    1 
 388    1 
 577    1 
 120    1 
 309    1 
 498    1 
 687    1 
 41     1 
 230    1 
 419    1 
 608    1 
 151    1 
 340    1 
 261    1 
 450    1 
 639    1 
 182    1 
 560    1 
 292    1 
 670    1 
 213    1 
 402    1 
 591    1 
 134    1 
 323    1 
 512    1 
 701    1 
 244    1 
 622    1 
 165    1 
 354    1 
 275    1 
 653    1 
 196    1 
 385    1 
 117    1 
 306    1 
 495    1 
 684    1 
 227    1 
 605    1 
 148    1 
 337    1 
 526    1 
 258    1 
 447    1 
 636    1 
 368    1 
 557    1 
 289    1 
 667    1 
 210    1 
 399    1 
 588    1 
 131    1 
 320    1 
 509    1 
 52     1 
 241    1 
 430    1 
 619    1 
 162    1 
 351    1 
 272    1 
 650    1 
 193    1 
 382    1 
 571    1 
 114    1 
 681    1 
 224    1 
 602    1 
 145    1 
 334    1 
 523    1 
 444    1 
 633    1 
 176    1 
 365    1 
 554    1 
 97     1 
 286    1 
 475    1 
 664    1 
 207    1 
 396    1 
 585    1 
 128    1 
 317    1 
 506    1 
 695    1 
 427    1 
 159    1 
 348    1 
 537    1 
 269    1 
 647    1 
 190    1 
 379    1 
 568    1 
 111    1 
 489    1 
 678    1 
 32     1 
 221    1 
 410    1 
 142    1 
 520    1 
 252    1 
 441    1 
 630    1 
 173    1 
 362    1 
 551    1 
 94     1 
 283    1 
 661    1 
 204    1 
 393    1 
 582    1 
 125    1 
 314    1 
 692    1 
 46     1 
 235    1 
 424    1 
 613    1 
 156    1 
 345    1 
 266    1 
 644    1 
 187    1 
 376    1 
 565    1 
 297    1 
 675    1 
 29     1 
 218    1 
 407    1 
 139    1 
 328    1 
 517    1 
 706    1 
 249    1 
 438    1 
 627    1 
 170    1 
 359    1 
 548    1 
 280    1 
 469    1 
 201    1 
 390    1 
 579    1 
 122    1 
 311    1 
 500    1 
 689    1 
 232    1 
 421    1 
 610    1 
 263    1 
 452    1 
 184    1 
 373    1 
 294    1 
 672    1 
 215    1 
 404    1 
 593    1 
 325    1 
 514    1 
 703    1 
 246    1 
 624    1 
 167    1 
 356    1 
 545    1 
 277    1 
 466    1 
 655    1 
 198    1 
 387    1 
 576    1 
 119    1 
 308    1 
 497    1 
 229    1 
 418    1 
 607    1 
 150    1 
 339    1 
 528    1 
 260    1 
 638    1 
 181    1 
 559    1 
 102    1 
 291    1 
 480    1 
 669    1 
 212    1 
 590    1 
 133    1 
 322    1 
 511    1 
 700    1 
 243    1 
 432    1 
 621    1 
 164    1 
 353    1 
 274    1 
 463    1 
 652    1 
 195    1 
 384    1 
 573    1 
 116    1 
 305    1 
 683    1 
 226    1 
 415    1 
 604    1 
 147    1 
 336    1 
 525    1 
 257    1 
 446    1 
 635    1 
 367    1 
 556    1 
 99     1 
 288    1 
 477    1 
 666    1 
 209    1 
 398    1 
 587    1 
 130    1 
 319    1 
 508    1 
 697    1 
 51     1 
 240    1 
 618    1 
 161    1 
 350    1 
 539    1 
 271    1 
 460    1 
 649    1 
 381    1 
 570    1 
 113    1 
 302    1 
 491    1 
 680    1 
 34     1 
 223    1 
 412    1 
 601    1 
 144    1 
 333    1 
 254    1 
 632    1 
 175    1 
 364    1 
 553    1 
 285    1 
 474    1 
 663    1 
 206    1 
 395    1 
 584    1 
 127    1 
 316    1 
 694    1 
 48     1 
 237    1 
 426    1 
 615    1 
 158    1 
 347    1 
 457    1 
 646    1 
 total  67885 

[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::92][2025-11-26 00:05:37][DEBUG] sampled 67885 mapped records, sampling unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::119][2025-11-26 00:05:37][DEBUG] sampled 0 unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::126][2025-11-26 00:05:37][DEBUG] sampled 67885 records
[modkit/src/commands.rs::1194][2025-11-26 00:05:37][INFO] calculating threshold at 10(th) percentile
> calculating threshold at 10(th) percentile
[modkit-core/src/thresholds.rs::87][2025-11-26 00:05:37][DEBUG] calculating per base thresholds
[modkit-core/src/thresholds.rs::91][2025-11-26 00:05:38][DEBUG] probs per base took 0s
[modkit-core/src/thresholds.rs::99][2025-11-26 00:05:39][DEBUG] filter thresholds took 0s
[modkit-core/src/thresholds.rs::78][2025-11-26 00:05:39][INFO] calculated thresholds: C: 0.7089844
> calculated thresholds: C: 0.7089844
[modkit-core/src/summarize.rs::241][2025-11-26 00:05:41][DEBUG] computing summary took 1s
