[modkit-logging/src/lib.rs::69][2025-11-25 21:19:00][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T10.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T10/T2T10.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-25 21:19:00][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-25 21:19:00][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-25 21:19:00][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-25 21:19:00][DEBUG] derived sampling schedule, sampling total 101698 reads from 1873 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-25 21:19:00][DEBUG] schedule
 chrom  count/frac 
 318    1 
 696    1 
 885    1 
 1074   1 
 1452   1 
 1830   1 
 2019   1 
 380    1 
 569    1 
 758    1 
 947    1 
 1325   1 
 1703   1 
 1892   1 
 253    1 
 442    1 
 820    1 
 1009   1 
 1387   1 
 1576   1 
 1954   1 
 693    1 
 1071   1 
 1260   1 
 1449   1 
 1638   1 
 1827   1 
 2016   1 
 377    1 
 566    1 
 944    1 
 1133   1 
 1322   1 
 1511   1 
 1700   1 
 1889   1 
 250    1 
 439    1 
 817    1 
 1006   1 
 1384   1 
 1573   1 
 1762   1 
 1951   1 
 501    1 
 1257   1 
 1446   1 
 2013   1 
 374    1 
 941    1 
 1130   1 
 1319   1 
 1508   1 
 1697   1 
 1886   1 
 58     1 
 247    1 
 436    1 
 625    1 
 814    1 
 1003   1 
 1192   1 
 1381   1 
 1570   1 
 1759   1 
 1948   1 
 120    1 
 498    1 
 687    1 
 876    1 
 1254   1 
 1443   1 
 1632   1 
 1821   1 
 2010   1 
 371    1 
 560    1 
 938    1 
 1127   1 
 1505   1 
 1694   1 
 1883   1 
 244    1 
 433    1 
 811    1 
 1000   1 
 1189   1 
 1378   1 
 1567   1 
 1756   1 
 1945   1 
 306    1 
 495    1 
 684    1 
 1062   1 
 1251   1 
 1440   1 
 1629   1 
 1818   1 
 2007   1 
 368    1 
 557    1 
 746    1 
 1124   1 
 1313   1 
 1691   1 
 1880   1 
 430    1 
 997    1 
 1186   1 
 1375   1 
 1564   1 
 1753   1 
 1942   1 
 114    1 
 303    1 
 492    1 
 681    1 
 870    1 
 1248   1 
 1437   1 
 1626   1 
 2004   1 
 365    1 
 743    1 
 932    1 
 1121   1 
 1310   1 
 1688   1 
 1877   1 
 238    1 
 427    1 
 616    1 
 805    1 
 994    1 
 1372   1 
 1561   1 
 1750   1 
 1939   1 
 111    1 
 489    1 
 678    1 
 1056   1 
 1245   1 
 1434   1 
 1623   1 
 1812   1 
 362    1 
 740    1 
 929    1 
 1307   1 
 1496   1 
 1685   1 
 424    1 
 991    1 
 1180   1 
 1936   1 
 486    1 
 864    1 
 1053   1 
 1242   1 
 1620   1 
 1809   1 
 359    1 
 548    1 
 1304   1 
 1682   1 
 421    1 
 610    1 
 799    1 
 988    1 
 1366   1 
 1555   1 
 1744   1 
 1933   1 
 105    1 
 483    1 
 672    1 
 1050   1 
 1239   1 
 1428   1 
 1617   1 
 1806   1 
 356    1 
 545    1 
 734    1 
 923    1 
 1112   1 
 1301   1 
 1490   1 
 1679   1 
 1868   1 
 418    1 
 607    1 
 796    1 
 985    1 
 1174   1 
 1741   1 
 1930   1 
 102    1 
 1047   1 
 1236   1 
 1425   1 
 1614   1 
 1992   1 
 353    1 
 731    1 
 920    1 
 1109   1 
 1298   1 
 1487   1 
 1676   1 
 1865   1 
 415    1 
 793    1 
 982    1 
 1171   1 
 1360   1 
 1549   1 
 1927   1 
 288    1 
 477    1 
 855    1 
 1044   1 
 1233   1 
 1422   1 
 1611   1 
 1800   1 
 1989   1 
 350    1 
 539    1 
 728    1 
 917    1 
 1295   1 
 1484   1 
 1673   1 
 412    1 
 790    1 
 979    1 
 1168   1 
 1357   1 
 1735   1 
 1924   1 
 285    1 
 474    1 
 1041   1 
 1230   1 
 1608   1 
 1797   1 
 1986   1 
 347    1 
 725    1 
 914    1 
 1292   1 
 1481   1 
 1670   1 
 1859   1 
 598    1 
 976    1 
 1165   1 
 1354   1 
 1732   1 
 282    1 
 471    1 
 660    1 
 849    1 
 1227   1 
 1416   1 
 1605   1 
 1794   1 
 1983   1 
 155    1 
 344    1 
 533    1 
 722    1 
 911    1 
 1100   1 
 1289   1 
 1667   1 
 1856   1 
 217    1 
 406    1 
 595    1 
 973    1 
 1729   1 
 1918   1 
 90     1 
 279    1 
 468    1 
 657    1 
 846    1 
 1035   1 
 1224   1 
 1413   1 
 1602   1 
 1980   1 
 152    1 
 341    1 
 530    1 
 908    1 
 1097   1 
 1286   1 
 1475   1 
 1664   1 
 1853   1 
 214    1 
 403    1 
 592    1 
 970    1 
 1159   1 
 1348   1 
 1537   1 
 1726   1 
 1915   1 
 87     1 
 465    1 
 654    1 
 1032   1 
 1221   1 
 1410   1 
 1599   1 
 1788   1 
 338    1 
 905    1 
 1094   1 
 1472   1 
 1661   1 
 1850   1 
 211    1 
 400    1 
 589    1 
 778    1 
 967    1 
 1156   1 
 1345   1 
 1534   1 
 1723   1 
 1912   1 
 273    1 
 462    1 
 651    1 
 1029   1 
 1218   1 
 1596   1 
 1785   1 
 1974   1 
 335    1 
 524    1 
 902    1 
 1280   1 
 1469   1 
 1658   1 
 1847   1 
 964    1 
 1153   1 
 1342   1 
 1531   1 
 1720   1 
 1909   1 
 81     1 
 270    1 
 459    1 
 648    1 
 1026   1 
 1215   1 
 1593   1 
 1782   1 
 521    1 
 710    1 
 1088   1 
 1466   1 
 1844   1 
 2033   1 
 394    1 
 583    1 
 772    1 
 961    1 
 1150   1 
 1339   1 
 1528   1 
 1717   1 
 1906   1 
 267    1 
 456    1 
 645    1 
 1023   1 
 1212   1 
 1401   1 
 1968   1 
 140    1 
 518    1 
 1085   1 
 1274   1 
 1463   1 
 1652   1 
 1841   1 
 2030   1 
 391    1 
 958    1 
 1336   1 
 1525   1 
 1903   1 
 453    1 
 642    1 
 831    1 
 1020   1 
 1398   1 
 1587   1 
 326    1 
 515    1 
 704    1 
 893    1 
 1082   1 
 1838   1 
 2027   1 
 388    1 
 577    1 
 766    1 
 1333   1 
 1522   1 
 1711   1 
 1900   1 
 450    1 
 639    1 
 828    1 
 1017   1 
 1206   1 
 1395   1 
 1773   1 
 1962   1 
 134    1 
 323    1 
 701    1 
 890    1 
 1079   1 
 1268   1 
 1646   1 
 1835   1 
 2024   1 
 385    1 
 952    1 
 1141   1 
 1330   1 
 1519   1 
 1708   1 
 1897   1 
 447    1 
 636    1 
 1014   1 
 1203   1 
 1392   1 
 1770   1 
 1959   1 
 131    1 
 320    1 
 698    1 
 887    1 
 1076   1 
 1265   1 
 1454   1 
 1643   1 
 1832   1 
 2021   1 
 382    1 
 571    1 
 760    1 
 1138   1 
 1327   1 
 1516   1 
 1894   1 
 444    1 
 822    1 
 1011   1 
 1200   1 
 1389   1 
 1578   1 
 1767   1 
 1956   1 
 128    1 
 317    1 
 506    1 
 695    1 
 884    1 
 1073   1 
 1262   1 
 1451   1 
 1640   1 
 1829   1 
 379    1 
 757    1 
 1135   1 
 1324   1 
 1513   1 
 1702   1 
 1891   1 
 252    1 
 819    1 
 1197   1 
 1386   1 
 692    1 
 881    1 
 1259   1 
 1448   1 
 1637   1 
 1826   1 
 2015   1 
 376    1 
 754    1 
 943    1 
 1132   1 
 1321   1 
 1510   1 
 1699   1 
 1888   1 
 249    1 
 438    1 
 816    1 
 1005   1 
 1194   1 
 1383   1 
 1761   1 
 1950   1 
 500    1 
 689    1 
 878    1 
 1067   1 
 1256   1 
 1445   1 
 1634   1 
 562    1 
 1129   1 
 1318   1 
 1507   1 
 246    1 
 435    1 
 813    1 
 1191   1 
 1380   1 
 1569   1 
 497    1 
 875    1 
 1064   1 
 1253   1 
 1631   1 
 1820   1 
 2009   1 
 370    1 
 748    1 
 937    1 
 1126   1 
 1504   1 
 54     1 
 243    1 
 432    1 
 621    1 
 999    1 
 1377   1 
 1566   1 
 1755   1 
 1944   1 
 305    1 
 683    1 
 872    1 
 1061   1 
 1250   1 
 1439   1 
 1817   1 
 2006   1 
 367    1 
 556    1 
 1123   1 
 1501   1 
 1690   1 
 1879   1 
 429    1 
 807    1 
 996    1 
 1185   1 
 1563   1 
 1752   1 
 302    1 
 491    1 
 680    1 
 869    1 
 1058   1 
 1247   1 
 1436   1 
 1814   1 
 2003   1 
 364    1 
 553    1 
 742    1 
 931    1 
 1120   1 
 1309   1 
 1498   1 
 1687   1 
 1876   1 
 48     1 
 237    1 
 426    1 
 804    1 
 993    1 
 1182   1 
 1371   1 
 1749   1 
 1938   1 
 299    1 
 488    1 
 1433   1 
 1811   1 
 2000   1 
 361    1 
 739    1 
 928    1 
 1117   1 
 1306   1 
 1495   1 
 234    1 
 423    1 
 612    1 
 990    1 
 1179   1 
 1368   1 
 1557   1 
 1935   1 
 107    1 
 296    1 
 485    1 
 674    1 
 863    1 
 1052   1 
 1241   1 
 1619   1 
 1808   1 
 1997   1 
 358    1 
 547    1 
 736    1 
 1114   1 
 1303   1 
 1492   1 
 1681   1 
 1870   1 
 420    1 
 609    1 
 798    1 
 987    1 
 1176   1 
 1365   1 
 1554   1 
 1932   1 
 293    1 
 482    1 
 671    1 
 860    1 
 1049   1 
 1238   1 
 1427   1 
 1616   1 
 1805   1 
 355    1 
 544    1 
 733    1 
 922    1 
 1300   1 
 1489   1 
 1678   1 
 1867   1 
 39     1 
 606    1 
 795    1 
 984    1 
 1173   1 
 1362   1 
 1551   1 
 1740   1 
 101    1 
 290    1 
 1046   1 
 1235   1 
 1613   1 
 1802   1 
 352    1 
 541    1 
 730    1 
 919    1 
 1108   1 
 1486   1 
 1675   1 
 1864   1 
 414    1 
 603    1 
 792    1 
 981    1 
 1170   1 
 1359   1 
 1548   1 
 1926   1 
 287    1 
 854    1 
 1043   1 
 1232   1 
 1421   1 
 1610   1 
 1799   1 
 727    1 
 916    1 
 1105   1 
 1294   1 
 1483   1 
 1672   1 
 222    1 
 411    1 
 600    1 
 978    1 
 1167   1 
 1356   1 
 1545   1 
 1923   1 
 95     1 
 284    1 
 473    1 
 662    1 
 851    1 
 1040   1 
 1229   1 
 1418   1 
 1607   1 
 1796   1 
 346    1 
 535    1 
 913    1 
 1102   1 
 1291   1 
 1480   1 
 1669   1 
 408    1 
 975    1 
 1353   1 
 1542   1 
 1731   1 
 1920   1 
 281    1 
 470    1 
 659    1 
 848    1 
 1037   1 
 1226   1 
 1415   1 
 1604   1 
 1982   1 
 154    1 
 532    1 
 721    1 
 910    1 
 1099   1 
 1477   1 
 1666   1 
 1855   1 
 216    1 
 405    1 
 594    1 
 783    1 
 972    1 
 1161   1 
 1350   1 
 1728   1 
 1917   1 
 467    1 
 656    1 
 845    1 
 1223   1 
 1412   1 
 1601   1 
 1790   1 
 151    1 
 340    1 
 529    1 
 718    1 
 907    1 
 1285   1 
 1474   1 
 1663   1 
 1852   1 
 213    1 
 591    1 
 780    1 
 1158   1 
 1347   1 
 1536   1 
 1725   1 
 86     1 
 464    1 
 653    1 
 842    1 
 1031   1 
 1220   1 
 1787   1 
 1976   1 
 715    1 
 904    1 
 1471   1 
 1660   1 
 1849   1 
 588    1 
 777    1 
 966    1 
 1155   1 
 1344   1 
 1533   1 
 1722   1 
 272    1 
 650    1 
 839    1 
 1028   1 
 1217   1 
 1406   1 
 1595   1 
 1784   1 
 1973   1 
 145    1 
 523    1 
 712    1 
 1090   1 
 1279   1 
 1468   1 
 1657   1 
 1846   1 
 774    1 
 963    1 
 1152   1 
 1341   1 
 1530   1 
 1719   1 
 80     1 
 458    1 
 647    1 
 836    1 
 1025   1 
 1214   1 
 1403   1 
 1592   1 
 1781   1 
 142    1 
 520    1 
 898    1 
 1276   1 
 1465   1 
 1654   1 
 2032   1 
 393    1 
 582    1 
 771    1 
 1149   1 
 1338   1 
 1716   1 
 1905   1 
 266    1 
 455    1 
 644    1 
 833    1 
 1022   1 
 1211   1 
 1589   1 
 1778   1 
 1967   1 
 139    1 
 328    1 
 517    1 
 706    1 
 895    1 
 1084   1 
 1273   1 
 1651   1 
 2029   1 
 579    1 
 768    1 
 957    1 
 1146   1 
 1713   1 
 1902   1 
 452    1 
 1019   1 
 1397   1 
 1586   1 
 1775   1 
 1964   1 
 514    1 
 703    1 
 892    1 
 1081   1 
 1270   1 
 1459   1 
 1648   1 
 1837   1 
 387    1 
 576    1 
 765    1 
 954    1 
 1143   1 
 1332   1 
 1521   1 
 1710   1 
 449    1 
 638    1 
 827    1 
 1016   1 
 1205   1 
 1394   1 
 1772   1 
 511    1 
 700    1 
 889    1 
 1078   1 
 1645   1 
 1834   1 
 2023   1 
 384    1 
 951    1 
 1140   1 
 1329   1 
 1518   1 
 1707   1 
 1896   1 
 257    1 
 446    1 
 635    1 
 824    1 
 1013   1 
 1202   1 
 1391   1 
 1580   1 
 1769   1 
 1958   1 
 319    1 
 508    1 
 886    1 
 1075   1 
 1831   1 
 2020   1 
 381    1 
 570    1 
 759    1 
 1137   1 
 1326   1 
 1515   1 
 1704   1 
 1893   1 
 254    1 
 443    1 
 632    1 
 821    1 
 1010   1 
 1199   1 
 1388   1 
 1577   1 
 1766   1 
 1955   1 
 316    1 
 694    1 
 883    1 
 1072   1 
 1261   1 
 1450   1 
 1639   1 
 1828   1 
 2017   1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-25 21:19:00][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-25 21:19:00][DEBUG] there are 1873 contig(s) to work on (1873 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-25 21:22:06][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-25 21:22:07][DEBUG] final mapped reads sampled:
 29     2677 
 192    2668 
 25     2557 
 12     2247 
 178    2240 
 28     2184 
 193    2166 
 6      2047 
 184    2025 
 188    1911 
 27     1897 
 179    1768 
 23     1745 
 169    1684 
 19     1675 
 35     1622 
 197    1610 
 165    1486 
 5      1483 
 3      1483 
 166    1480 
 175    1477 
 8      1469 
 172    1387 
 190    1341 
 185    1165 
 164    1161 
 2      1142 
 30     1138 
 194    1122 
 24     900 
 26     893 
 180    886 
 189    877 
 161    801 
 0      794 
 36     767 
 9      757 
 198    753 
 162    741 
 31     702 
 1      638 
 21     538 
 195    537 
 18     511 
 163    484 
 182    432 
 11     398 
 191    224 
 16     205 
 7      191 
 1994   189 
 170    178 
 196    157 
 187    128 
 20     124 
 22     123 
 177    111 
 14     101 
 176    76 
 173    57 
 1693   52 
 32     50 
 15     47 
 91     45 
 167    45 
 17     37 
 186    34 
 38     33 
 882    33 
 1552   33 
 183    30 
 160    28 
 168    26 
 37     25 
