[modkit-logging/src/lib.rs::69][2025-11-25 00:16:34][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T03.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T03/T2T03.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-25 00:16:34][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-25 00:16:34][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-25 00:16:34][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-25 00:16:34][DEBUG] derived sampling schedule, sampling total 100821 reads from 602 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-25 00:16:34][DEBUG] schedule
 chrom  count/frac 
 284    1 
 473    1 
 205    1 
 394    1 
 583    1 
 315    1 
 236    1 
 425    1 
 614    1 
 346    1 
 535    1 
 78     1 
 267    1 
 188    1 
 377    1 
 566    1 
 109    1 
 298    1 
 487    1 
 30     1 
 219    1 
 408    1 
 597    1 
 140    1 
 329    1 
 518    1 
 61     1 
 250    1 
 439    1 
 360    1 
 549    1 
 92     1 
 281    1 
 470    1 
 202    1 
 391    1 
 580    1 
 123    1 
 233    1 
 611    1 
 154    1 
 343    1 
 532    1 
 75     1 
 453    1 
 185    1 
 374    1 
 563    1 
 106    1 
 295    1 
 484    1 
 27     1 
 405    1 
 594    1 
 326    1 
 515    1 
 247    1 
 436    1 
 168    1 
 357    1 
 546    1 
 89     1 
 278    1 
 467    1 
 199    1 
 388    1 
 577    1 
 309    1 
 498    1 
 230    1 
 419    1 
 608    1 
 151    1 
 340    1 
 529    1 
 72     1 
 261    1 
 450    1 
 182    1 
 560    1 
 292    1 
 481    1 
 24     1 
 213    1 
 402    1 
 134    1 
 323    1 
 512    1 
 244    1 
 433    1 
 543    1 
 86     1 
 275    1 
 464    1 
 196    1 
 385    1 
 574    1 
 117    1 
 306    1 
 416    1 
 148    1 
 337    1 
 526    1 
 69     1 
 447    1 
 179    1 
 368    1 
 557    1 
 100    1 
 289    1 
 478    1 
 210    1 
 399    1 
 588    1 
 131    1 
 320    1 
 509    1 
 241    1 
 430    1 
 619    1 
 162    1 
 351    1 
 540    1 
 83     1 
 272    1 
 382    1 
 571    1 
 224    1 
 413    1 
 602    1 
 145    1 
 334    1 
 523    1 
 66     1 
 255    1 
 444    1 
 365    1 
 554    1 
 97     1 
 286    1 
 475    1 
 207    1 
 396    1 
 585    1 
 317    1 
 506    1 
 238    1 
 427    1 
 616    1 
 159    1 
 537    1 
 269    1 
 458    1 
 568    1 
 300    1 
 489    1 
 32     1 
 221    1 
 410    1 
 599    1 
 142    1 
 331    1 
 520    1 
 252    1 
 441    1 
 173    1 
 362    1 
 551    1 
 94     1 
 283    1 
 472    1 
 393    1 
 582    1 
 125    1 
 314    1 
 503    1 
 235    1 
 424    1 
 613    1 
 156    1 
 345    1 
 534    1 
 77     1 
 266    1 
 455    1 
 187    1 
 376    1 
 565    1 
 108    1 
 297    1 
 218    1 
 407    1 
 596    1 
 139    1 
 328    1 
 517    1 
 60     1 
 438    1 
 170    1 
 548    1 
 91     1 
 280    1 
 201    1 
 390    1 
 579    1 
 122    1 
 311    1 
 232    1 
 421    1 
 153    1 
 531    1 
 74     1 
 263    1 
 452    1 
 184    1 
 373    1 
 562    1 
 294    1 
 483    1 
 215    1 
 593    1 
 136    1 
 246    1 
 435    1 
 356    1 
 545    1 
 88     1 
 277    1 
 466    1 
 387    1 
 308    1 
 497    1 
 229    1 
 418    1 
 150    1 
 339    1 
 528    1 
 71     1 
 260    1 
 181    1 
 370    1 
 559    1 
 291    1 
 480    1 
 23     1 
 212    1 
 401    1 
 590    1 
 133    1 
 322    1 
 511    1 
 432    1 
 164    1 
 542    1 
 85     1 
 274    1 
 463    1 
 195    1 
 384    1 
 573    1 
 116    1 
 305    1 
 494    1 
 226    1 
 415    1 
 336    1 
 525    1 
 68     1 
 257    1 
 446    1 
 367    1 
 556    1 
 99     1 
 288    1 
 477    1 
 398    1 
 587    1 
 130    1 
 319    1 
 240    1 
 429    1 
 161    1 
 350    1 
 539    1 
 271    1 
 460    1 
 34     1 
 223    1 
 412    1 
 144    1 
 333    1 
 522    1 
 65     1 
 254    1 
 175    1 
 364    1 
 96     1 
 474    1 
 206    1 
 395    1 
 127    1 
 316    1 
 505    1 
 237    1 
 426    1 
 615    1 
 158    1 
 347    1 
 536    1 
 79     1 
 268    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-25 00:16:34][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-25 00:16:34][DEBUG] there are 602 contig(s) to work on (602 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-25 00:20:29][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-25 00:20:29][DEBUG] final mapped reads sampled:
 14     2752 
 12     2686 
 48     2672 
 49     2651 
 0      2245 
 56     2241 
 47     2234 
 13     2174 
 9      2069 
 44     2053 
 50     1946 
 15     1904 
 54     1762 
 19     1750 
 42     1728 
 7      1707 
 5      1630 
 52     1623 
 17     1607 
 51     1529 
 45     1515 
 22     1487 
 10     1478 
 6      1477 
 16     1471 
 57     1451 
 41     1448 
 40     1249 
 39     1199 
 4      1124 
 36     1030 
 1      1014 
 21     995 
 35     965 
 46     918 
 18     915 
 11     903 
 53     887 
 2      717 
 38     713 
 20     650 
 55     621 
 37     542 
 8      471 
 43     451 
 486    82 
 491    73 
 598    65 
 610    65 
 495    64 
 501    44 
 457    34 
 325    30 
 114    18 
 3      16 
 375    8 
 504    7 
 29     6 
 618    6 
 126    5 
 591    5 
 303    5 
 102    5 
 584    5 
 31     4 
 25     4 
 312    4 
 137    4 
 192    4 
 189    3 
 180    3 
 321    3 
 620    3 
 521    3 
 216    3 
 625    3 
 120    3 
 354    3 
 576    3 
 621    3 
 353    3 
 604    3 
 508    3 
 601    3 
 567    2 
 299    2 
 361    2 
 124    2 
 595    2 
 626    2 
 420    2 
 609    2 
 561    2 
 623    2 
 558    2 
 400    2 
 462    2 
 383    2 
 98     2 
 428    2 
 191    2 
 600    2 
 442    2 
 157    2 
 456    2 
 171    2 
 422    2 
 264    2 
 58     2 
 371    2 
 622    2 
 165    2 
 605    2 
 461    2 
 492    2 
 128    2 
 190    2 
 379    2 
 63     2 
 249    2 
 359    2 
 500    2 
 105    2 
 624    2 
 167    2 
 198    2 
 607    2 
 147    2 
 178    2 
 209    2 
 82     2 
 381    2 
 113    2 
 443    2 
 553    2 
 285    2 
 378    1 
 110    1 
 488    1 
 220    1 
 409    1 
 141    1 
 330    1 
 519    1 
 62     1 
 440    1 
 172    1 
 550    1 
 93     1 
 282    1 
 471    1 
 203    1 
 392    1 
 581    1 
 313    1 
 502    1 
 234    1 
 423    1 
 612    1 
 155    1 
 344    1 
 533    1 
 76     1 
 265    1 
 454    1 
 186    1 
 107    1 
 296    1 
 485    1 
 28     1 
 217    1 
 406    1 
 138    1 
 327    1 
 516    1 
 59     1 
 248    1 
 437    1 
 169    1 
 358    1 
 547    1 
 90     1 
 279    1 
 468    1 
 200    1 
 389    1 
 578    1 
 121    1 
 310    1 
 499    1 
 231    1 
 152    1 
 341    1 
 530    1 
 73     1 
 262    1 
 451    1 
 183    1 
 372    1 
 104    1 
 293    1 
 482    1 
 214    1 
 403    1 
 592    1 
 135    1 
 324    1 
 513    1 
 245    1 
 434    1 
 166    1 
 355    1 
 544    1 
 87     1 
 276    1 
 465    1 
 197    1 
 386    1 
 575    1 
 307    1 
 496    1 
 228    1 
 417    1 
 606    1 
 149    1 
 338    1 
 527    1 
 70     1 
 259    1 
 448    1 
 369    1 
 101    1 
 290    1 
 479    1 
 211    1 
 589    1 
 132    1 
 510    1 
 242    1 
 431    1 
 163    1 
 352    1 
 541    1 
 84     1 
 273    1 
 194    1 
 572    1 
 115    1 
 304    1 
 493    1 
 225    1 
 414    1 
 603    1 
 146    1 
 335    1 
 524    1 
 67     1 
 256    1 
 445    1 
 177    1 
 366    1 
 555    1 
 476    1 
 208    1 
 397    1 
 586    1 
 129    1 
 318    1 
 507    1 
 617    1 
 160    1 
 349    1 
 81     1 
 270    1 
 459    1 
 380    1 
 569    1 
 112    1 
 301    1 
 490    1 
 33     1 
 222    1 
 411    1 
 143    1 
 332    1 
 64     1 
 253    1 
 174    1 
 363    1 
 552    1 
 95     1 
 284    1 
 473    1 
 205    1 
 394    1 
 583    1 
 315    1 
 236    1 
 425    1 
 614    1 
 346    1 
 535    1 
 78     1 
 267    1 
 188    1 
 377    1 
 566    1 
 109    1 
 298    1 
 487    1 
 30     1 
 219    1 
 408    1 
 597    1 
 140    1 
 329    1 
 518    1 
 61     1 
 250    1 
 439    1 
 360    1 
 549    1 
 92     1 
 281    1 
 470    1 
 202    1 
 391    1 
 580    1 
 123    1 
 233    1 
 611    1 
 154    1 
 343    1 
 532    1 
 75     1 
 453    1 
 185    1 
 374    1 
 563    1 
 106    1 
 295    1 
 484    1 
 27     1 
 405    1 
 594    1 
 326    1 
 515    1 
 247    1 
 436    1 
 168    1 
 357    1 
 546    1 
 89     1 
 278    1 
 467    1 
 199    1 
 388    1 
 577    1 
 309    1 
 498    1 
 230    1 
 419    1 
 608    1 
 151    1 
 340    1 
 529    1 
 72     1 
 261    1 
 450    1 
 182    1 
 560    1 
 292    1 
 481    1 
 24     1 
 213    1 
 402    1 
 134    1 
 323    1 
 512    1 
 244    1 
 433    1 
 543    1 
 86     1 
 275    1 
 464    1 
 196    1 
 385    1 
 574    1 
 117    1 
 306    1 
 416    1 
 148    1 
 337    1 
 526    1 
 69     1 
 447    1 
 179    1 
 368    1 
 557    1 
 100    1 
 289    1 
 478    1 
 210    1 
 399    1 
 588    1 
 131    1 
 320    1 
 509    1 
 241    1 
 430    1 
 619    1 
 162    1 
 351    1 
 540    1 
 83     1 
 272    1 
 382    1 
 571    1 
 224    1 
 413    1 
 602    1 
 145    1 
 334    1 
 523    1 
 66     1 
 255    1 
 444    1 
 365    1 
 554    1 
 97     1 
 286    1 
 475    1 
 207    1 
 396    1 
 585    1 
 317    1 
 506    1 
 238    1 
 427    1 
 616    1 
 159    1 
 537    1 
 269    1 
 458    1 
 568    1 
 300    1 
 489    1 
 32     1 
 221    1 
 410    1 
 599    1 
 142    1 
 331    1 
 520    1 
 252    1 
 441    1 
 173    1 
 362    1 
 551    1 
 94     1 
 283    1 
 472    1 
 393    1 
 582    1 
 125    1 
 314    1 
 503    1 
 235    1 
 424    1 
 613    1 
 156    1 
 345    1 
 534    1 
 77     1 
 266    1 
 455    1 
 187    1 
 376    1 
 565    1 
 108    1 
 297    1 
 218    1 
 407    1 
 596    1 
 139    1 
 328    1 
 517    1 
 60     1 
 438    1 
 170    1 
 548    1 
 91     1 
 280    1 
 201    1 
 390    1 
 579    1 
 122    1 
 311    1 
 232    1 
 421    1 
 153    1 
 531    1 
 74     1 
 263    1 
 452    1 
 184    1 
 373    1 
 562    1 
 294    1 
 483    1 
 215    1 
 593    1 
 136    1 
 246    1 
 435    1 
 356    1 
 545    1 
 88     1 
 277    1 
 466    1 
 387    1 
 308    1 
 497    1 
 229    1 
 418    1 
 150    1 
 339    1 
 528    1 
 71     1 
 260    1 
 181    1 
 370    1 
 559    1 
 291    1 
 480    1 
 23     1 
 212    1 
 401    1 
 590    1 
 133    1 
 322    1 
 511    1 
 432    1 
 164    1 
 542    1 
 85     1 
 274    1 
 463    1 
 195    1 
 384    1 
 573    1 
 116    1 
 305    1 
 494    1 
 226    1 
 415    1 
 336    1 
 525    1 
 68     1 
 257    1 
 446    1 
 367    1 
 556    1 
 99     1 
 288    1 
 477    1 
 398    1 
 587    1 
 130    1 
 319    1 
 240    1 
 429    1 
 161    1 
 350    1 
 539    1 
 271    1 
 460    1 
 34     1 
 223    1 
 412    1 
 144    1 
 333    1 
 522    1 
 65     1 
 254    1 
 175    1 
 364    1 
 96     1 
 474    1 
 206    1 
 395    1 
 127    1 
 316    1 
 505    1 
 237    1 
 426    1 
 615    1 
 158    1 
 347    1 
 536    1 
 79     1 
 268    1 
 total  67832 

[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::92][2025-11-25 00:20:29][DEBUG] sampled 67832 mapped records, sampling unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::119][2025-11-25 00:20:29][DEBUG] sampled 0 unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::126][2025-11-25 00:20:29][DEBUG] sampled 67832 records
[modkit/src/commands.rs::1194][2025-11-25 00:20:29][INFO] calculating threshold at 10(th) percentile
> calculating threshold at 10(th) percentile
[modkit-core/src/thresholds.rs::87][2025-11-25 00:20:29][DEBUG] calculating per base thresholds
[modkit-core/src/thresholds.rs::91][2025-11-25 00:20:31][DEBUG] probs per base took 1s
[modkit-core/src/thresholds.rs::99][2025-11-25 00:20:32][DEBUG] filter thresholds took 1s
[modkit-core/src/thresholds.rs::78][2025-11-25 00:20:32][INFO] calculated thresholds: C: 0.7519531
> calculated thresholds: C: 0.7519531
[modkit-core/src/summarize.rs::241][2025-11-25 00:20:35][DEBUG] computing summary took 3s
