[modkit-logging/src/lib.rs::69][2025-11-23 18:20:22][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T16.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T16/T2T16.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 18:20:22][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 18:20:22][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 18:20:22][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 18:20:22][DEBUG] derived sampling schedule, sampling total 100903 reads from 709 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 18:20:22][DEBUG] schedule
 chrom  count/frac 
 31     2 
 62     2 
 138    2 
 327    2 
 121    2 
 42     2 
 183    2 
 403    2 
 513    2 
 39     2 
 242    2 
 67     2 
 256    2 
 143    2 
 284    2 
 487    2 
 549    2 
 202    2 
 233    2 
 154    2 
 106    2 
 27     2 
 704    2 
 120    2 
 340    2 
 261    2 
 560    2 
 481    2 
 55     2 
 574    2 
 337    2 
 526    2 
 557    2 
 52     2 
 35     2 
 413    2 
 602    2 
 66     2 
 475    2 
 49     2 
 489    2 
 204    2 
 582    2 
 187    2 
 486    2 
 675    2 
 280    2 
 263    2 
 136    2 
 57     2 
 167    2 
 260    2 
 480    2 
 322    2 
 700    2 
 432    2 
 556    2 
 130    2 
 539    2 
 65     2 
 316    2 
 694    2 
 48     2 
 189    1 
 378    1 
 567    1 
 110    1 
 299    1 
 488    1 
 677    1 
 220    1 
 409    1 
 598    1 
 141    1 
 330    1 
 519    1 
 251    1 
 440    1 
 629    1 
 172    1 
 361    1 
 550    1 
 282    1 
 660    1 
 203    1 
 392    1 
 581    1 
 313    1 
 502    1 
 691    1 
 45     1 
 234    1 
 423    1 
 612    1 
 155    1 
 344    1 
 533    1 
 722    1 
 265    1 
 454    1 
 643    1 
 186    1 
 375    1 
 564    1 
 107    1 
 296    1 
 485    1 
 674    1 
 28     1 
 217    1 
 406    1 
 595    1 
 516    1 
 705    1 
 59     1 
 248    1 
 437    1 
 626    1 
 169    1 
 358    1 
 279    1 
 468    1 
 657    1 
 200    1 
 578    1 
 310    1 
 499    1 
 688    1 
 231    1 
 420    1 
 609    1 
 341    1 
 530    1 
 719    1 
 262    1 
 451    1 
 640    1 
 372    1 
 561    1 
 104    1 
 293    1 
 482    1 
 671    1 
 25     1 
 214    1 
 592    1 
 135    1 
 324    1 
 702    1 
 245    1 
 434    1 
 623    1 
 355    1 
 544    1 
 276    1 
 465    1 
 654    1 
 197    1 
 386    1 
 575    1 
 118    1 
 307    1 
 496    1 
 685    1 
 228    1 
 417    1 
 606    1 
 149    1 
 338    1 
 527    1 
 716    1 
 70     1 
 259    1 
 448    1 
 637    1 
 180    1 
 369    1 
 558    1 
 290    1 
 479    1 
 668    1 
 211    1 
 400    1 
 589    1 
 321    1 
 510    1 
 699    1 
 431    1 
 620    1 
 352    1 
 541    1 
 730    1 
 273    1 
 194    1 
 383    1 
 572    1 
 115    1 
 304    1 
 493    1 
 682    1 
 36     1 
 225    1 
 414    1 
 603    1 
 146    1 
 335    1 
 713    1 
 445    1 
 634    1 
 366    1 
 555    1 
 287    1 
 476    1 
 665    1 
 397    1 
 586    1 
 129    1 
 507    1 
 696    1 
 50     1 
 239    1 
 428    1 
 617    1 
 160    1 
 349    1 
 538    1 
 727    1 
 270    1 
 459    1 
 648    1 
 191    1 
 380    1 
 569    1 
 112    1 
 301    1 
 490    1 
 679    1 
 33     1 
 222    1 
 411    1 
 600    1 
 332    1 
 521    1 
 710    1 
 64     1 
 253    1 
 442    1 
 631    1 
 174    1 
 363    1 
 552    1 
 473    1 
 662    1 
 205    1 
 394    1 
 583    1 
 126    1 
 315    1 
 504    1 
 693    1 
 47     1 
 236    1 
 425    1 
 614    1 
 157    1 
 346    1 
 535    1 
 724    1 
 267    1 
 456    1 
 645    1 
 188    1 
 377    1 
 566    1 
 109    1 
 298    1 
 676    1 
 30     1 
 219    1 
 408    1 
 597    1 
 140    1 
 329    1 
 518    1 
 707    1 
 61     1 
 250    1 
 439    1 
 171    1 
 360    1 
 281    1 
 470    1 
 659    1 
 391    1 
 580    1 
 123    1 
 312    1 
 501    1 
 690    1 
 44     1 
 422    1 
 611    1 
 343    1 
 532    1 
 721    1 
 264    1 
 453    1 
 642    1 
 185    1 
 374    1 
 563    1 
 295    1 
 484    1 
 673    1 
 216    1 
 405    1 
 594    1 
 137    1 
 326    1 
 515    1 
 247    1 
 436    1 
 625    1 
 357    1 
 546    1 
 278    1 
 467    1 
 656    1 
 199    1 
 388    1 
 577    1 
 309    1 
 498    1 
 687    1 
 41     1 
 230    1 
 419    1 
 608    1 
 151    1 
 529    1 
 718    1 
 639    1 
 182    1 
 371    1 
 103    1 
 670    1 
 213    1 
 402    1 
 591    1 
 134    1 
 323    1 
 512    1 
 701    1 
 244    1 
 433    1 
 622    1 
 354    1 
 543    1 
 275    1 
 653    1 
 196    1 
 385    1 
 117    1 
 306    1 
 495    1 
 684    1 
 38     1 
 227    1 
 416    1 
 605    1 
 148    1 
 715    1 
 69     1 
 258    1 
 447    1 
 636    1 
 179    1 
 368    1 
 289    1 
 478    1 
 667    1 
 210    1 
 399    1 
 588    1 
 320    1 
 509    1 
 698    1 
 241    1 
 430    1 
 619    1 
 351    1 
 540    1 
 729    1 
 272    1 
 461    1 
 650    1 
 193    1 
 382    1 
 571    1 
 114    1 
 492    1 
 681    1 
 224    1 
 334    1 
 523    1 
 712    1 
 255    1 
 444    1 
 633    1 
 176    1 
 554    1 
 286    1 
 664    1 
 396    1 
 585    1 
 317    1 
 506    1 
 695    1 
 238    1 
 427    1 
 616    1 
 159    1 
 348    1 
 537    1 
 726    1 
 269    1 
 458    1 
 647    1 
 190    1 
 379    1 
 568    1 
 111    1 
 300    1 
 678    1 
 32     1 
 221    1 
 410    1 
 599    1 
 331    1 
 520    1 
 709    1 
 63     1 
 252    1 
 441    1 
 630    1 
 173    1 
 362    1 
 551    1 
 283    1 
 472    1 
 661    1 
 393    1 
 314    1 
 503    1 
 692    1 
 46     1 
 235    1 
 424    1 
 613    1 
 156    1 
 345    1 
 534    1 
 723    1 
 266    1 
 376    1 
 565    1 
 108    1 
 297    1 
 29     1 
 218    1 
 407    1 
 596    1 
 139    1 
 517    1 
 706    1 
 60     1 
 249    1 
 627    1 
 170    1 
 359    1 
 548    1 
 469    1 
 658    1 
 201    1 
 579    1 
 122    1 
 311    1 
 500    1 
 689    1 
 232    1 
 421    1 
 610    1 
 153    1 
 342    1 
 531    1 
 720    1 
 452    1 
 641    1 
 184    1 
 373    1 
 562    1 
 105    1 
 294    1 
 483    1 
 26     1 
 215    1 
 404    1 
 593    1 
 325    1 
 514    1 
 703    1 
 246    1 
 624    1 
 356    1 
 545    1 
 277    1 
 466    1 
 655    1 
 198    1 
 387    1 
 576    1 
 308    1 
 497    1 
 686    1 
 40     1 
 229    1 
 418    1 
 607    1 
 150    1 
 339    1 
 528    1 
 717    1 
 71     1 
 449    1 
 638    1 
 181    1 
 370    1 
 559    1 
 291    1 
 669    1 
 212    1 
 401    1 
 590    1 
 133    1 
 511    1 
 54     1 
 621    1 
 353    1 
 542    1 
 274    1 
 463    1 
 652    1 
 195    1 
 384    1 
 573    1 
 116    1 
 305    1 
 494    1 
 683    1 
 37     1 
 226    1 
 415    1 
 604    1 
 147    1 
 336    1 
 525    1 
 714    1 
 257    1 
 446    1 
 635    1 
 178    1 
 367    1 
 288    1 
 477    1 
 666    1 
 209    1 
 398    1 
 587    1 
 319    1 
 508    1 
 697    1 
 429    1 
 618    1 
 161    1 
 350    1 
 728    1 
 271    1 
 460    1 
 649    1 
 192    1 
 381    1 
 570    1 
 113    1 
 302    1 
 491    1 
 680    1 
 34     1 
 223    1 
 412    1 
 601    1 
 144    1 
 333    1 
 522    1 
 711    1 
 254    1 
 443    1 
 632    1 
 175    1 
 364    1 
 553    1 
 285    1 
 663    1 
 206    1 
 395    1 
 584    1 
 127    1 
 505    1 
 237    1 
 426    1 
 615    1 
 158    1 
 347    1 
 536    1 
 725    1 
 268    1 
 457    1 
 646    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-23 18:20:22][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-23 18:20:22][DEBUG] there are 709 contig(s) to work on (709 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-23 18:25:17][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-23 18:25:18][DEBUG] final mapped reads sampled:
 84     2687 
 88     2677 
 9      2677 
 21     2633 
 16     2244 
 7      2244 
 93     2242 
 83     2201 
 99     2061 
 23     2050 
 17     1923 
 94     1908 
 96     1825 
 102    1780 
 20     1771 
 8      1741 
 3      1627 
 77     1624 
 86     1499 
 92     1497 
 6      1497 
 14     1495 
 79     1488 
 10     1487 
 18     1468 
 95     1465 
 100    1236 
 24     1195 
 87     1137 
 11     1084 
 0      984 
 91     980 
 13     971 
 1      914 
 74     905 
 78     892 
 73     881 
 5      879 
 75     726 
 4      711 
 89     640 
 12     635 
 76     551 
 2      515 
 22     468 
 98     463 
 90     177 
 80     82 
 81     66 
 651    65 
 97     61 
 19     45 
 101    41 
 15     18 
 82     17 
 124    11 
 152    11 
 85     11 
 53     9 
 56     8 
 125    7 
 43     7 
 165    6 
 435    6 
 51     6 
 163    5 
 162    5 
 166    4 
 142    4 
 164    4 
 68     4 
 708    3 
 389    3 
 462    3 
 524    3 
 208    3 
 318    3 
 168    3 
 72     3 
 292    3 
 145    3 
 328    3 
 31     2 
 62     2 
 138    2 
 327    2 
 121    2 
 42     2 
 183    2 
 403    2 
 513    2 
 39     2 
 242    2 
 67     2 
 256    2 
 143    2 
 284    2 
 487    2 
 549    2 
 202    2 
 233    2 
 154    2 
 106    2 
 27     2 
 704    2 
 120    2 
 340    2 
 261    2 
 560    2 
 481    2 
 55     2 
 574    2 
 337    2 
 526    2 
 557    2 
 52     2 
 35     2 
 413    2 
 602    2 
 66     2 
 475    2 
 49     2 
 489    2 
 204    2 
 582    2 
 187    2 
 486    2 
 675    2 
 280    2 
 263    2 
 136    2 
 57     2 
 167    2 
 260    2 
 480    2 
 322    2 
 700    2 
 432    2 
 556    2 
 130    2 
 539    2 
 65     2 
 316    2 
 694    2 
 48     2 
 189    1 
 378    1 
 567    1 
 110    1 
 299    1 
 488    1 
 677    1 
 220    1 
 409    1 
 598    1 
 141    1 
 330    1 
 519    1 
 251    1 
 440    1 
 629    1 
 172    1 
 361    1 
 550    1 
 282    1 
 660    1 
 203    1 
 392    1 
 581    1 
 313    1 
 502    1 
 691    1 
 45     1 
 234    1 
 423    1 
 612    1 
 155    1 
 344    1 
 533    1 
 722    1 
 265    1 
 454    1 
 643    1 
 186    1 
 375    1 
 564    1 
 107    1 
 296    1 
 485    1 
 674    1 
 28     1 
 217    1 
 406    1 
 595    1 
 516    1 
 705    1 
 59     1 
 248    1 
 437    1 
 626    1 
 169    1 
 358    1 
 279    1 
 468    1 
 657    1 
 200    1 
 578    1 
 310    1 
 499    1 
 688    1 
 231    1 
 420    1 
 609    1 
 341    1 
 530    1 
 719    1 
 262    1 
 451    1 
 640    1 
 372    1 
 561    1 
 104    1 
 293    1 
 482    1 
 671    1 
 25     1 
 214    1 
 592    1 
 135    1 
 324    1 
 702    1 
 245    1 
 434    1 
 623    1 
 355    1 
 544    1 
 276    1 
 465    1 
 654    1 
 197    1 
 386    1 
 575    1 
 118    1 
 307    1 
 496    1 
 685    1 
 228    1 
 417    1 
 606    1 
 149    1 
 338    1 
 527    1 
 716    1 
 70     1 
 259    1 
 448    1 
 637    1 
 180    1 
 369    1 
 558    1 
 290    1 
 479    1 
 668    1 
 211    1 
 400    1 
 589    1 
 321    1 
 510    1 
 699    1 
 431    1 
 620    1 
 352    1 
 541    1 
 730    1 
 273    1 
 194    1 
 383    1 
 572    1 
 115    1 
 304    1 
 493    1 
 682    1 
 36     1 
 225    1 
 414    1 
 603    1 
 146    1 
 335    1 
 713    1 
 445    1 
 634    1 
 366    1 
 555    1 
 287    1 
 476    1 
 665    1 
 397    1 
 586    1 
 129    1 
 507    1 
 696    1 
 50     1 
 239    1 
 428    1 
 617    1 
 160    1 
 349    1 
 538    1 
 727    1 
 270    1 
 459    1 
 648    1 
 191    1 
 380    1 
 569    1 
 112    1 
 301    1 
 490    1 
 679    1 
 33     1 
 222    1 
 411    1 
 600    1 
 332    1 
 521    1 
 710    1 
 64     1 
 253    1 
 442    1 
 631    1 
 174    1 
 363    1 
 552    1 
 473    1 
 662    1 
 205    1 
 394    1 
 583    1 
 126    1 
 315    1 
 504    1 
 693    1 
 47     1 
 236    1 
 425    1 
 614    1 
 157    1 
 346    1 
 535    1 
 724    1 
 267    1 
 456    1 
 645    1 
 188    1 
 377    1 
 566    1 
 109    1 
 298    1 
 676    1 
 30     1 
 219    1 
 408    1 
 597    1 
 140    1 
 329    1 
 518    1 
 707    1 
 61     1 
 250    1 
 439    1 
 171    1 
 360    1 
 281    1 
 470    1 
 659    1 
 391    1 
 580    1 
 123    1 
 312    1 
 501    1 
 690    1 
 44     1 
 422    1 
 611    1 
 343    1 
 532    1 
 721    1 
 264    1 
 453    1 
 642    1 
 185    1 
 374    1 
 563    1 
 295    1 
 484    1 
 673    1 
 216    1 
 405    1 
 594    1 
 137    1 
 326    1 
 515    1 
 247    1 
 436    1 
 625    1 
 357    1 
 546    1 
 278    1 
 467    1 
 656    1 
 199    1 
 388    1 
 577    1 
 309    1 
 498    1 
 687    1 
 41     1 
 230    1 
 419    1 
 608    1 
 151    1 
 529    1 
 718    1 
 639    1 
 182    1 
 371    1 
 103    1 
 670    1 
 213    1 
 402    1 
 591    1 
 134    1 
 323    1 
 512    1 
 701    1 
 244    1 
 433    1 
 622    1 
 354    1 
 543    1 
 275    1 
 653    1 
 196    1 
 385    1 
 117    1 
 306    1 
 495    1 
 684    1 
 38     1 
 227    1 
 416    1 
 605    1 
 148    1 
 715    1 
 69     1 
 258    1 
 447    1 
 636    1 
 179    1 
 368    1 
 289    1 
 478    1 
 667    1 
 210    1 
 399    1 
 588    1 
 320    1 
 509    1 
 698    1 
 241    1 
 430    1 
 619    1 
 351    1 
 540    1 
 729    1 
 272    1 
 461    1 
 650    1 
 193    1 
 382    1 
 571    1 
 114    1 
 492    1 
 681    1 
 224    1 
 334    1 
 523    1 
 712    1 
 255    1 
 444    1 
 633    1 
 176    1 
 554    1 
 286    1 
 664    1 
 396    1 
 585    1 
 317    1 
 506    1 
 695    1 
 238    1 
 427    1 
 616    1 
 159    1 
 348    1 
 537    1 
 726    1 
 269    1 
 458    1 
 647    1 
 190    1 
 379    1 
 568    1 
 111    1 
 300    1 
 678    1 
 32     1 
 221    1 
 410    1 
 599    1 
 331    1 
 520    1 
 709    1 
 63     1 
 252    1 
 441    1 
 630    1 
 173    1 
 362    1 
 551    1 
 283    1 
 472    1 
 661    1 
 393    1 
 314    1 
 503    1 
 692    1 
 46     1 
 235    1 
 424    1 
 613    1 
 156    1 
 345    1 
 534    1 
 723    1 
 266    1 
 376    1 
 565    1 
 108    1 
 297    1 
 29     1 
 218    1 
 407    1 
 596    1 
 139    1 
 517    1 
 706    1 
 60     1 
 249    1 
 627    1 
 170    1 
 359    1 
 548    1 
 469    1 
 658    1 
 201    1 
 579    1 
 122    1 
 311    1 
 500    1 
 689    1 
 232    1 
 421    1 
 610    1 
 153    1 
 342    1 
 531    1 
 720    1 
 452    1 
 641    1 
 184    1 
 373    1 
 562    1 
 105    1 
 294    1 
 483    1 
 26     1 
 215    1 
 404    1 
 593    1 
 325    1 
 514    1 
 703    1 
 246    1 
 624    1 
 356    1 
 545    1 
 277    1 
 466    1 
 655    1 
 198    1 
 387    1 
 576    1 
 308    1 
 497    1 
 686    1 
 40     1 
 229    1 
 418    1 
 607    1 
 150    1 
 339    1 
 528    1 
 717    1 
 71     1 
 449    1 
 638    1 
 181    1 
 370    1 
 559    1 
 291    1 
 669    1 
 212    1 
 401    1 
 590    1 
 133    1 
 511    1 
 54     1 
 621    1 
 353    1 
 542    1 
 274    1 
 463    1 
 652    1 
 195    1 
 384    1 
 573    1 
 116    1 
 305    1 
 494    1 
 683    1 
 37     1 
 226    1 
 415    1 
 604    1 
 147    1 
 336    1 
 525    1 
 714    1 
 257    1 
 446    1 
 635    1 
 178    1 
 367    1 
 288    1 
 477    1 
 666    1 
 209    1 
 398    1 
 587    1 
 319    1 
 508    1 
 697    1 
 429    1 
 618    1 
 161    1 
 350    1 
 728    1 
 271    1 
 460    1 
 649    1 
 192    1 
 381    1 
 570    1 
 113    1 
 302    1 
 491    1 
 680    1 
 34     1 
 223    1 
 412    1 
 601    1 
 144    1 
 333    1 
 522    1 
 711    1 
 254    1 
 443    1 
 632    1 
 175    1 
 364    1 
 553    1 
 285    1 
 663    1 
 206    1 
 395    1 
 584    1 
 127    1 
 505    1 
 237    1 
 426    1 
 615    1 
 158    1 
 347    1 
 536    1 
 725    1 
 268    1 
 457    1 
 646    1 
 total  67981 

[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::92][2025-11-23 18:25:18][DEBUG] sampled 67981 mapped records, sampling unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::119][2025-11-23 18:25:22][DEBUG] sampled 0 unmapped records
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::126][2025-11-23 18:25:22][DEBUG] sampled 67981 records
[modkit/src/commands.rs::1194][2025-11-23 18:25:22][INFO] calculating threshold at 10(th) percentile
> calculating threshold at 10(th) percentile
[modkit-core/src/thresholds.rs::87][2025-11-23 18:25:22][DEBUG] calculating per base thresholds
[modkit-core/src/thresholds.rs::91][2025-11-23 18:25:23][DEBUG] probs per base took 1s
[modkit-core/src/thresholds.rs::99][2025-11-23 18:25:24][DEBUG] filter thresholds took 0s
[modkit-core/src/thresholds.rs::78][2025-11-23 18:25:24][INFO] calculated thresholds: C: 0.7246094
> calculated thresholds: C: 0.7246094
[modkit-core/src/summarize.rs::241][2025-11-23 18:25:28][DEBUG] computing summary took 3s
