[modkit-logging/src/lib.rs::69][2025-11-23 18:05:17][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T07.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T07/T2T07.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 18:05:17][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 18:05:17][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 18:05:17][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 18:05:17][DEBUG] derived sampling schedule, sampling total 101342 reads from 1350 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 18:05:17][DEBUG] schedule
 chrom  count/frac 
 1224   1 
 310    1 
 688    1 
 877    1 
 1066   1 
 1255   1 
 341    1 
 530    1 
 719    1 
 908    1 
 1097   1 
 183    1 
 372    1 
 561    1 
 750    1 
 1128   1 
 1317   1 
 403    1 
 592    1 
 781    1 
 970    1 
 1159   1 
 1348   1 
 245    1 
 623    1 
 812    1 
 1001   1 
 1190   1 
 87     1 
 276    1 
 465    1 
 843    1 
 1032   1 
 1221   1 
 307    1 
 496    1 
 685    1 
 874    1 
 1063   1 
 1252   1 
 149    1 
 338    1 
 716    1 
 1283   1 
 369    1 
 558    1 
 747    1 
 936    1 
 1125   1 
 1314   1 
 211    1 
 400    1 
 589    1 
 778    1 
 967    1 
 1156   1 
 1345   1 
 53     1 
 242    1 
 431    1 
 620    1 
 809    1 
 998    1 
 1187   1 
 273    1 
 462    1 
 651    1 
 840    1 
 1029   1 
 1218   1 
 115    1 
 304    1 
 682    1 
 871    1 
 1060   1 
 1249   1 
 335    1 
 524    1 
 713    1 
 902    1 
 1280   1 
 366    1 
 1122   1 
 1311   1 
 397    1 
 586    1 
 775    1 
 1153   1 
 1342   1 
 239    1 
 428    1 
 617    1 
 806    1 
 995    1 
 1184   1 
 270    1 
 648    1 
 837    1 
 1215   1 
 301    1 
 490    1 
 679    1 
 868    1 
 1057   1 
 1246   1 
 332    1 
 521    1 
 710    1 
 899    1 
 1277   1 
 174    1 
 363    1 
 552    1 
 741    1 
 1119   1 
 1308   1 
 205    1 
 394    1 
 583    1 
 772    1 
 961    1 
 1150   1 
 47     1 
 425    1 
 614    1 
 803    1 
 992    1 
 1181   1 
 1370   1 
 267    1 
 456    1 
 645    1 
 1023   1 
 1212   1 
 109    1 
 298    1 
 865    1 
 1054   1 
 1243   1 
 329    1 
 707    1 
 896    1 
 1085   1 
 1274   1 
 171    1 
 549    1 
 738    1 
 927    1 
 1305   1 
 202    1 
 391    1 
 769    1 
 1147   1 
 1336   1 
 44     1 
 422    1 
 611    1 
 800    1 
 989    1 
 1178   1 
 1367   1 
 264    1 
 453    1 
 642    1 
 831    1 
 1020   1 
 1209   1 
 106    1 
 295    1 
 484    1 
 673    1 
 1051   1 
 1240   1 
 326    1 
 515    1 
 704    1 
 893    1 
 1082   1 
 1271   1 
 357    1 
 546    1 
 924    1 
 1113   1 
 1302   1 
 199    1 
 388    1 
 577    1 
 766    1 
 955    1 
 1144   1 
 1333   1 
 41     1 
 608    1 
 797    1 
 986    1 
 1175   1 
 261    1 
 450    1 
 639    1 
 828    1 
 1017   1 
 1206   1 
 292    1 
 481    1 
 670    1 
 859    1 
 1237   1 
 323    1 
 512    1 
 701    1 
 890    1 
 1079   1 
 1268   1 
 354    1 
 543    1 
 921    1 
 1110   1 
 1299   1 
 196    1 
 574    1 
 763    1 
 952    1 
 1141   1 
 1330   1 
 227    1 
 416    1 
 605    1 
 983    1 
 1172   1 
 1361   1 
 258    1 
 447    1 
 636    1 
 825    1 
 1203   1 
 100    1 
 289    1 
 478    1 
 667    1 
 856    1 
 1234   1 
 320    1 
 509    1 
 887    1 
 1076   1 
 1265   1 
 162    1 
 351    1 
 540    1 
 729    1 
 918    1 
 1107   1 
 1296   1 
 193    1 
 382    1 
 571    1 
 760    1 
 949    1 
 1327   1 
 35     1 
 413    1 
 602    1 
 980    1 
 1169   1 
 444    1 
 1011   1 
 1200   1 
 97     1 
 286    1 
 475    1 
 664    1 
 853    1 
 1042   1 
 1231   1 
 506    1 
 695    1 
 884    1 
 1262   1 
 159    1 
 348    1 
 537    1 
 726    1 
 915    1 
 1104   1 
 1293   1 
 190    1 
 379    1 
 757    1 
 946    1 
 1135   1 
 1324   1 
 221    1 
 599    1 
 788    1 
 977    1 
 1166   1 
 1355   1 
 63     1 
 252    1 
 630    1 
 819    1 
 1008   1 
 472    1 
 661    1 
 850    1 
 1039   1 
 1228   1 
 314    1 
 692    1 
 881    1 
 1070   1 
 1259   1 
 345    1 
 534    1 
 723    1 
 912    1 
 1101   1 
 1290   1 
 376    1 
 565    1 
 754    1 
 943    1 
 1132   1 
 1321   1 
 218    1 
 407    1 
 596    1 
 785    1 
 1163   1 
 1352   1 
 60     1 
 249    1 
 438    1 
 627    1 
 816    1 
 1005   1 
 1194   1 
 91     1 
 280    1 
 469    1 
 658    1 
 847    1 
 1225   1 
 500    1 
 689    1 
 878    1 
 1067   1 
 1256   1 
 342    1 
 531    1 
 720    1 
 909    1 
 1098   1 
 1287   1 
 184    1 
 373    1 
 562    1 
 751    1 
 940    1 
 1129   1 
 1318   1 
 215    1 
 404    1 
 593    1 
 782    1 
 971    1 
 1160   1 
 1349   1 
 57     1 
 246    1 
 435    1 
 624    1 
 813    1 
 1002   1 
 1191   1 
 88     1 
 466    1 
 655    1 
 844    1 
 1033   1 
 1222   1 
 308    1 
 497    1 
 686    1 
 875    1 
 1253   1 
 339    1 
 528    1 
 717    1 
 906    1 
 1284   1 
 370    1 
 937    1 
 1126   1 
 1315   1 
 212    1 
 401    1 
 590    1 
 779    1 
 968    1 
 1157   1 
 1346   1 
 54     1 
 432    1 
 621    1 
 810    1 
 999    1 
 1188   1 
 85     1 
 274    1 
 463    1 
 652    1 
 841    1 
 1030   1 
 1219   1 
 305    1 
 494    1 
 683    1 
 872    1 
 1061   1 
 1250   1 
 525    1 
 714    1 
 903    1 
 1281   1 
 367    1 
 556    1 
 745    1 
 934    1 
 1123   1 
 1312   1 
 398    1 
 587    1 
 1154   1 
 1343   1 
 429    1 
 618    1 
 807    1 
 996    1 
 1185   1 
 82     1 
 460    1 
 649    1 
 838    1 
 1216   1 
 113    1 
 302    1 
 491    1 
 680    1 
 869    1 
 1058   1 
 1247   1 
 333    1 
 522    1 
 711    1 
 900    1 
 1089   1 
 1278   1 
 364    1 
 742    1 
 931    1 
 1120   1 
 1309   1 
 206    1 
 395    1 
 584    1 
 773    1 
 962    1 
 1151   1 
 1340   1 
 48     1 
 237    1 
 426    1 
 615    1 
 804    1 
 993    1 
 1182   1 
 1371   1 
 268    1 
 457    1 
 646    1 
 835    1 
 1024   1 
 1213   1 
 299    1 
 488    1 
 677    1 
 866    1 
 1055   1 
 330    1 
 519    1 
 708    1 
 897    1 
 1086   1 
 1275   1 
 172    1 
 361    1 
 739    1 
 928    1 
 1117   1 
 1306   1 
 203    1 
 392    1 
 581    1 
 770    1 
 1148   1 
 1337   1 
 45     1 
 423    1 
 612    1 
 801    1 
 990    1 
 1179   1 
 1368   1 
 265    1 
 454    1 
 643    1 
 832    1 
 1021   1 
 1210   1 
 296    1 
 485    1 
 674    1 
 1052   1 
 1241   1 
 327    1 
 705    1 
 1272   1 
 547    1 
 736    1 
 925    1 
 1114   1 
 1303   1 
 200    1 
 389    1 
 578    1 
 767    1 
 956    1 
 1145   1 
 42     1 
 231    1 
 420    1 
 609    1 
 798    1 
 987    1 
 1176   1 
 1365   1 
 262    1 
 640    1 
 829    1 
 1018   1 
 1207   1 
 104    1 
 293    1 
 482    1 
 671    1 
 860    1 
 1049   1 
 1238   1 
 324    1 
 513    1 
 702    1 
 1080   1 
 1269   1 
 166    1 
 355    1 
 544    1 
 733    1 
 1111   1 
 1300   1 
 197    1 
 386    1 
 575    1 
 764    1 
 953    1 
 1142   1 
 1331   1 
 39     1 
 606    1 
 795    1 
 1173   1 
 1362   1 
 70     1 
 259    1 
 448    1 
 826    1 
 290    1 
 479    1 
 668    1 
 857    1 
 1235   1 
 510    1 
 699    1 
 888    1 
 1266   1 
 541    1 
 730    1 
 919    1 
 1297   1 
 194    1 
 383    1 
 572    1 
 761    1 
 950    1 
 1139   1 
 1328   1 
 225    1 
 414    1 
 603    1 
 792    1 
 981    1 
 1170   1 
 1359   1 
 67     1 
 256    1 
 445    1 
 634    1 
 1201   1 
 98     1 
 287    1 
 476    1 
 665    1 
 854    1 
 1043   1 
 507    1 
 696    1 
 1074   1 
 1263   1 
 160    1 
 349    1 
 727    1 
 916    1 
 1105   1 
 1294   1 
 191    1 
 380    1 
 569    1 
 758    1 
 947    1 
 1136   1 
 1325   1 
 33     1 
 411    1 
 600    1 
 789    1 
 978    1 
 1167   1 
 1356   1 
 253    1 
 631    1 
 820    1 
 1198   1 
 95     1 
 284    1 
 662    1 
 851    1 
 1040   1 
 1229   1 
 315    1 
 504    1 
 693    1 
 882    1 
 1260   1 
 157    1 
 346    1 
 535    1 
 724    1 
 913    1 
 1102   1 
 1291   1 
 188    1 
 377    1 
 566    1 
 1133   1 
 1322   1 
 219    1 
 597    1 
 786    1 
 975    1 
 1164   1 
 1353   1 
 250    1 
 439    1 
 628    1 
 817    1 
 1006   1 
 1195   1 
 470    1 
 659    1 
 1037   1 
 1226   1 
 501    1 
 690    1 
 879    1 
 1068   1 
 1257   1 
 532    1 
 910    1 
 1099   1 
 1288   1 
 374    1 
 563    1 
 752    1 
 941    1 
 1130   1 
 1319   1 
 405    1 
 594    1 
 783    1 
 972    1 
 1161   1 
 1350   1 
 247    1 
 436    1 
 625    1 
 814    1 
 1192   1 
 89     1 
 467    1 
 656    1 
 845    1 
 1223   1 
 498    1 
 687    1 
 876    1 
 1065   1 
 1254   1 
 151    1 
 340    1 
 529    1 
 718    1 
 907    1 
 1096   1 
 1285   1 
 182    1 
 371    1 
 560    1 
 938    1 
 1127   1 
 1316   1 
 213    1 
 402    1 
 591    1 
 969    1 
 1158   1 
 1347   1 
 55     1 
 433    1 
 622    1 
 811    1 
 1000   1 
 1189   1 
 275    1 
 464    1 
 842    1 
 1031   1 
 1220   1 
 306    1 
 495    1 
 684    1 
 1251   1 
 337    1 
 715    1 
 904    1 
 1093   1 
 179    1 
 368    1 
 746    1 
 935    1 
 1124   1 
 1313   1 
 210    1 
 399    1 
 588    1 
 777    1 
 966    1 
 1155   1 
 1344   1 
 430    1 
 619    1 
 808    1 
 997    1 
 1186   1 
 83     1 
 272    1 
 461    1 
 650    1 
 839    1 
 1217   1 
 114    1 
 303    1 
 492    1 
 681    1 
 870    1 
 1059   1 
 1248   1 
 334    1 
 712    1 
 901    1 
 1090   1 
 1279   1 
 176    1 
 365    1 
 743    1 
 932    1 
 1121   1 
 1310   1 
 207    1 
 396    1 
 774    1 
 963    1 
 1152   1 
 1341   1 
 238    1 
 427    1 
 616    1 
 805    1 
 1183   1 
 80     1 
 458    1 
 647    1 
 836    1 
 1214   1 
 300    1 
 489    1 
 678    1 
 1056   1 
 1245   1 
 331    1 
 709    1 
 898    1 
 1087   1 
 173    1 
 362    1 
 929    1 
 1118   1 
 1307   1 
 204    1 
 393    1 
 582    1 
 771    1 
 960    1 
 1149   1 
 1338   1 
 46     1 
 424    1 
 802    1 
 991    1 
 1180   1 
 1369   1 
 77     1 
 266    1 
 455    1 
 833    1 
 1022   1 
 108    1 
 675    1 
 1053   1 
 1242   1 
 328    1 
 895    1 
 1084   1 
 1273   1 
 359    1 
 548    1 
 926    1 
 1115   1 
 1304   1 
 201    1 
 390    1 
 579    1 
 768    1 
 957    1 
 1335   1 
 43     1 
 421    1 
 610    1 
 1177   1 
 1366   1 
 74     1 
 263    1 
 452    1 
 641    1 
 1019   1 
 1208   1 
 294    1 
 483    1 
 672    1 
 1050   1 
 1239   1 
 325    1 
 514    1 
 703    1 
 892    1 
 1270   1 
 167    1 
 356    1 
 545    1 
 734    1 
 923    1 
 1112   1 
 1301   1 
 198    1 
 387    1 
 576    1 
 765    1 
 954    1 
 1143   1 
 1332   1 
 40     1 
 418    1 
 607    1 
 796    1 
 1174   1 
 1363   1 
 71     1 
 260    1 
 638    1 
 827    1 
 1016   1 
 102    1 
 291    1 
 480    1 
 669    1 
 858    1 
 1047   1 
 1236   1 
 322    1 
 511    1 
 700    1 
 889    1 
 1078   1 
 1267   1 
 164    1 
 353    1 
 542    1 
 731    1 
 920    1 
 1109   1 
 1298   1 
 384    1 
 573    1 
 762    1 
 951    1 
 1140   1 
 1329   1 
 226    1 
 415    1 
 604    1 
 793    1 
 982    1 
 1171   1 
 68     1 
 446    1 
 635    1 
 824    1 
 1202   1 
 99     1 
 288    1 
 477    1 
 666    1 
 855    1 
 1044   1 
 1233   1 
 319    1 
 508    1 
 697    1 
 886    1 
 1075   1 
 1264   1 
 161    1 
 350    1 
 539    1 
 1106   1 
 1295   1 
 381    1 
 759    1 
 948    1 
 1137   1 
 1326   1 
 34     1 
 412    1 
 601    1 
 790    1 
 979    1 
 1168   1 
 1357   1 
 254    1 
 443    1 
 821    1 
 1010   1 
 1199   1 
 96     1 
 285    1 
 474    1 
 663    1 
 1041   1 
 316    1 
 694    1 
 883    1 
 1072   1 
 1261   1 
 158    1 
 347    1 
 536    1 
 725    1 
 914    1 
 1103   1 
 1292   1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-23 18:05:17][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-23 18:05:17][DEBUG] there are 1350 contig(s) to work on (1350 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-23 18:11:57][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-23 18:11:59][DEBUG] final mapped reads sampled:
 125    2684 
 8      2683 
 13     2624 
 127    2624 
 27     2291 
 132    2263 
 18     2248 
 131    2214 
 28     2063 
 138    2043 
 7      1924 
 124    1906 
 20     1753 
 129    1733 
 14     1636 
 142    1630 
 128    1519 
 15     1502 
 130    1499 
 123    1488 
 143    1478 
 30     1468 
 17     1465 
 19     1454 
 1      1232 
 117    1220 
 116    1131 
 0      1129 
 135    999 
 31     982 
 144    981 
 24     981 
 3      942 
 139    911 
 29     904 
 119    892 
 2      876 
 118    839 
 6      826 
 140    819 
 25     696 
 32     639 
 145    620 
 120    481 
 126    432 
 9      416 
 5      407 
 136    406 
 122    352 
 4      109 
 1026   84 
 16     64 
 12     56 
 493    54 
 141    49 
 134    41 
 121    36 
 137    35 
 23     28 
 224    27 
 10     26 
 1027   21 
 11     17 
 133    17 
 21     16 
 1025   14 
 84     13 
 78     12 
 26     12 
 180    11 
 22     11 
 185    11 
 223    11 
 175    10 
 169    10 
 148    9 
 229    9 
 38     8 
 163    8 
 165    7 
 79     7 
 64     7 
 49     7 
 186    6 
 217    6 
 168    6 
 93     5 
 56     5 
 208    5 
 518    5 
 233    5 
 75     5 
 222    5 
 86     5 
 155    4 
 152    4 
 527    4 
 964    4 
 1138   4 
 283    4 
 243    4 
 147    4 
 965    4 
 51     4 
 271    4 
 110    4 
 1334   4 
 61     4 
 728    4 
 567    3 
 220    3 
 1351   3 
 499    3 
 555    3 
 744    3 
 112    3 
 236    3 
 230    3 
 419    3 
 1364   3 
 732    3 
 794    3 
 1045   3 
 66     3 
 255    3 
 153    3 
 150    3 
 181    3 
 553    3 
 73     3 
 891    3 
 1077   3 
 352    3 
 318    3 
 312    3 
 1003   3 
 278    3 
 309    3 
 526    3 
 554    3 
 235    3 
 799    3 
 988    3 
 1360   3 
 257    3 
 409    2 
 1100   2 
 59     2 
 1286   2 
 939    2 
 214    2 
 434    2 
 654    2 
 905    2 
 1094   2 
 146    2 
 1091   2 
 177    2 
 933    2 
 50     2 
 459    2 
 1088   2 
 930    2 
 1339   2 
 834    2 
 487    2 
 676    2 
 360    2 
 1116   2 
 580    2 
 958    2 
 735    2 
 72     2 
 1014   2 
 698    2 
 791    2 
 1358   2 
 822    2 
 317    2 
 1073   2 
 568    2 
 410    2 
 441    2 
 1197   2 
 94     2 
 503    2 
 156    2 
 187    2 
 974    2 
 1036   2 
 311    2 
 277    2 
 1064   2 
 1095   2 
 559    2 
 748    2 
 336    2 
 1092   2 
 178    2 
 209    2 
 240    2 
 1244   2 
 550    2 
 959    2 
 234    2 
 76     2 
 107    2 
 863    2 
 516    2 
 894    2 
 1083   2 
 358    2 
 451    2 
 922    2 
 228    2 
 984    2 
 1015   2 
 1204   2 
 1046   2 
 321    2 
 1108   2 
 36     2 
 823    2 
 1012   2 
 1232   2 
 538    2 
 1009   2 
 473    2 
 1071   2 
 755    2 
 944    2 
 408    2 
 92     2 
 281    2 
 848    2 
 154    2 
 343    2 
 721    2 
 58     2 
 749    2 
 780    2 
 244    2 
 653    2 
 1282   2 
 557    2 
 52     2 
 241    2 
 1028   2 
 523    2 
 585    2 
 994    2 
 269    2 
 111    2 
 867    2 
 520    2 
 1276   2 
 551    2 
 740    2 
 613    2 
 644    2 
 1211   2 
 486    2 
 864    2 
 517    2 
 706    2 
 170    2 
 737    2 
 1146   2 
 232    2 
 830    2 
 861    2 
 1081   2 
 985    2 
 449    2 
 1205   2 
 195    2 
 37     2 
 1013   2 
 917    2 
 192    2 
 570    2 
 65     2 
 852    2 
 1230   2 
 505    2 
 189    1 
 378    1 
 756    1 
 945    1 
 1134   1 
 1323   1 
 598    1 
 787    1 
 976    1 
 1165   1 
 1354   1 
 62     1 
 251    1 
 440    1 
 629    1 
 818    1 
 1007   1 
 1196   1 
 282    1 
 471    1 
 660    1 
 849    1 
 1038   1 
 1227   1 
 313    1 
 502    1 
 691    1 
 880    1 
 1069   1 
 344    1 
 533    1 
 722    1 
 911    1 
 1289   1 
 375    1 
 564    1 
 753    1 
 942    1 
 1131   1 
 1320   1 
 406    1 
 595    1 
 784    1 
 973    1 
 1162   1 
 437    1 
 626    1 
 815    1 
 1004   1 
 1193   1 
 90     1 
 279    1 
 468    1 
 657    1 
 846    1 
 1035   1 
 1224   1 
 310    1 
 688    1 
 877    1 
 1066   1 
 1255   1 
 341    1 
 530    1 
 719    1 
 908    1 
 1097   1 
 183    1 
 372    1 
 561    1 
 750    1 
 1128   1 
 1317   1 
 403    1 
 592    1 
 781    1 
 970    1 
 1159   1 
 1348   1 
 245    1 
 623    1 
 812    1 
 1001   1 
 1190   1 
 87     1 
 276    1 
 465    1 
 843    1 
 1032   1 
 1221   1 
 307    1 
 496    1 
 685    1 
 874    1 
 1063   1 
 1252   1 
 149    1 
 338    1 
 716    1 
 1283   1 
 369    1 
 558    1 
 747    1 
 936    1 
 1125   1 
 1314   1 
 211    1 
 400    1 
 589    1 
 778    1 
 967    1 
 1156   1 
 1345   1 
 53     1 
 242    1 
 431    1 
 620    1 
 809    1 
 998    1 
 1187   1 
 273    1 
 462    1 
 651    1 
 840    1 
 1029   1 
 1218   1 
 115    1 
 304    1 
 682    1 
 871    1 
 1060   1 
 1249   1 
 335    1 
 524    1 
 713    1 
 902    1 
 1280   1 
 366    1 
 1122   1 
 1311   1 
 397    1 
 586    1 
 775    1 
 1153   1 
 1342   1 
 239    1 
 428    1 
 617    1 
 806    1 
 995    1 
 1184   1 
 270    1 
 648    1 
 837    1 
 1215   1 
 301    1 
 490    1 
 679    1 
 868    1 
 1057   1 
 1246   1 
 332    1 
 521    1 
 710    1 
 899    1 
 1277   1 
 174    1 
 363    1 
 552    1 
 741    1 
 1119   1 
 1308   1 
 205    1 
 394    1 
 583    1 
 772    1 
 961    1 
 1150   1 
 47     1 
 425    1 
 614    1 
 803    1 
 992    1 
 1181   1 
 1370   1 
 267    1 
 456    1 
 645    1 
 1023   1 
 1212   1 
 109    1 
 298    1 
 865    1 
 1054   1 
 1243   1 
 329    1 
 707    1 
 896    1 
 1085   1 
 1274   1 
 171    1 
 549    1 
 738    1 
 927    1 
 1305   1 
 202    1 
 391    1 
 769    1 
 1147   1 
 1336   1 
 44     1 
 422    1 
 611    1 
 800    1 
 989    1 
 1178   1 
 1367   1 
 264    1 
 453    1 
 642    1 
 831    1 
 1020   1 
 1209   1 
 106    1 
 295    1 
 484    1 
 673    1 
 1051   1 
 1240   1 
 326    1 
 515    1 
 704    1 
 893    1 
 1082   1 
 1271   1 
 357    1 
 546    1 
 924    1 
 1113   1 
 1302   1 
 199    1 
 388    1 
 577    1 
 766    1 
 955    1 
 1144   1 
 1333   1 
 41     1 
 608    1 
 797    1 
 986    1 
 1175   1 
 261    1 
 450    1 
 639    1 
 828    1 
 1017   1 
 1206   1 
 292    1 
 481    1 
 670    1 
 859    1 
 1237   1 
 323    1 
 512    1 
 701    1 
 890    1 
 1079   1 
 1268   1 
 354    1 
 543    1 
 921    1 
 1110   1 
 1299   1 
 196    1 
 574    1 
 763    1 
 952    1 
 1141   1 
 1330   1 
 227    1 
 416    1 
 605    1 
 983    1 
 1172   1 
 1361   1 
 258    1 
 447    1 
 636    1 
 825    1 
 1203   1 
 100    1 
 289    1 
 478    1 
 667    1 
 856    1 
 1234   1 
 320    1 
 509    1 
 887    1 
 1076   1 
 1265   1 
 162    1 
 351    1 
 540    1 
 729    1 
 918    1 
 1107   1 
 1296   1 
 193    1 
 382    1 
 571    1 
 760    1 
 949    1 
 1327   1 
 35     1 
 413    1 
 602    1 
 980    1 
 1169   1 
 444    1 
 1011   1 
 1200   1 
 97     1 
 286    1 
 475    1 
 664    1 
 853    1 
 1042   1 
 1231   1 
 506    1 
 695    1 
 884    1 
 1262   1 
 159    1 
 348    1 
 537    1 
 726    1 
 915    1 
 1104   1 
 1293   1 
 190    1 
 379    1 
 757    1 
 946    1 
 1135   1 
 1324   1 
 221    1 
 599    1 
 788    1 
 977    1 
 1166   1 
 1355   1 
 63     1 
 252    1 
 630    1 
 819    1 
 1008   1 
 472    1 
 661    1 
 850    1 
 1039   1 
 1228   1 
 314    1 
 692    1 
 881    1 
 1070   1 
 1259   1 
 345    1 
 534    1 
 723    1 
 912    1 
 1101   1 
 1290   1 
 376    1 
 565    1 
 754    1 
 943    1 
 1132   1 
 1321   1 
 218    1 
 407    1 
 596    1 
 785    1 
