[modkit-logging/src/lib.rs::69][2025-11-24 08:45:05][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T01.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T01/T2T01.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-24 08:45:05][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-24 08:45:05][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-24 08:45:05][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-24 08:45:05][DEBUG] derived sampling schedule, sampling total 100920 reads from 713 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-24 08:45:05][DEBUG] schedule
 chrom  count/frac 
 562    1 
 105    1 
 294    1 
 483    1 
 672    1 
 215    1 
 404    1 
 593    1 
 136    1 
 325    1 
 514    1 
 703    1 
 246    1 
 435    1 
 624    1 
 167    1 
 356    1 
 545    1 
 734    1 
 277    1 
 466    1 
 655    1 
 198    1 
 387    1 
 576    1 
 119    1 
 308    1 
 686    1 
 40     1 
 229    1 
 607    1 
 339    1 
 717    1 
 449    1 
 638    1 
 181    1 
 559    1 
 748    1 
 102    1 
 291    1 
 669    1 
 212    1 
 401    1 
 590    1 
 133    1 
 322    1 
 511    1 
 700    1 
 243    1 
 432    1 
 621    1 
 164    1 
 353    1 
 542    1 
 731    1 
 85     1 
 274    1 
 463    1 
 652    1 
 195    1 
 384    1 
 573    1 
 116    1 
 494    1 
 683    1 
 37     1 
 226    1 
 415    1 
 604    1 
 147    1 
 336    1 
 525    1 
 714    1 
 257    1 
 446    1 
 635    1 
 367    1 
 556    1 
 745    1 
 99     1 
 288    1 
 477    1 
 666    1 
 209    1 
 587    1 
 130    1 
 319    1 
 508    1 
 697    1 
 618    1 
 161    1 
 350    1 
 539    1 
 728    1 
 271    1 
 460    1 
 649    1 
 192    1 
 381    1 
 570    1 
 113    1 
 302    1 
 491    1 
 680    1 
 34     1 
 223    1 
 412    1 
 601    1 
 144    1 
 333    1 
 522    1 
 254    1 
 443    1 
 632    1 
 175    1 
 553    1 
 742    1 
 474    1 
 663    1 
 206    1 
 395    1 
 584    1 
 127    1 
 505    1 
 615    1 
 347    1 
 536    1 
 725    1 
 79     1 
 457    1 
 646    1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-24 08:45:05][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-24 08:45:05][DEBUG] there are 713 contig(s) to work on (713 parts)
