[modkit-logging/src/lib.rs::69][2025-11-23 15:13:18][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T04_2.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T04_2/T2T04_2.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:13:18][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:13:19][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:13:19][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:13:19][DEBUG] derived sampling schedule, sampling total 101433 reads from 1472 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:13:19][DEBUG] schedule
 chrom  count/frac 
 980    1 
 1169   1 
 1358   1 
 1547   1 
 66     1 
 444    1 
 633    1 
 1011   1 
 1200   1 
 1389   1 
 97     1 
 286    1 
 475    1 
 664    1 
 853    1 
 1042   1 
 1420   1 
 128    1 
 506    1 
 695    1 
 884    1 
 1073   1 
 348    1 
 537    1 
 726    1 
 915    1 
 1104   1 
 1293   1 
 1482   1 
 190    1 
 568    1 
 757    1 
 946    1 
 1324   1 
 1513   1 
 410    1 
 599    1 
 788    1 
 977    1 
 1166   1 
 1355   1 
 1544   1 
 63     1 
 441    1 
 630    1 
 819    1 
 1008   1 
 1197   1 
 1386   1 
 94     1 
 472    1 
 661    1 
 1417   1 
 125    1 
 314    1 
 692    1 
 881    1 
 1070   1 
 1259   1 
 156    1 
 345    1 
 534    1 
 723    1 
 912    1 
 1101   1 
 1479   1 
 187    1 
 376    1 
 565    1 
 754    1 
 943    1 
 1510   1 
 407    1 
 596    1 
 785    1 
 974    1 
 1163   1 
 1352   1 
 1541   1 
 60     1 
 627    1 
 816    1 
 1005   1 
 1383   1 
 280    1 
 469    1 
 658    1 
 847    1 
 1225   1 
 1414   1 
 500    1 
 878    1 
 1067   1 
 1256   1 
 1445   1 
 153    1 
 342    1 
 720    1 
 909    1 
 1098   1 
 1287   1 
 1476   1 
 184    1 
 562    1 
 751    1 
 940    1 
 1129   1 
 1318   1 
 1507   1 
 404    1 
 593    1 
 782    1 
 971    1 
 1160   1 
 1538   1 
 57     1 
 435    1 
 624    1 
 813    1 
 1002   1 
 1380   1 
 88     1 
 466    1 
 655    1 
 844    1 
 1033   1 
 1222   1 
 1411   1 
 119    1 
 308    1 
 497    1 
 686    1 
 1064   1 
 1253   1 
 150    1 
 339    1 
 528    1 
 717    1 
 906    1 
 1095   1 
 1284   1 
 1473   1 
 181    1 
 559    1 
 748    1 
 937    1 
 1315   1 
 1504   1 
 590    1 
 968    1 
 1157   1 
 1346   1 
 1535   1 
 243    1 
 621    1 
 810    1 
 999    1 
 1188   1 
 1377   1 
 85     1 
 274    1 
 652    1 
 841    1 
 1030   1 
 1219   1 
 1408   1 
 494    1 
 683    1 
 872    1 
 1061   1 
 1250   1 
 1439   1 
 336    1 
 525    1 
 714    1 
 903    1 
 1092   1 
 1281   1 
 1470   1 
 367    1 
 556    1 
 745    1 
 934    1 
 1123   1 
 1501   1 
 398    1 
 587    1 
 776    1 
 965    1 
 1154   1 
 1343   1 
 1532   1 
 51     1 
 240    1 
 429    1 
 618    1 
 996    1 
 1185   1 
 1374   1 
 82     1 
 460    1 
 649    1 
 838    1 
 1027   1 
 1216   1 
 1405   1 
 113    1 
 491    1 
 869    1 
 1058   1 
 1247   1 
 144    1 
 333    1 
 522    1 
 711    1 
 1089   1 
 1278   1 
 1467   1 
 364    1 
 553    1 
 742    1 
 931    1 
 1120   1 
 1309   1 
 1498   1 
 395    1 
 584    1 
 773    1 
 962    1 
 1151   1 
 1340   1 
 237    1 
 426    1 
 615    1 
 804    1 
 1182   1 
 1371   1 
 268    1 
 457    1 
 646    1 
 835    1 
 1024   1 
 1213   1 
 488    1 
 677    1 
 1055   1 
 1433   1 
 141    1 
 330    1 
 519    1 
 708    1 
 897    1 
 1086   1 
 1275   1 
 1464   1 
 172    1 
 361    1 
 550    1 
 739    1 
 928    1 
 1117   1 
 1306   1 
 1495   1 
 392    1 
 581    1 
 770    1 
 959    1 
 1526   1 
 45     1 
 234    1 
 423    1 
 612    1 
 801    1 
 990    1 
 1179   1 
 1368   1 
 76     1 
 265    1 
 1021   1 
 1399   1 
 107    1 
 485    1 
 674    1 
 1052   1 
 1241   1 
 1430   1 
 327    1 
 894    1 
 1083   1 
 1272   1 
 1461   1 
 358    1 
 547    1 
 736    1 
 925    1 
 1114   1 
 1303   1 
 1492   1 
 389    1 
 578    1 
 767    1 
 956    1 
 1145   1 
 1334   1 
 1523   1 
 42     1 
 231    1 
 609    1 
 987    1 
 1176   1 
 1365   1 
 73     1 
 451    1 
 640    1 
 829    1 
 1018   1 
 1396   1 
 104    1 
 293    1 
 482    1 
 671    1 
 860    1 
 1049   1 
 1238   1 
 1427   1 
 324    1 
 513    1 
 702    1 
 891    1 
 1080   1 
 1269   1 
 1458   1 
 355    1 
 544    1 
 922    1 
 1111   1 
 1300   1 
 1489   1 
 197    1 
 575    1 
 953    1 
 1142   1 
 1331   1 
 1520   1 
 39     1 
 417    1 
 606    1 
 795    1 
 984    1 
 1173   1 
 1362   1 
 70     1 
 448    1 
 826    1 
 1015   1 
 1204   1 
 1393   1 
 290    1 
 479    1 
 668    1 
 857    1 
 1046   1 
 1235   1 
 1424   1 
 321    1 
 510    1 
 888    1 
 1077   1 
 1266   1 
 1455   1 
 352    1 
 541    1 
 730    1 
 919    1 
 1108   1 
 1297   1 
 1486   1 
 194    1 
 383    1 
 572    1 
 761    1 
 950    1 
 1139   1 
 1328   1 
 1517   1 
 414    1 
 603    1 
 981    1 
 1170   1 
 1359   1 
 1548   1 
 67     1 
 445    1 
 634    1 
 823    1 
 1012   1 
 98     1 
 476    1 
 854    1 
 1043   1 
 1232   1 
 507    1 
 885    1 
 1263   1 
 1452   1 
 349    1 
 727    1 
 916    1 
 1105   1 
 1483   1 
 191    1 
 380    1 
 569    1 
 758    1 
 1136   1 
 1325   1 
 1514   1 
 33     1 
 411    1 
 600    1 
 1167   1 
 1356   1 
 1545   1 
 64     1 
 442    1 
 631    1 
 820    1 
 1009   1 
 1198   1 
 1387   1 
 95     1 
 284    1 
 473    1 
 851    1 
 1040   1 
 1229   1 
 315    1 
 504    1 
 693    1 
 882    1 
 1071   1 
 1260   1 
 1449   1 
 157    1 
 346    1 
 535    1 
 724    1 
 913    1 
 1102   1 
 1291   1 
 1480   1 
 188    1 
 755    1 
 944    1 
 1133   1 
 1322   1 
 1511   1 
 408    1 
 597    1 
 786    1 
 975    1 
 1164   1 
 1353   1 
 1542   1 
 61     1 
 439    1 
 628    1 
 817    1 
 1195   1 
 1384   1 
 92     1 
 281    1 
 470    1 
 659    1 
 1037   1 
 1226   1 
 1415   1 
 123    1 
 312    1 
 501    1 
 690    1 
 879    1 
 1068   1 
 1257   1 
 1446   1 
 154    1 
 343    1 
 532    1 
 721    1 
 910    1 
 1099   1 
 1288   1 
 1477   1 
 185    1 
 374    1 
 563    1 
 941    1 
 1130   1 
 1319   1 
 1508   1 
 405    1 
 594    1 
 783    1 
 972    1 
 1161   1 
 1350   1 
 1539   1 
 58     1 
 436    1 
 625    1 
 814    1 
 1003   1 
 1192   1 
 1381   1 
 467    1 
 656    1 
 845    1 
 1034   1 
 1223   1 
 1412   1 
 309    1 
 498    1 
 687    1 
 1065   1 
 1254   1 
 1443   1 
 340    1 
 529    1 
 718    1 
 907    1 
 1096   1 
 1474   1 
 371    1 
 560    1 
 749    1 
 938    1 
 1127   1 
 1316   1 
 1505   1 
 402    1 
 969    1 
 1158   1 
 1347   1 
 1536   1 
 433    1 
 622    1 
 811    1 
 1000   1 
 1189   1 
 1378   1 
 86     1 
 275    1 
 653    1 
 1031   1 
 1220   1 
 117    1 
 684    1 
 1062   1 
 1251   1 
 1440   1 
 337    1 
 526    1 
 715    1 
 904    1 
 1093   1 
 1471   1 
 179    1 
 368    1 
 557    1 
 746    1 
 935    1 
 1124   1 
 1313   1 
 1502   1 
 399    1 
 588    1 
 777    1 
 966    1 
 1533   1 
 52     1 
 241    1 
 430    1 
 619    1 
 808    1 
 997    1 
 1186   1 
 1375   1 
 461    1 
 839    1 
 1028   1 
 1217   1 
 1406   1 
 114    1 
 492    1 
 681    1 
 870    1 
 1059   1 
 145    1 
 334    1 
 523    1 
 712    1 
 901    1 
 1090   1 
 1279   1 
 1468   1 
 365    1 
 743    1 
 932    1 
 1310   1 
 1499   1 
 396    1 
 585    1 
 774    1 
 1152   1 
 1341   1 
 1530   1 
 238    1 
 427    1 
 805    1 
 994    1 
 1183   1 
 1372   1 
 80     1 
 269    1 
 458    1 
 836    1 
 1025   1 
 1214   1 
 1403   1 
 300    1 
 489    1 
 678    1 
 867    1 
 1056   1 
 1245   1 
 1434   1 
 142    1 
 331    1 
 520    1 
 709    1 
 1087   1 
 1276   1 
 173    1 
 362    1 
 551    1 
 740    1 
 929    1 
 1118   1 
 1307   1 
 1496   1 
 393    1 
 582    1 
 771    1 
 960    1 
 1149   1 
 1338   1 
 1527   1 
 235    1 
 424    1 
 613    1 
 802    1 
 991    1 
 1369   1 
 77     1 
 455    1 
 644    1 
 833    1 
 1211   1 
 1400   1 
 108    1 
 486    1 
 675    1 
 864    1 
 1242   1 
 139    1 
 328    1 
 517    1 
 706    1 
 895    1 
 1084   1 
 1462   1 
 170    1 
 359    1 
 548    1 
 737    1 
 926    1 
 579    1 
 768    1 
 957    1 
 1146   1 
 1335   1 
 43     1 
 232    1 
 421    1 
 610    1 
 799    1 
 988    1 
 1177   1 
 1366   1 
 74     1 
 452    1 
 641    1 
 830    1 
 1208   1 
 1397   1 
 483    1 
 672    1 
 861    1 
 1239   1 
 1428   1 
 136    1 
 325    1 
 514    1 
 703    1 
 892    1 
 1081   1 
 1270   1 
 1459   1 
 734    1 
 923    1 
 1301   1 
 1490   1 
 387    1 
 576    1 
 765    1 
 954    1 
 1143   1 
 1332   1 
 1521   1 
 40     1 
 418    1 
 607    1 
 985    1 
 1174   1 
 1363   1 
 71     1 
 260    1 
 449    1 
 638    1 
 827    1 
 1016   1 
 1205   1 
 1394   1 
 480    1 
 669    1 
 858    1 
 1236   1 
 1425   1 
 322    1 
 511    1 
 889    1 
 1078   1 
 1267   1 
 164    1 
 353    1 
 542    1 
 731    1 
 920    1 
 1298   1 
 1487   1 
 384    1 
 762    1 
 951    1 
 1140   1 
 1329   1 
 1518   1 
 604    1 
 982    1 
 1171   1 
 1549   1 
 68     1 
 446    1 
 635    1 
 824    1 
 1013   1 
 1202   1 
 1391   1 
 99     1 
 288    1 
 477    1 
 666    1 
 1233   1 
 130    1 
 319    1 
 508    1 
 697    1 
 1075   1 
 1264   1 
 350    1 
 539    1 
 728    1 
 1106   1 
 1295   1 
 1484   1 
 192    1 
 381    1 
 570    1 
 1137   1 
 412    1 
 790    1 
 979    1 
 1168   1 
 1357   1 
 65     1 
 632    1 
 821    1 
 1010   1 
 1199   1 
 1388   1 
 96     1 
 663    1 
 1041   1 
 1230   1 
 1419   1 
 127    1 
 505    1 
 694    1 
 883    1 
 1072   1 
 1450   1 
 158    1 
 347    1 
 725    1 
 914    1 
 1103   1 
 1292   1 

[modkit-core/src/reads_sampler/sampling_schedule.rs::167][2025-11-23 15:13:19][DEBUG] and 0 unmapped reads
[modkit-core/src/interval_chunks.rs::531][2025-11-23 15:13:19][DEBUG] there are 1472 contig(s) to work on (1472 parts)
[modkit-core/src/interval_chunks.rs::558][2025-11-23 15:18:56][DEBUG] no more records to process
[modkit-core/src/reads_sampler/mod.rs::390][2025-11-23 15:18:57][DEBUG] final mapped reads sampled:
 207    2662 
 6      2653 
 29     2243 
 223    2226 
 17     2214 
 217    2211 
 16     2058 
 215    2058 
 7      1898 
 216    1894 
 1      1748 
 202    1744 
 19     1726 
 219    1703 
 10     1628 
 198    1611 
 208    1541 
 22     1533 
 12     1497 
 213    1495 
 226    1495 
 8      1489 
 15     1487 
 13     1484 
 199    1449 
 204    1261 
 3      1260 
 203    1193 
 2      1186 
 225    1134 
 24     1066 
 25     1045 
 201    933 
 26     889 
 228    883 
 210    878 
 9      869 
 205    797 
 21     726 
 222    714 
 220    685 
 214    634 
 14     618 
 230    572 
 0      536 
 212    535 
 18     479 
 211    472 
 11     456 
 5      439 
 218    241 
 224    145 
 32     127 
 406    113 
 229    83 
 20     49 
 227    48 
 27     44 
 850    42 
 1249   41 
 209    40 
 23     37 
 4      31 
 206    28 
 221    24 
 30     22 
 245    16 
 200    14 
 31     13 
 28     11 
 246    11 
 159    10 
 79     10 
 100    9 
 262    9 
 111    9 
 161    9 
 273    8 
 311    8 
 54     8 
 110    8 
 278    8 
 254    8 
 1413   7 
 152    7 
 259    7 
 126    7 
 276    6 
 1039   6 
 129    6 
 306    6 
 688    5 
 239    5 
 261    5 
 1448   5 
 147    5 
 1390   5 
 1294   5 
 253    5 
 105    5 
 279    4 
 1348   4 
 1246   4 
 103    4 
 794    4 
 1296   4 
 317    4 
 283    4 
 91     4 
 138    4 
 160    4 
 244    4 
 297    4 
 195    4 
 1453   4 
 1326   4 
 1481   4 
 911    3 
 1320   3 
 877    3 
 403    3 
 177    3 
 964    3 
 1497   3 
 1370   3 
 140    3 
 1271   3 
 1110   3 
 416    3 
 698    3 
 1231   3 
 1321   3 
 1442   3 
 779    3 
 1312   3 
 1148   3 
 798    3 
 792    3 
 256    3 
 1201   3 
 287    3 
 665    3 
 538    3 
 1418   3 
 250    3 
 876    3 
 148    3 
 1344   3 
 272    3 
 616    3 
 1273   3 
 263    3 
 1112   3 
 102    3 
 291    3 
 1047   3 
 1456   3 
 257    3 
 1422   3 
 316    3 
 536    3 
 567    2 
 93     2 
 282    2 
 1038   2 
 313    2 
 155    2 
 375    2 
 59     2 
 90     2 
 939    2 
 812    2 
 1345   2 
 1534   2 
 1187   2 
 146    2 
 902    2 
 1500   2 
 1373   2 
 270    2 
 1435   2 
 363    2 
 930    2 
 236    2 
 109    2 
 1274   2 
 989    2 
 1398   2 
 295    2 
 673    2 
 1302   2 
 481    2 
 512    2 
 574    2 
 983    2 
 258    2 
 320    2 
 1327   2 
 255    2 
 1262   2 
 1451   2 
 379    2 
 1135   2 
 252    2 
 1228   2 
 503    2 
 1290   2 
 1132   2 
 249    2 
 1194   2 
 373    2 
 1126   2 
 401    2 
 463    2 
 116    2 
 305    2 
 807    2 
 271    2 
 680    2 
 1436   2 
 900    2 
 175    2 
 1529   2 
 48     2 
 993    2 
 1402   2 
 299    2 
 866    2 
 1244   2 
 1337   2 
 454    2 
 643    2 
 296    2 
 863    2 
 516    2 
 705    2 
 135    2 
 166    2 
 386    2 
 764    2 
 637    2 
 101    2 
 132    2 
 699    2 
 163    2 
 36     2 
 318    2 
 696    2 
 1074   2 
 947    2 
 978    2 
 662    2 
 566    2 
 848    2 
 247    2 
 89     2 
 120    2 
 1285   2 
 182    2 
 591    2 
 842    2 
 1409   2 
 495    2 
 873    2 
 1282   2 
 1155   2 
 650    2 
 303    2 
 1248   2 
 1437   2 
 176    2 
 49     2 
 647    2 
 1465   2 
 46     2 
 1180   2 
 266    2 
 1431   2 
 1304   2 
 1493   2 
 390    2 
 1524   2 
 294    2 
 1050   2 
 545    2 
 796    2 
 133    2 
 700    2 
 1109   2 
 573    2 
 37     2 
 415    2 
 1360   2 
 1044   2 
 917    2 
 34     2 
 601    2 
 1546   2 
 443    2 
 285    2 
 474    2 
 1261   2 
 189    1 
 378    1 
 756    1 
 945    1 
 1134   1 
 1323   1 
 1512   1 
 409    1 
 598    1 
 787    1 
 976    1 
 1165   1 
 1354   1 
 1543   1 
 62     1 
 251    1 
 440    1 
 629    1 
 818    1 
 1196   1 
 1385   1 
 471    1 
 660    1 
 849    1 
 1227   1 
 1416   1 
 124    1 
 502    1 
 691    1 
 880    1 
 1069   1 
 1258   1 
 1447   1 
 533    1 
 722    1 
 1100   1 
 1289   1 
 1478   1 
 186    1 
 564    1 
 753    1 
 942    1 
 1131   1 
 1509   1 
 595    1 
 784    1 
 973    1 
 1162   1 
 1351   1 
 1540   1 
 248    1 
 437    1 
 626    1 
 1004   1 
 1382   1 
 468    1 
 657    1 
 846    1 
 1035   1 
 121    1 
 310    1 
 1066   1 
 1255   1 
 1444   1 
 341    1 
 530    1 
 719    1 
 908    1 
 1097   1 
 1286   1 
 1475   1 
 183    1 
 372    1 
 561    1 
 750    1 
 1128   1 
 1317   1 
 1506   1 
 592    1 
 781    1 
 970    1 
 1159   1 
 1537   1 
 623    1 
 1001   1 
 1190   1 
 1379   1 
 654    1 
 843    1 
 1032   1 
 1221   1 
 118    1 
 307    1 
 496    1 
 685    1 
 874    1 
 1063   1 
 1252   1 
 1441   1 
 149    1 
 338    1 
 527    1 
 716    1 
 905    1 
 1094   1 
 1283   1 
 1472   1 
 180    1 
 369    1 
 558    1 
 747    1 
 936    1 
 1125   1 
 1314   1 
 1503   1 
 400    1 
 589    1 
 778    1 
 967    1 
 1156   1 
 53     1 
 242    1 
 431    1 
 620    1 
 998    1 
 1376   1 
 84     1 
 462    1 
 840    1 
 1029   1 
 1218   1 
 1407   1 
 115    1 
 304    1 
 682    1 
 871    1 
 1060   1 
 1438   1 
 335    1 
 524    1 
 713    1 
 1091   1 
 1280   1 
 1469   1 
 366    1 
 555    1 
 744    1 
 933    1 
 1311   1 
 397    1 
 586    1 
 775    1 
 1342   1 
 1531   1 
 428    1 
 617    1 
 806    1 
 995    1 
 1184   1 
 81     1 
 459    1 
 648    1 
 837    1 
 1026   1 
 1215   1 
 1404   1 
 679    1 
 868    1 
 1057   1 
 143    1 
 332    1 
 521    1 
 710    1 
 899    1 
 1088   1 
 1277   1 
 1466   1 
 174    1 
 552    1 
 1119   1 
 1308   1 
 394    1 
 583    1 
 772    1 
 961    1 
 1150   1 
 1339   1 
 1528   1 
 47     1 
 425    1 
 614    1 
 803    1 
 992    1 
 1181   1 
 78     1 
 267    1 
 456    1 
 645    1 
 834    1 
 1023   1 
 1212   1 
 1401   1 
 298    1 
 487    1 
 676    1 
 865    1 
 1054   1 
 1243   1 
 1432   1 
 329    1 
 518    1 
 707    1 
 896    1 
 1085   1 
 1463   1 
 171    1 
