[modkit-logging/src/lib.rs::69][2025-11-22 10:28:57][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T00_2.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T00_2/T2T00_2.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-22 10:29:08][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-22 10:29:08][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-22 10:29:09][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-22 10:29:09][DEBUG] derived sampling schedule, sampling total 102885 reads from 3693 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-22 10:29:09][DEBUG] schedule
 chrom  count/frac 
 994    3 
 108    3 
 1112   3 
 2872   3 
 1484   3 
 1862   3 
 347    3 
 3117   3 
 973    3 
 2107   3 
 2733   3 
 3486   3 
 713    3 
 2724   3 
 329    3 
 3731   3 
 1336   3 
 1082   3 
 2845   3 
 184    3 
 1188   3 
 1563   3 
 553    3 
 3828   3 
 3571   3 
 2310   3 
 671    3 
 417    3 
 541    3 
 919    3 
 792    3 
 789    3 
 154    3 
 532    3 
 1028   3 
 3042   3 
 142    3 
 520    3 
 514    3 
 511    3 
 3535   3 
 762    3 
 381    3 
 1890   2 
 251    2 
 1385   2 
 1763   2 
 375    2 
 753    2 
 1887   2 
 2643   2 
 121    2 
 1255   2 
 1128   2 
 1757   2 
 2513   2 
 3269   2 
 118    2 
 1125   2 
 3139   2 
 2885   2 
 741    2 
 236    2 
 992    2 
 2126   2 
 109    2 
 1243   2 
 2755   2 
 3257   2 
 106    2 
 2752   2 
 357    2 
 1113   2 
 2247   2 
 986    2 
 2876   2 
 103    2 
 732    2 
 983    2 
 1739   2 
 100    2 
 856    2 
 3124   2 
 1107   2 
 3753   2 
 2870   2 
 3626   2 
 2489   2 
 1981   2 
 1098   2 
 215    2 
 971    2 
 466    2 
 717    2 
 85     2 
 2226   2 
 965    2 
 1343   2 
 3481   2 
 3732   2 
 76     2 
 1588   2 
 1839   2 
 953    2 
 3599   2 
 448    2 
 826    2 
 1960   2 
 1833   2 
 2211   2 
 2967   2 
 572    2 
 950    2 
 1328   2 
 3720   2 
 3844   2 
 3212   2 
 817    2 
 2329   2 
 436    2 
 1065   2 
 938    2 
 1316   2 
 1694   2 
 3835   2 
 557    2 
 2825   2 
 681    2 
 2949   2 
 2444   2 
 427    2 
 548    2 
 2816   2 
 1933   2 
 3823   2 
 3191   2 
 669    2 
 920    2 
 3566   2 
 3817   2 
 2556   2 
 3690   2 
 2807   2 
 3185   2 
 3309   2 
 3687   2 
 158    2 
 1543   2 
 2550   2 
 3684   2 
 911    2 
 2801   2 
 3935   2 
 406    2 
 279    2 
 657    2 
 152    2 
 530    2 
 3805   2 
 654    2 
 3551   2 
 1534   2 
 651    2 
 1785   2 
 2919   2 
 524    2 
 3170   2 
 1531   2 
 1026   2 
 1782   2 
 2916   2 
 3672   2 
 2411   2 
 3167   2 
 1528   2 
 2284   2 
 645    2 
 3291   2 
 896    2 
 642    2 
 1020   2 
 1776   2 
 3666   2 
 388    2 
 766    2 
 1017   2 
 890    2 
 3536   2 
 2653   2 
 3787   2 
 636    2 
 2021   2 
 3155   2 
 3784   2 
 633    2 
 2901   2 
 1891   2 
 2269   2 
 2520   2 
 376    2 
 1132   2 
 249    2 
 1761   2 
 3273   2 
 751    2 
 1002   2 
 1253   2 
 748    2 
 1126   2 
 2260   2 
 2635   2 
 364    2 
 3766   2 
 993    2 
 866    2 
 1244   2 
 3763   2 
 1746   2 
 485    2 
 1241   2 
 1114   2 
 860    2 
 3128   2 
 355    2 
 1740   2 
 2747   2 
 1864   2 
 2242   2 
 225    2 
 98     2 
 2744   2 
 3122   2 
 978    2 
 95     2 
 346    2 
 1480   2 
 219    2 
 1731   2 
 2487   2 
 3367   2 
 2106   2 
 1601   2 
 2983   2 
 210    2 
 2100   2 
 83     2 
 839    2 
 207    2 
 963    2 
 1341   2 
 1592   2 
 3860   2 
 77     2 
 1589   2 
 2091   2 
 2847   2 
 3476   2 
 1459   2 
 1205   2 
 3724   2 
 68     2 
 446    2 
 1075   2 
 3343   2 
 2082   2 
 3594   2 
 945    2 
 1196   2 
 3842   2 
 313    2 
 2203   2 
 3337   2 
 186    2 
 564    2 
 3210   2 
 688    2 
 3207   2 
 558    2 
 2070   2 
 3204   2 
 682    2 
 2194   2 
 2572   2 
 428    2 
 1184   2 
 1562   2 
 2696   2 
 679    2 
 1435   2 
 3703   2 
 676    2 
 800    2 
 3824   2 
 295    2 
 673    2 
 2941   2 
 2058   2 
 3192   2 
 1553   2 
 3189   2 
 794    2 
 2935   2 
 2052   2 
 791    2 
 3688   2 
 159    2 
 410    2 
 3685   2 
 156    2 
 785    2 
 153    2 
 404    2 
 1538   2 
 277    2 
 655    2 
 2167   2 
 401    2 
 274    2 
 2920   2 
 525    2 
 2037   2 
 398    2 
 776    2 
 1783   2 
 900    2 
 3924   2 
 395    2 
 2663   2 
 1780   2 
 141    2 
 643    2 
 1777   2 
 516    2 
 2406   2 
 3162   2 
 3286   2 
 3159   2 
 3915   2 
 386    2 
 259    2 
 634    2 
 507    2 
 1641   2 
 380    2 
 1009   2 
 504    2 
 1260   2 
 755    2 
 1133   2 
 628    2 
 1006   2 
 2896   2 
 1508   2 
 1886   2 
 3020   2 
 2512   2 
 117    2 
 1251   2 
 3392   2 
 2887   2 
 3265   2 
 492    2 
 365    2 
 2633   2 
 111    2 
 3135   2 
 3891   2 
 362    2 
 991    2 
 1369   2 
 3259   2 
 1242   2 
 988    2 
 483    2 
 2751   2 
 356    2 
 734    2 
 2624   2 
 985    2 
 1363   2 
 480    2 
 858    2 
 1236   2 
 353    2 
 982    2 
 855    2 
 1611   2 
 2618   2 
 2491   2 
 3120   2 
 1103   2 
 220    2 
 3622   2 
 344    2 
 722    2 
 2990   2 
 217    2 
 90     2 
 1602   2 
 2231   2 
 716    2 
 1094   2 
 1472   2 
 2984   2 
 335    2 
 1469   2 
 3359   2 
 3483   2 
 1088   2 
 2095   2 
 456    2 
 1590   2 
 707    2 
 2597   2 
 202    2 
 453    2 
 326    2 
 1838   2 
 1333   2 
 701    2 
 2842   2 
 3849   2 
 193    2 
 317    2 
 695    2 
 946    2 
 3592   2 
 3087   2 
 3843   2 
 314    2 
 816    2 
 3840   2 
 311    2 
 1823   2 
 3837   2 
 1820   2 
 2954   2 
 3205   2 
 810    2 
 429    2 
 3453   2 
 2948   2 
 3704   2 
 175    2 
 3450   2 
 172    2 
 1179   2 
 1935   2 
 2691   2 
 674    2 
 169    2 
 547    2 
 2059   2 
 1554   2 
 3946   2 
 795    2 
 1173   2 
 3063   2 
 290    2 
 2936   2 
 1170   2 
 1926   2 
 1545   2 
 662    2 
 2549   2 
 783    2 
 2546   2 
 1158   2 
 777    2 
 1784   2 
 145    2 
 2035   2 
 396    2 
 1530   2 
 2032   2 
 266    2 
 3290   2 
 2029   2 
 3919   2 
 641    2 
 892    2 
 1899   2 
 2150   2 
 2906   2 
 133    2 
 2023   2 
 384    2 
 130    2 
 508    2 
 1010   2 
 3907   2 
 756    1 
 1134   1 
 1512   1 
 2268   1 
 2646   1 
 3024   1 
 3402   1 
 1007   1 
 2141   1 
 2897   1 
 3275   1 
 3653   1 
 124    1 
 502    1 
 880    1 
 1258   1 
 1636   1 
 2014   1 
 2392   1 
 2770   1 
 3148   1 
 3526   1 
 3904   1 
 1509   1 
 3021   1 
 3399   1 
 3777   1 
 1004   1 
 1382   1 
 2138   1 
 2516   1 
 3272   1 
 3650   1 
 877    1 
 1633   1 
 2011   1 
 3145   1 
 3523   1 
 3901   1 
 372    1 
 1506   1 
 1884   1 
 2262   1 
 2640   1 
 3018   1 
 3396   1 
 3774   1 
 245    1 
 623    1 
 1001   1 
 1379   1 
 2135   1 
 2891   1 
 3647   1 
 496    1 
 874    1 
 1630   1 
 2008   1 
 2386   1 
 2764   1 
 3142   1 
 3898   1 
 369    1 
 1503   1 
 1881   1 
 2259   1 
 2637   1 
 3015   1 
 3393   1 
 3771   1 
 242    1 
 1376   1 
 1754   1 
 2132   1 
 2510   1 
 2888   1 
 3266   1 
 3644   1 
 871    1 
 1249   1 
 1627   1 
 2383   1 
 2761   1 
 3517   1 
 3895   1 
 1500   1 
 1878   1 
 2256   1 
 2634   1 
 3012   1 
 3390   1 
 3768   1 
 995    1 
 1373   1 
 1751   1 
 2129   1 
 2507   1 
 3263   1 
 3641   1 
 112    1 
 490    1 
 868    1 
 1246   1 
 1624   1 
 2002   1 
 2380   1 
 2758   1 
 3136   1 
 3514   1 
 3892   1 
 363    1 
 1119   1 
 1497   1 
 1875   1 
 2253   1 
 3009   1 
 3387   1 
 3765   1 
 1370   1 
 1748   1 
 2504   1 
 2882   1 
 3260   1 
 3638   1 
 487    1 
 865    1 
 1999   1 
 3133   1 
 3511   1 
 3889   1 
 1494   1 
 1872   1 
 2250   1 
 2628   1 
 3006   1 
 3384   1 
 3762   1 
 1367   1 
 1745   1 
 2123   1 
 2879   1 
 3635   1 
 1240   1 
 1618   1 
 1996   1 
 2374   1 
 3130   1 
 3508   1 
 3886   1 
 1869   1 
 2625   1 
 3003   1 
 3381   1 
 3759   1 
 230    1 
 1364   1 
 2120   1 
 2498   1 
 3254   1 
 3632   1 
 481    1 
 859    1 
 1237   1 
 1615   1 
 1993   1 
 2371   1 
 2749   1 
 3127   1 
 3505   1 
 3883   1 
 354    1 
 1110   1 
 1488   1 
 1866   1 
 2244   1 
 3000   1 
 3378   1 
 3756   1 
 227    1 
 1361   1 
 2117   1 
 2495   1 
 2873   1 
 3251   1 
 3629   1 
 478    1 
 1234   1 
 1612   1 
 1990   1 
 2368   1 
 3502   1 
 3880   1 
 1485   1 
 1863   1 
 2241   1 
 2619   1 
 2997   1 
 3375   1 
 224    1 
 980    1 
 1358   1 
 1736   1 
 2492   1 
 3248   1 
 97     1 
 853    1 
 1231   1 
 1609   1 
 1987   1 
 2365   1 
 2743   1 
 3121   1 
 3499   1 
 348    1 
 726    1 
 1104   1 
 1482   1 
 1860   1 
 2238   1 
 2616   1 
 2994   1 
 3372   1 
 3750   1 
 977    1 
 1355   1 
 1733   1 
 2867   1 
 3245   1 
 3623   1 
 94     1 
 850    1 
 1228   1 
 1606   1 
 1984   1 
 2362   1 
 2740   1 
 3496   1 
 3874   1 
 345    1 
 723    1 
 1101   1 
 1479   1 
 2613   1 
 2991   1 
 3369   1 
 3747   1 
 218    1 
 1730   1 
 2486   1 
 2864   1 
 3242   1 
 3620   1 
 91     1 
 469    1 
 847    1 
 1225   1 
 1603   1 
 2359   1 
 2737   1 
 3115   1 
 3493   1 
 3871   1 
 342    1 
 720    1 
 1476   1 
 1854   1 
 2610   1 
 2988   1 
 3366   1 
 3744   1 
 1349   1 
 1727   1 
 2105   1 
 2483   1 
 2861   1 
 3239   1 
 3617   1 
 88     1 
 844    1 
 1222   1 
 1600   1 
 1978   1 
 2356   1 
 2734   1 
 3112   1 
 3490   1 
 3868   1 
 1095   1 
 1473   1 
 1851   1 
 2607   1 
 2985   1 
 3741   1 
 212    1 
 968    1 
 1346   1 
 1724   1 
 2102   1 
 2480   1 
 2858   1 
 3236   1 
 3614   1 
 1219   1 
 1597   1 
 1975   1 
 2353   1 
 2731   1 
 3109   1 
 3487   1 
 3865   1 
 714    1 
 1092   1 
 1470   1 
 1848   1 
 2604   1 
 3360   1 
 3738   1 
 209    1 
 1721   1 
 2099   1 
 2477   1 
 2855   1 
 3233   1 
 3611   1 
 1216   1 
 1594   1 
 1972   1 
 2350   1 
 2728   1 
 3484   1 
 3862   1 
 711    1 
 1089   1 
 1467   1 
 1845   1 
 2223   1 
 2601   1 
 2979   1 
 3357   1 
 206    1 
 1340   1 
 1718   1 
 2096   1 
 2474   1 
 2852   1 
 457    1 
 1213   1 
 1969   1 
 2347   1 
 3103   1 
 3859   1 
 330    1 
 708    1 
 1086   1 
 1464   1 
 1842   1 
 2220   1 
 2598   1 
 2976   1 
 3354   1 
 203    1 
 1715   1 
 2093   1 
 2471   1 
 3605   1 
 454    1 
 832    1 
 1210   1 
 1966   1 
 2344   1 
 2722   1 
 3100   1 
 3478   1 
 3856   1 
 1461   1 
 2217   1 
 2595   1 
 2973   1 
 956    1 
 1334   1 
 2090   1 
 2468   1 
 2846   1 
 3224   1 
 451    1 
 829    1 
 1207   1 
 1585   1 
 2341   1 
 2719   1 
 3097   1 
 3475   1 
 3853   1 
 1080   1 
 1458   1 
 2214   1 
 2592   1 
 2970   1 
 3348   1 
 3726   1 
 575    1 
 1331   1 
 1709   1 
 2087   1 
 2465   1 
 2843   1 
 3221   1 
 70     1 
 1204   1 
 1582   1 
 2338   1 
 2716   1 
 3094   1 
 3472   1 
 3850   1 
 699    1 
 1077   1 
 1455   1 
 2589   1 
 3345   1 
 3723   1 
 1706   1 
 2084   1 
 2462   1 
 2840   1 
 3218   1 
 3596   1 
 67     1 
 445    1 
 1579   1 
 2335   1 
 2713   1 
 3091   1 
 3847   1 
 318    1 
 1074   1 
 1452   1 
 1830   1 
 2208   1 
 2586   1 
 3342   1 
 191    1 
 569    1 
 1325   1 
 1703   1 
 2081   1 
 2459   1 
 2837   1 
 3215   1 
 3593   1 
 442    1 
 820    1 
 1198   1 
 1576   1 
 1954   1 
 2332   1 
 2710   1 
 3088   1 
 693    1 
 1071   1 
 1449   1 
 1827   1 
 2205   1 
 2583   1 
 2961   1 
 3339   1 
 3717   1 
 188    1 
 1322   1 
 1700   1 
 2078   1 
 2456   1 
 2834   1 
 3590   1 
 1195   1 
 1573   1 
 1951   1 
 2707   1 
 3085   1 
 3463   1 
 3841   1 
 1068   1 
 1446   1 
 2202   1 
 2580   1 
 2958   1 
 3714   1 
 185    1 
 563    1 
 1319   1 
 1697   1 
 2075   1 
 2453   1 
 3209   1 
 3587   1 
 814    1 
 1192   1 
 1570   1 
 1948   1 
 2326   1 
 2704   1 
 3082   1 
 3460   1 
 3838   1 
 309    1 
 687    1 
 1443   1 
 1821   1 
 2199   1 
 2577   1 
 3333   1 
 3711   1 
 2072   1 
 2450   1 
 2828   1 
 3206   1 
 3584   1 
 433    1 
 811    1 
 1189   1 
 1567   1 
 1945   1 
 2323   1 
 2701   1 
 3079   1 
 3457   1 
 684    1 
 1062   1 
 1440   1 
 2196   1 
 2574   1 
 2952   1 
 3330   1 
 3708   1 
 179    1 
 935    1 
 2447   1 
 3203   1 
 3581   1 
 430    1 
 1186   1 
 2320   1 
 2698   1 
 3076   1 
 3454   1 
 3832   1 
 303    1 
 1059   1 
 1437   1 
 2193   1 
 3327   1 
 3705   1 
 176    1 
 932    1 
 1310   1 
 1688   1 
 2066   1 
 3200   1 
 805    1 
 1183   1 
 1561   1 
 1939   1 
 2317   1 
 3073   1 
 3451   1 
 3829   1 
 1056   1 
 1434   1 
 1812   1 
 2190   1 
 2568   1 
 2946   1 
 3324   1 
 3702   1 
 551    1 
 929    1 
 1307   1 
 1685   1 
 2063   1 
 2441   1 
 3197   1 
 3575   1 
 424    1 
 802    1 
 1180   1 
 2314   1 
 2692   1 
 3070   1 
 3448   1 
 3826   1 
 297    1 
 675    1 
 1431   1 
 1809   1 
 2565   1 
 2943   1 
 3321   1 
 3699   1 
 1682   1 
 2060   1 
 3194   1 
 3572   1 
 421    1 
 1177   1 
 1555   1 
 2311   1 
 2689   1 
 3067   1 
 3445   1 
 1806   1 
 2184   1 
 2562   1 
 2940   1 
 3318   1 
 3696   1 
 545    1 
 1301   1 
 1679   1 
 2435   1 
 2813   1 
 3569   1 
 3947   1 
 418    1 
 1174   1 
 1552   1 
 1930   1 
 2308   1 
 2686   1 
 3064   1 
 3442   1 
 291    1 
 1047   1 
 1425   1 
 1803   1 
 2181   1 
 2559   1 
 2937   1 
 3315   1 
 3693   1 
 1298   1 
 1676   1 
 2054   1 
 2432   1 
 2810   1 
 3188   1 
 3944   1 
 415    1 
 793    1 
 1171   1 
 1927   1 
 2305   1 
 3061   1 
 3439   1 
 288    1 
 666    1 
 1422   1 
 1800   1 
 2178   1 
 161    1 
 917    1 
 1295   1 
 1673   1 
 2051   1 
 2429   1 
 3563   1 
 412    1 
 1168   1 
 1546   1 
 1924   1 
 2302   1 
 2680   1 
 3058   1 
 3814   1 
 663    1 
 1041   1 
 1419   1 
 2175   1 
 2553   1 
 2931   1 
 536    1 
 914    1 
 1292   1 
 1670   1 
 2048   1 
 2426   1 
 2804   1 
 3182   1 
 3560   1 
 3938   1 
 409    1 
 787    1 
 1165   1 
 1921   1 
 2299   1 
 2677   1 
 3055   1 
 3433   1 
 1038   1 
 1416   1 
 1794   1 
 2172   1 
 2928   1 
 155    1 
 533    1 
 1289   1 
 1667   1 
 2045   1 
 2423   1 
 3557   1 
 784    1 
 1162   1 
 1540   1 
 1918   1 
 2296   1 
 2674   1 
 3052   1 
 3430   1 
 3808   1 
 1035   1 
 1413   1 
 1791   1 
 2169   1 
 2547   1 
 2925   1 
 3303   1 
 3681   1 
 1286   1 
 1664   1 
 2042   1 
 2420   1 
 2798   1 
 3176   1 
 3554   1 
 3932   1 
 403    1 
 1159   1 
 1537   1 
 1915   1 
 2293   1 
 3049   1 
 3427   1 
 276    1 
 1032   1 
 2922   1 
 3300   1 
 3678   1 
 149    1 
 527    1 
 905    1 
 1283   1 
 1661   1 
 2417   1 
 2795   1 
 3173   1 
 3929   1 
 1156   1 
 1912   1 
 2668   1 
 3046   1 
 3424   1 
 3802   1 
 1029   1 
 1407   1 
 2163   1 
 2541   1 
 3297   1 
 3675   1 
 1280   1 
 1658   1 
 2036   1 
 2414   1 
 2792   1 
 3548   1 
 3926   1 
 775    1 
 1153   1 
 1909   1 
 2287   1 
 2665   1 
 3043   1 
 3421   1 
 3799   1 
 270    1 
 1404   1 
 2538   1 
 899    1 
 1277   1 
 1655   1 
 2033   1 
 2789   1 
 3545   1 
 3923   1 
 394    1 
 1150   1 
 2662   1 
 3040   1 
 3418   1 
 3796   1 
 1023   1 
 1401   1 
 2535   1 
 2913   1 
 3669   1 
 1274   1 
 1652   1 
 2030   1 
 2408   1 
 2786   1 
 3542   1 
 3920   1 
 391    1 
 769    1 
 1147   1 
 1525   1 
 1903   1 
 2281   1 
 2659   1 
 3037   1 
 3415   1 
 1398   1 
 2154   1 
 2910   1 
 3288   1 
 137    1 
 515    1 
 893    1 
 1271   1 
 1649   1 
 2027   1 
 2405   1 
 3161   1 
 3539   1 
 3917   1 
 1144   1 
 1900   1 
 2278   1 
 2656   1 
 3034   1 
 3412   1 
 261    1 
 1395   1 
 1773   1 
 2151   1 
 2907   1 
 3285   1 
 512    1 
 1268   1 
 1646   1 
 2024   1 
 2402   1 
 2780   1 
 3158   1 
 3914   1 
 385    1 
 763    1 
 1141   1 
 1519   1 
 1897   1 
 3409   1 
 1014   1 
 1392   1 
 1770   1 
 2148   1 
 2526   1 
 2904   1 
 3660   1 
 131    1 
 887    1 
 1265   1 
 1643   1 
 2399   1 
 2777   1 
 3911   1 
 382    1 
 760    1 
 1138   1 
 1894   1 
 2272   1 
 2650   1 
 3028   1 
 3406   1 
 1011   1 
 1389   1 
 1767   1 
 2145   1 
 2523   1 
 3279   1 
 3657   1 
 506    1 
 884    1 
 1262   1 
 1640   1 
 2018   1 
 2396   1 
 2774   1 
 3152   1 
 3530   1 
 3908   1 
 1135   1 
 1513   1 
 2647   1 
 3025   1 
 3403   1 
 3781   1 
 630    1 
 1008   1 
 1386   1 
 1764   1 
 2142   1 
 2898   1 
 3276   1 
 3654   1 
 125    1 
 503    1 
 881    1 
 1259   1 
 1637   1 
 2015   1 
 2771   1 
 3149   1 
 3527   1 
 3905   1 
 1510   1 
 3022   1 
 3400   1 
 3778   1 
 627    1 
 1383   1 
 2139   1 
 2517   1 
 2895   1 
 3651   1 
 878    1 
 1256   1 
 1634   1 
 2012   1 
 2768   1 
 3146   1 
 3524   1 
 3902   1 
 373    1 
 1129   1 
 1507   1 
 1885   1 
 2263   1 
 2641   1 
 3019   1 
 3397   1 
 3775   1 
 246    1 
 1380   1 
 1758   1 
 2136   1 
 2514   1 
 2892   1 
 3270   1 
 3648   1 
 119    1 
 497    1 
 875    1 
 1631   1 
 2009   1 
 2387   1 
 2765   1 
 3143   1 
 3521   1 
 3899   1 
 1504   1 
 1882   1 
 2638   1 
 3394   1 
 999    1 
 1377   1 
 1755   1 
 2511   1 
 2889   1 
 3267   1 
 3645   1 
 116    1 
 494    1 
 872    1 
 1250   1 
 1628   1 
 2006   1 
 2384   1 
 3140   1 
 3518   1 
 745    1 
 1123   1 
 1501   1 
 1879   1 
