── Attaching core tidyverse packages ──────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
[12] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/whatshap_stats.tsv"
[13] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/whatshap_stats.tsv"
[14] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/whatshap_stats.tsv"
[15] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/whatshap_stats.tsv"
[16] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/whatshap_stats.tsv"
[17] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/whatshap_stats.tsv"
[18] "Parse whatshap_stats from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/whatshap_stats.tsv"
 [1] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_01UL/whatshap_compare.tsv"     
 [2] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_02UL/whatshap_compare.tsv"     
 [3] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_03UL/whatshap_compare.tsv"     
 [4] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_04UL/whatshap_compare.tsv"     
 [5] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_05UL/whatshap_compare.tsv"     
 [6] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_06UL/whatshap_compare.tsv"     
 [7] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/whatshap_compare.tsv"
 [8] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/whatshap_compare.tsv"
 [9] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/whatshap_compare.tsv"
[10] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/whatshap_compare.tsv"
[11] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/whatshap_compare.tsv"
[12] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/whatshap_compare.tsv"
[13] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/whatshap_compare.tsv"
[14] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/whatshap_compare.tsv"
[15] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/whatshap_compare.tsv"
[16] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/whatshap_compare.tsv"
[17] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/whatshap_compare.tsv"
[18] "Parse whatshap_compare from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/whatshap_compare.tsv"
[1] "Parse merqury from  "
 [1] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
 [2] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
 [3] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
 [4] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
 [5] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
 [6] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
 [7] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
 [8] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
 [9] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[10] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[11] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[12] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[13] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[14] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[15] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[16] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[17] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[18] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[19] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[20] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[21] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[22] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[23] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[24] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[25] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[26] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[27] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[28] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[29] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[30] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[31] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[32] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[33] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[34] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[35] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[36] "Parse findt2t_alignment from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
 [1] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
 [2] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
 [3] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
 [4] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
 [5] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
 [6] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
 [7] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
 [8] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
 [9] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[10] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[11] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL/T2T_contigs.haplotype1_alignment_T2T.txt"     
[12] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL/T2T_contigs.haplotype2_alignment_T2T.txt"     
[13] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[14] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[15] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[16] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[17] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[18] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[19] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[20] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[21] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[22] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[23] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[24] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[25] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[26] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[27] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[28] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[29] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[30] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[31] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[32] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[33] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[34] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
[35] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/T2T_contigs.haplotype1_alignment_T2T.txt"
[36] "Parse findt2t_motif from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/T2T_contigs.haplotype2_alignment_T2T.txt"
 [1] "Parse sex from  assembly/qc/phased_verkko/TUE_02_01UL/sample_sex.txt"     
 [2] "Parse sex from  assembly/qc/phased_verkko/TUE_02_02UL/sample_sex.txt"     
 [3] "Parse sex from  assembly/qc/phased_verkko/TUE_02_03UL/sample_sex.txt"     
 [4] "Parse sex from  assembly/qc/phased_verkko/TUE_02_04UL/sample_sex.txt"     
 [5] "Parse sex from  assembly/qc/phased_verkko/TUE_02_05UL/sample_sex.txt"     
 [6] "Parse sex from  assembly/qc/phased_verkko/TUE_02_06UL/sample_sex.txt"     
 [7] "Parse sex from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/sample_sex.txt"
 [8] "Parse sex from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/sample_sex.txt"
 [9] "Parse sex from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/sample_sex.txt"
[10] "Parse sex from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/sample_sex.txt"
[11] "Parse sex from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/sample_sex.txt"
[12] "Parse sex from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/sample_sex.txt"
[13] "Parse sex from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/sample_sex.txt"
[14] "Parse sex from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/sample_sex.txt"
[15] "Parse sex from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/sample_sex.txt"
[16] "Parse sex from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/sample_sex.txt"
[17] "Parse sex from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/sample_sex.txt"
[18] "Parse sex from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/sample_sex.txt"
